Solution generated at time: 2024-05-03 18:30:30

operator brukt: random_activity_removal
updated objective  [171, -35, 125, 4884]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [37.55, 67, 374, 96]
primary objective without penalty  171
visits {21: [73], 22: [74, 75, 76], 23: [77], 24: [78], 25: [79, 80, 81, 82, 83], 249: [765, 766, 767], 250: [768], 251: [769], 252: [770, 771, 772, 773, 774], 253: [775], 40: [126, 127, 128, 129, 130], 41: [131, 132, 133, 134, 135], 44: [146, 147, 148, 149, 150], 45: [151, 152, 153, 154, 155], 110: [336, 337, 338, 339, 340], 111: [341, 342, 343, 344, 345], 137: [429, 430, 431, 432, 433], 138: [434, 435, 436, 437, 438], 148: [470, 471, 472, 473, 474], 149: [475, 476, 477, 478, 479], 165: [513, 514, 515, 516, 517], 166: [518, 519, 520, 521, 522], 9: [41, 42, 43], 10: [44], 11: [45], 12: [46, 47, 48, 49, 50], 13: [51], 16: [62, 63, 64], 17: [65], 18: [66], 19: [67], 20: [68, 69, 70, 71, 72], 28: [94, 95, 96], 29: [97], 30: [98], 31: [99, 100, 101, 102, 103], 32: [104], 35: [115, 116, 117, 118, 119], 36: [120], 37: [121], 38: [122], 39: [123, 124, 125], 46: [156, 157, 158], 47: [159], 48: [160], 49: [161, 162, 163, 164, 165], 50: [166], 59: [207, 208, 209, 210, 211], 60: [212], 61: [213], 62: [214, 215, 216], 63: [217], 64: [218, 219, 220, 221, 222], 65: [223], 66: [224], 67: [225], 68: [226, 227, 228], 69: [229, 230, 231, 232, 233], 70: [234], 71: [235], 72: [236, 237, 238], 73: [239], 74: [240], 75: [241, 242, 243], 76: [244], 77: [245], 78: [246, 247, 248, 249, 250], 79: [251], 80: [252, 253, 254], 81: [255], 82: [256], 83: [257, 258, 259, 260, 261], 86: [272, 273, 274, 275, 276], 87: [277], 88: [278], 89: [279], 90: [280, 281, 282], 93: [293], 94: [294, 295, 296], 95: [297], 96: [298], 97: [299, 300, 301, 302, 303], 100: [314, 315, 316, 317, 318], 101: [319], 102: [320], 103: [321], 104: [322, 323, 324], 105: [325, 326, 327], 106: [328], 107: [329], 108: [330], 109: [331, 332, 333, 334, 335], 112: [346, 347, 348], 113: [349], 114: [350], 115: [351], 116: [352, 353, 354, 355, 356], 119: [367], 120: [368, 369, 370, 371, 372], 121: [373], 122: [374], 123: [375, 376, 377], 124: [378, 379, 380, 381, 382], 125: [383], 126: [384], 127: [385, 386, 387], 128: [388], 139: [439, 440, 441, 442, 443], 140: [444], 141: [445], 142: [446, 447, 448], 143: [449], 150: [480], 151: [481, 482, 483], 152: [484], 153: [485], 154: [486, 487, 488, 489, 490], 155: [491, 492, 493], 156: [494], 157: [495], 158: [496], 159: [497, 498, 499, 500, 501], 160: [502, 503, 504, 505, 506], 161: [507], 162: [508], 163: [509, 510, 511], 164: [512], 167: [523, 524, 525], 168: [526], 169: [527], 170: [528, 529, 530, 531, 532], 171: [533], 176: [554, 555, 556], 177: [557], 178: [558], 179: [559, 560, 561, 562, 563], 180: [564], 181: [565], 182: [566, 567, 568, 569, 570], 183: [571], 184: [572], 185: [573, 574, 575], 191: [587, 588, 589], 192: [590], 193: [591], 194: [592, 593, 594, 595, 596], 195: [597], 196: [598, 599, 600], 197: [601], 198: [602], 199: [603, 604, 605, 606, 607], 200: [608], 221: [681, 682, 683, 684, 685], 222: [686], 223: [687], 224: [688, 689, 690], 225: [691], 7: [31, 32, 33, 34, 35], 8: [36, 37, 38, 39, 40], 57: [197, 198, 199, 200, 201], 58: [202, 203, 204, 205, 206], 98: [304, 305, 306, 307, 308], 99: [309, 310, 311, 312, 313], 117: [357, 358, 359, 360, 361], 118: [362, 363, 364, 365, 366], 135: [419, 420, 421, 422, 423], 136: [424, 425, 426, 427, 428], 144: [450, 451, 452, 453, 454], 145: [455, 456, 457, 458, 459], 203: [619, 620, 621, 622, 623], 204: [624, 625, 626, 627, 628]}
treatments {8: [21, 22, 23, 24, 25], 74: [249, 250, 251, 252, 253], 13: [40, 41], 15: [44, 45], 33: [110, 111], 42: [137, 138], 46: [148, 149], 50: [165, 166], 5: [9, 10, 11, 12, 13], 7: [16, 17, 18, 19, 20], 10: [28, 29, 30, 31, 32], 12: [35, 36, 37, 38, 39], 16: [46, 47, 48, 49, 50], 21: [59, 60, 61, 62, 63], 22: [64, 65, 66, 67, 68], 23: [69, 70, 71, 72, 73], 24: [74, 75, 76, 77, 78], 25: [79, 80, 81, 82, 83], 27: [86, 87, 88, 89, 90], 29: [93, 94, 95, 96, 97], 31: [100, 101, 102, 103, 104], 32: [105, 106, 107, 108, 109], 34: [112, 113, 114, 115, 116], 36: [119, 120, 121, 122, 123], 37: [124, 125, 126, 127, 128], 43: [139, 140, 141, 142, 143], 47: [150, 151, 152, 153, 154], 48: [155, 156, 157, 158, 159], 49: [160, 161, 162, 163, 164], 51: [167, 168, 169, 170, 171], 54: [176, 177, 178, 179, 180], 55: [181, 182, 183, 184, 185], 57: [191, 192, 193, 194, 195], 58: [196, 197, 198, 199, 200], 66: [221, 222, 223, 224, 225], 4: [7, 8], 20: [57, 58], 30: [98, 99], 35: [117, 118], 41: [135, 136], 44: [144, 145], 60: [203, 204]}
allocated patients  {8: [8], 74: [74], 13: [13], 15: [15], 33: [33], 42: [42], 46: [46], 50: [50], 5: [5], 7: [7], 10: [10], 12: [12], 16: [16], 21: [21], 22: [22], 23: [23], 24: [24], 25: [25], 27: [27], 29: [29], 31: [31], 32: [32], 34: [34], 36: [36], 37: [37], 43: [43], 47: [47], 48: [48], 49: [49], 51: [51], 54: [54], 55: [55], 57: [57], 58: [58], 66: [66], 4: [4], 20: [20], 30: [30], 35: [35], 41: [41], 44: [44], 60: [60]}
not allocated  [56, 62, 65, 67, 69, 72, 75, 1, 2, 3, 6, 9, 11, 14, 17, 18, 19, 26, 28, 38, 39, 40, 45, 52, 53, 59, 61, 63, 64, 68, 70, 71, 73]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 429 start 480
activity 430 start 495
activity 470 start 510
activity 513 start 530
activity 471 start 545
activity 207 start 576.0
activity 514 start 599.0
activity 115 start 636.0
activity 116 start 654.0
activity 208 start 676.0
activity 229 start 704.0
activity 230 start 719.0
activity 272 start 734.0
activity 314 start 744.0
activity 218 start 754.0
activity 219 start 774.0
activity 273 start 813
activity 315 start 842
activity 326 start 899
activity 327 start 935
---------------------
DAG 1 ANSATT 2
activity 431 start 505
activity 432 start 545
activity 472 start 562
activity 473 start 602
activity 474 start 617
activity 433 start 627
activity 515 start 650
activity 516 start 690
activity 251 start 722
activity 517 start 764
activity 765 start 781
activity 766 start 871
activity 73 start 892
activity 767 start 945
---------------------
DAG 1 ANSATT 3
activity 41 start 510.0
activity 42 start 600.0
activity 43 start 643.0
activity 62 start 682.0
activity 63 start 772.0
activity 64 start 797.0
activity 94 start 818.0
activity 95 start 908.0
activity 96 start 939.0
---------------------
DAG 1 ANSATT 4
activity 199 start 511.0
activity 622 start 556.0
activity 555 start 573
activity 556 start 593
activity 623 start 603
activity 346 start 631
activity 347 start 721
activity 348 start 742
activity 231 start 757
activity 274 start 833
---------------------
DAG 1 ANSATT 5
activity 554 start 483
activity 450 start 583
activity 451 start 609
activity 441 start 634
activity 442 start 694
activity 443 start 713
activity 325 start 755
activity 316 start 852
activity 317 start 912
activity 318 start 950
---------------------
DAG 1 ANSATT 7
activity 619 start 480
activity 620 start 497
activity 621 start 507
activity 587 start 566
activity 588 start 656
activity 589 start 678
activity 491 start 705
activity 492 start 795
activity 493 start 814
activity 523 start 837
activity 524 start 927
activity 525 start 950
---------------------
DAG 1 ANSATT 8
activity 304 start 480
activity 305 start 505
activity 240 start 519
activity 307 start 566
activity 308 start 591
activity 367 start 621.0
activity 117 start 670.0
activity 118 start 730.0
activity 119 start 748.0
activity 156 start 762.0
activity 157 start 855.0
activity 232 start 873.0
activity 233 start 888.0
activity 275 start 910.0
activity 276 start 932.0
activity 158 start 942.0
---------------------
DAG 1 ANSATT 10
activity 681 start 546.0
activity 682 start 573.0
activity 683 start 583.0
activity 684 start 643.0
activity 452 start 656.0
activity 453 start 696.0
activity 454 start 722.0
activity 685 start 733.0
activity 504 start 773
activity 505 start 893
activity 506 start 920
activity 599 start 935
activity 600 start 950
---------------------
DAG 1 ANSATT 6
activity 306 start 515
activity 378 start 636.0
activity 379 start 662.0
activity 380 start 672.0
activity 381 start 732.0
activity 293 start 760.0
activity 382 start 822.0
activity 598 start 845
---------------------
DAG 1 ANSATT 9
activity 197 start 480.0
activity 198 start 501.0
activity 480 start 516.0
activity 200 start 561.0
activity 201 start 582.0
activity 439 start 600.0
activity 440 start 619.0
activity 502 start 643
activity 503 start 670
activity 209 start 690
activity 210 start 750
activity 211 start 778
activity 220 start 798
activity 221 start 858
activity 565 start 882
activity 222 start 948
---------------------
DAG 2 ANSATT 1
activity 126 start 480.0
activity 127 start 500.0
activity 336 start 520.0
activity 146 start 530.0
activity 147 start 556.0
activity 337 start 599.0
activity 368 start 635.0
activity 566 start 645.0
activity 369 start 671.0
activity 567 start 703.0
activity 357 start 726.0
activity 31 start 736.0
activity 32 start 764.0
activity 358 start 819.0
---------------------
DAG 2 ANSATT 3
activity 128 start 510.0
activity 129 start 550.0
activity 148 start 569.0
activity 149 start 609.0
activity 130 start 635.0
activity 150 start 645.0
activity 234 start 664.0
activity 252 start 728
activity 212 start 837
activity 223 start 900
---------------------
DAG 2 ANSATT 4
activity 444 start 540.0
activity 370 start 687.0
activity 371 start 747.0
activity 482 start 798.0
activity 372 start 814.0
activity 483 start 824.0
activity 557 start 853
activity 383 start 904
---------------------
DAG 2 ANSATT 6
activity 97 start 486
activity 422 start 620.0
activity 423 start 670.0
activity 568 start 713.0
activity 569 start 773.0
activity 570 start 796.0
activity 33 start 845.0
activity 34 start 885.0
activity 35 start 913.0
---------------------
DAG 2 ANSATT 7
activity 359 start 829.0
activity 360 start 869.0
activity 361 start 916.0
---------------------
DAG 2 ANSATT 8
activity 686 start 489
activity 338 start 609.0
activity 339 start 649.0
activity 340 start 685.0
activity 241 start 726.0
activity 242 start 816.0
activity 253 start 860.0
activity 243 start 872.0
activity 254 start 882.0
activity 494 start 911
---------------------
DAG 2 ANSATT 10
activity 768 start 600.0
---------------------
DAG 2 ANSATT 2
activity 74 start 510.0
activity 75 start 600.0
activity 76 start 636.0
activity 159 start 654.0
activity 601 start 701.0
activity 65 start 858
activity 44 start 903
---------------------
DAG 2 ANSATT 5
activity 419 start 480.0
activity 420 start 530.0
activity 421 start 580.0
activity 277 start 640.0
activity 481 start 708.0
activity 590 start 809.0
activity 120 start 851.0
activity 526 start 907
---------------------
DAG 2 ANSATT 9
activity 319 start 494
activity 349 start 630.0
activity 294 start 696
activity 295 start 786
activity 296 start 812
activity 328 start 848
activity 507 start 903
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 571 start 690.0
---------------------
DAG 3 ANSATT 6
activity 98 start 690.0
---------------------
DAG 3 ANSATT 7
---------------------
DAG 3 ANSATT 8
activity 384 start 488
activity 445 start 630.0
activity 329 start 695.0
activity 320 start 742.0
activity 373 start 810.0
activity 350 start 868.0
---------------------
DAG 3 ANSATT 9
activity 687 start 630.0
activity 558 start 758
activity 527 start 815
activity 508 start 861
activity 495 start 911
---------------------
DAG 3 ANSATT 10
---------------------
DAG 3 ANSATT 4
activity 591 start 690.0
activity 769 start 738.0
---------------------
DAG 3 ANSATT 2
activity 484 start 510.0
activity 255 start 559.0
activity 160 start 657
activity 121 start 705
activity 45 start 768
activity 66 start 811
activity 77 start 864
activity 602 start 915
---------------------
DAG 3 ANSATT 3
activity 297 start 600.0
activity 244 start 670.0
activity 224 start 718.0
activity 278 start 765.0
activity 213 start 814.0
activity 235 start 915.0
---------------------
DAG 4 ANSATT 1
activity 99 start 480.0
activity 100 start 511.0
activity 603 start 546.0
activity 604 start 561.0
activity 770 start 576.0
activity 771 start 589.0
activity 161 start 602.0
activity 162 start 616.0
activity 528 start 630.0
activity 46 start 640.0
activity 47 start 667.0
