Solution generated at time: 2024-04-23 19:05:23

operator brukt: regret_k_repair
updated objective  [466.7, -107, 46, 2119]
primary objective without penalty  475
visits {135: [189, 191, 190], 126: [178], 103: [147, 146], 45: [59, 60, 61], 108: [154, 155, 156], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 10: [10], 65: [91], 162: [228], 52: [68], 34: [44], 84: [114], 117: [167], 78: [106], 150: [210], 152: [212], 171: [241, 242, 243], 24: [30], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 155: [215, 216, 217], 89: [119], 90: [120], 184: [260], 140: [196], 1: [1], 4: [4], 28: [36, 37, 38], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 42: [54], 158: [222], 144: [202], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 105: [149], 168: [236], 174: [248], 49: [65], 38: [48], 136: [192], 130: [182], 176: [250], 86: [116], 72: [98], 153: [213], 204: [286], 207: [289], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 97: [135], 37: [47], 138: [194], 3: [3], 124: [176], 104: [148], 137: [193], 165: [233], 9: [9], 85: [115], 129: [181], 209: [293], 216: [300], 192: [272], 188: [266], 40: [50], 182: [258], 25: [31], 43: [55, 56, 57], 50: [66], 31: [41], 167: [235], 46: [62], 151: [211], 161: [227], 92: [124, 125, 126], 189: [267], 163: [229, 230, 231], 180: [254], 139: [195], 154: [214], 186: [262], 79: [107], 48: [64], 98: [136, 137, 138], 99: [139], 100: [140], 111: [159], 112: [160], 64: [90], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 211: [295], 12: [12], 44: [58], 127: [179], 212: [296], 75: [103], 94: [130], 2: [2], 113: [161], 5: [5], 53: [69, 70, 71], 95: [131, 132, 133], 71: [97], 159: [223], 68: [94], 56: [76], 177: [251], 142: [198, 199, 200], 33: [43], 125: [177], 169: [237, 238, 239], 81: [109], 160: [224, 225, 226], 76: [104], 141: [197], 218: [302, 303, 304], 51: [67], 74: [102], 102: [144], 173: [245, 246, 247], 215: [299], 106: [150, 151, 152], 166: [234], 77: [105], 32: [42], 107: [153], 172: [244], 91: [121, 122, 123], 66: [92], 213: [297], 80: [108], 67: [93], 41: [51, 52, 53], 7: [7], 179: [253], 208: [290, 291, 292], 214: [298], 8: [8], 36: [46], 210: [294], 87: [117], 69: [95], 70: [96], 134: [186, 187, 188], 83: [111, 112, 113], 58: [80]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44], 40: [135, 136, 138, 137, 139], 52: [193, 192, 189, 191], 10: [34, 35, 37, 33, 36], 49: [178, 175, 174, 176, 177], 50: [181, 182, 180, 179], 57: [217, 216, 218, 215, 214], 23: [78, 82, 79, 81, 80], 38: [133, 131, 130, 129], 46: [162, 164, 165, 161, 163], 47: [170, 168, 167, 169, 166], 37: [126, 128, 124, 127, 125], 30: [103, 105, 104, 102], 51: [185, 187, 184, 188, 186], 16: [57], 25: [84, 88, 86, 85, 87], 22: [73, 75, 76, 74, 77], 3: [10, 9, 12, 8], 19: [65, 64, 68, 66, 67], 27: [92, 93, 96, 94, 95], 14: [52, 49, 50, 53, 51], 11: [42, 38, 40, 41], 21: [72, 71], 34: [117], 43: [150, 152, 153, 151, 154], 56: [209, 211, 212, 213, 210], 55: [204, 207, 208], 48: [171, 173, 172], 7: [24, 26, 25], 15: [54, 55, 56], 44: [155], 45: [158, 159, 160], 26: [89, 90, 91], 41: [140, 144, 143, 142, 141], 1: [1, 4, 3, 2, 5], 9: [28, 29, 31, 32], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 13: [48], 29: [98, 99, 100], 32: [111, 112, 113], 20: [69, 70], 39: [134], 24: [83], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 18: [21, 20], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 26: [29], 29: [32], 36: [39], 21: [24], 15: [17]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 190: 2, 206: 3, 11: 4, 183: 5, 205: 2, 132: 4, 47: 5, 39: 2, 157: 5, 156: 3, 30: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 517.0
activity 72 start 540
activity 73 start 555.0
activity 189 start 580.0
activity 136 start 569
activity 137 start 588.0
activity 190 start 635.0
activity 215 start 685.0
activity 216 start 785.0
---------------------
DAG 1 ANSATT 3
activity 6 start 520
activity 135 start 608.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 48 start 553.0
activity 43 start 520
activity 253 start 562
activity 8 start 524
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 80 start 592.0
activity 248 start 730.0
activity 267 start 843.0
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 176 start 497
activity 65 start 554.0
activity 99 start 655.0
activity 100 start 738.0
activity 101 start 763.0
activity 243 start 537.0
activity 30 start 568.0
activity 119 start 653
activity 1 start 648.0
activity 106 start 632
activity 181 start 569
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 97 start 489
activity 150 start 548
activity 151 start 608.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 152 start 707.0
activity 64 start 861
---------------------
DAG 1 ANSATT 5
activity 95 start 490
activity 298 start 845
activity 114 start 553
activity 167 start 621.0
activity 74 start 624.0
activity 260 start 490.0
activity 196 start 566
activity 36 start 524.0
activity 37 start 571.0
activity 38 start 598
activity 210 start 613.0
activity 124 start 480
activity 125 start 500.0
activity 126 start 523.0
activity 138 start 603.0
activity 159 start 506.0
activity 234 start 593
activity 227 start 826
activity 293 start 768
activity 217 start 801.0
activity 191 start 655
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
activity 78 start 764.0
activity 79 start 799
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 2 start 628
activity 91 start 653.0
activity 261 start 610
activity 44 start 719.0
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 129 start 609.0
activity 77 start 672.0
activity 228 start 736
activity 115 start 854.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 192 start 685.0
activity 107 start 735
activity 235 start 809
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 584.0
activity 153 start 671
activity 294 start 745.0
activity 144 start 824
activity 58 start 806
activity 182 start 735
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 199 start 517.0
activity 60 start 565.0
activity 146 start 589.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 147 start 716.0
activity 154 start 757.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 50 start 564.0
activity 236 start 658.0
activity 223 start 645
activity 67 start 561
activity 244 start 549
activity 108 start 624.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 200 start 567.0
activity 257 start 641.0
activity 160 start 729.0
activity 250 start 725
activity 183 start 767
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 230 start 547.0
activity 231 start 568.0
activity 262 start 661
activity 31 start 735.0
activity 61 start 646.0
activity 271 start 695.0
activity 295 start 704
activity 103 start 774.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 130 start 487
activity 92 start 557.0
activity 193 start 639
activity 3 start 725
activity 120 start 636
activity 75 start 687.0
activity 10 start 751.0
activity 156 start 801.0
activity 178 start 835.0
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 601.0
activity 264 start 807.0
activity 265 start 825
---------------------
DAG 4 ANSATT 4
activity 62 start 504
activity 258 start 563.0
activity 157 start 570.0
activity 272 start 626
activity 4 start 697.0
activity 251 start 785.0
---------------------
DAG 4 ANSATT 5
activity 68 start 515
activity 301 start 605.0
activity 104 start 550
activity 93 start 536
activity 53 start 627.0
activity 179 start 750
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 148 start 570
activity 237 start 544
activity 96 start 633.0
activity 117 start 754
activity 238 start 711.0
activity 7 start 892
activity 239 start 727
activity 41 start 883
activity 98 start 807
activity 263 start 732.0
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 133 start 594.0
activity 213 start 666.0
activity 109 start 656
activity 46 start 712.0
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 105 start 584.0
activity 161 start 721
activity 12 start 701
activity 195 start 669
activity 140 start 787
activity 214 start 824
activity 266 start 750
activity 54 start 686
activity 240 start 839
activity 118 start 868
activity 110 start 856
---------------------
