Solution generated at time: 2024-04-24 00:11:33

operator brukt: random_repair
updated objective  [443.12, -82, 55, 2176]
primary objective without penalty  461
visits {181: [257, 256, 255], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 26: [32, 33, 34], 56: [76], 137: [193], 209: [293], 162: [228], 34: [44], 78: [106], 1: [1], 30: [40], 37: [47], 183: [259], 165: [233], 50: [66], 213: [297], 180: [254], 55: [75], 24: [30], 25: [31], 108: [154, 155, 156], 94: [130], 28: [36, 37, 38], 103: [145, 146, 147], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 160: [224, 225, 226], 105: [149], 142: [198, 199, 200], 41: [51, 52, 53], 141: [197], 211: [295], 179: [253], 112: [160], 2: [2], 161: [227], 51: [67], 111: [159], 97: [135], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 212: [296], 143: [201], 104: [148], 138: [194], 31: [41], 32: [42], 110: [158], 144: [202], 35: [45], 80: [108], 38: [48], 136: [192], 210: [294], 107: [153], 40: [50], 5: [5], 139: [195], 113: [161], 33: [43], 96: [134], 102: [144], 79: [107], 109: [157], 52: [68], 182: [258], 3: [3], 158: [222], 95: [131, 132, 133], 42: [54], 82: [110], 159: [223], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 58: [80], 4: [4], 123: [175], 134: [186, 187, 188], 98: [136, 137, 138], 99: [139], 100: [140], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 117: [167], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 43: [55, 56, 57], 44: [58], 45: [59, 60, 61], 46: [62], 47: [63], 48: [64], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 89: [119], 90: [120], 91: [121, 122, 123], 69: [95], 70: [96], 71: [97], 72: [98]}
treatments {31: [108, 106, 110, 107, 109], 40: [135, 137, 138, 136, 139], 10: [34, 37, 36, 35, 33], 50: [181, 183, 180, 179, 182], 23: [78, 81, 80, 79, 82], 46: [162, 165, 163, 161, 164], 30: [103, 105, 104, 102], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52], 11: [39, 41, 38, 40, 42], 56: [209, 213, 211, 212, 210], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 32: [112, 111, 113], 7: [26, 24, 25], 28: [97], 24: [83], 8: [27], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 2: [6, 7], 17: [58], 36: [123], 39: [134], 29: [98, 99, 100], 3: [8, 9, 10, 11, 12], 34: [117], 37: [124, 125, 126, 127, 128], 57: [214, 215, 216, 217, 218], 48: [171, 172, 173], 52: [189, 190, 191, 192, 193], 38: [129, 130, 131, 132, 133], 12: [43, 44, 45, 46, 47], 13: [48], 55: [204, 205, 206, 207, 208], 26: [89, 90, 91], 20: [69, 70], 21: [71, 72]}
allocated patients  {28: [31], 37: [40], 9: [10], 44: [50, 49], 20: [23], 42: [46, 47], 27: [30], 24: [27], 12: [14], 10: [11], 49: [56], 13: [15], 41: [45, 44], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 25: [28], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 15: [17], 33: [36], 36: [39], 26: [29], 3: [3], 31: [34], 34: [37], 50: [57], 43: [48], 46: [52], 35: [38], 11: [12, 13], 48: [55], 23: [26], 18: [20, 21]}
not allocated  [17, 40, 47, 22, 39, 30, 5, 16, 19, 45]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 190 start 506.0
activity 241 start 502
activity 242 start 528.0
activity 136 start 569
activity 72 start 585.0
activity 73 start 611.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 43 start 520
activity 6 start 520
activity 8 start 591.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 253 start 568.0
activity 13 start 612.0
activity 35 start 700.0
activity 135 start 717
activity 248 start 618.0
activity 175 start 491
activity 176 start 497
activity 286 start 571.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 191 start 548.0
activity 74 start 625.0
activity 30 start 626.0
activity 77 start 604
activity 78 start 696.0
activity 234 start 561.0
activity 215 start 659
activity 187 start 653.0
activity 56 start 650.0
activity 57 start 692.0
activity 188 start 721
activity 79 start 744.0
activity 216 start 767.0
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 243 start 537.0
activity 55 start 581.0
activity 119 start 529
activity 97 start 624.0
activity 64 start 861
activity 181 start 890
activity 298 start 845
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 227 start 597
activity 152 start 665.0
activity 125 start 561.0
activity 126 start 575.0
activity 159 start 488
activity 186 start 594.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 197 start 653
activity 287 start 867
activity 268 start 734
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 167 start 520
activity 2 start 628
activity 49 start 836
activity 44 start 722
activity 228 start 736
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 608.0
activity 107 start 658.0
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 584.0
activity 58 start 634.0
activity 182 start 735
activity 249 start 745
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 60 start 565.0
activity 255 start 599.0
activity 256 start 636.0
activity 269 start 669.0
activity 154 start 688
activity 155 start 715.0
activity 270 start 744.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 244 start 549
activity 61 start 636.0
activity 183 start 767
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 145 start 587.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 40 start 521
activity 108 start 546
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 288 start 503
activity 120 start 636
activity 250 start 725
activity 178 start 835
activity 223 start 730
activity 31 start 742
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 10 start 652
activity 156 start 732.0
activity 271 start 765.0
activity 300 start 856
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 133 start 594.0
activity 179 start 667.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 258 start 507
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 62 start 583.0
activity 194 start 731.0
activity 53 start 639.0
activity 237 start 544
activity 238 start 621.0
activity 239 start 694.0
activity 4 start 722
---------------------
DAG 4 ANSATT 2
activity 98 start 509
activity 289 start 659
activity 272 start 626
activity 201 start 623
activity 7 start 815.0
activity 41 start 883
activity 148 start 736
---------------------
DAG 4 ANSATT 3
activity 296 start 623
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 32 start 528
activity 33 start 553.0
activity 303 start 498.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
