Solution generated at time: 2024-04-23 21:53:49

operator brukt: regret_k_repair
updated objective  [470.85, -92, 69, 2173]
primary objective without penalty  489
visits {181: [257, 256, 255], 166: [234], 8: [8], 49: [65], 38: [48], 208: [290, 291, 292], 6: [6], 169: [237, 238, 239], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 92: [124, 125, 126], 139: [195], 33: [43], 93: [127, 128, 129], 96: [134], 125: [177], 151: [211], 215: [299], 135: [189, 190, 191], 26: [32, 33, 34], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 65: [91], 78: [106], 184: [260], 37: [47], 183: [259], 213: [297], 47: [63], 158: [222], 24: [30], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 28: [36, 37, 38], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 74: [102], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 32: [42], 77: [105], 99: [139], 89: [119], 160: [224, 225, 226], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 44: [58], 29: [39], 71: [97], 187: [263, 264, 265], 150: [210], 179: [253], 73: [99, 100, 101], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 206: [288], 211: [295], 126: [178], 186: [262], 30: [40], 3: [3], 75: [103], 10: [10], 25: [31], 90: [120], 216: [300], 35: [45], 80: [108], 176: [250], 172: [244], 40: [50], 191: [269, 270, 271], 177: [251], 127: [179], 137: [193], 209: [293], 162: [228], 34: [44], 205: [287], 1: [1], 165: [233], 85: [115], 50: [66], 180: [254], 193: [273], 108: [154, 155, 156], 94: [130], 152: [212], 68: [94], 138: [194], 214: [298], 39: [49], 159: [223], 4: [4], 105: [149], 76: [104], 190: [268], 112: [160], 161: [227], 51: [67], 45: [59, 60, 61], 110: [158], 88: [118], 144: [202], 175: [249], 174: [248], 136: [192], 210: [294], 204: [286], 9: [9], 107: [153], 167: [235], 5: [5], 154: [214], 100: [140], 113: [161], 102: [144], 79: [107], 128: [180], 170: [240], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 164: [232], 36: [46], 87: [117], 153: [213], 48: [64], 54: [72, 73, 74], 55: [75], 56: [76], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [106, 108, 110, 107, 109], 12: [43, 47, 46, 44, 45], 40: [139, 135, 137, 138, 136], 52: [192, 189, 191, 193, 190], 10: [33, 37, 35, 34, 36], 49: [178, 176, 177, 175, 174], 50: [181, 183, 179, 180, 182], 57: [215, 218, 216, 214, 217], 23: [78, 82, 80, 79, 81], 46: [163, 162, 165, 161, 164], 47: [166, 169, 168, 167, 170], 37: [125, 124, 126, 127, 128], 30: [104, 103, 105, 102], 51: [184, 185, 187, 188, 186], 25: [84, 85, 88, 87], 22: [74, 77, 73, 75, 76], 3: [8, 12, 10, 9, 11], 19: [65, 67, 68], 27: [92, 93, 96, 95, 94], 14: [49, 53, 50, 51, 52], 11: [38, 42, 41, 40, 39], 43: [151, 150, 152, 154, 153], 56: [212, 213, 211, 209, 210], 55: [208, 207, 206, 205, 204], 48: [173, 171, 172], 45: [158, 160, 159], 26: [91, 89, 90], 41: [143, 140, 142, 141, 144], 1: [2, 3, 1, 4, 5], 9: [28, 31, 32, 29, 30], 2: [6, 7], 29: [98, 99, 100], 32: [111, 112, 113], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 15: [54, 55, 56], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 13: [15], 31: [34], 35: [38]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 64: 1, 86: 3, 66: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 540
activity 73 start 566.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 80 start 744
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 562
activity 13 start 606.0
activity 286 start 713.0
activity 248 start 832
activity 35 start 885
activity 135 start 717
activity 222 start 808.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 65 start 546.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 30 start 622.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 293 start 570
activity 181 start 687.0
activity 64 start 861
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 167 start 604.0
activity 74 start 705.0
activity 227 start 826
activity 298 start 845
activity 137 start 681.0
activity 138 start 696.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 91 start 692
activity 129 start 609.0
activity 44 start 627
activity 228 start 677.0
activity 49 start 745.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 582
activity 107 start 632.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 144 start 824
activity 153 start 756
activity 249 start 745
activity 58 start 806
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 60 start 565.0
activity 255 start 599.0
activity 256 start 628.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 61 start 632.0
activity 160 start 893
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 288 start 503
activity 145 start 585.0
activity 257 start 643.0
activity 250 start 570
activity 223 start 645
activity 67 start 561
activity 183 start 661
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 130 start 487
activity 212 start 557.0
activity 193 start 639
activity 120 start 718
activity 31 start 742
activity 3 start 725
activity 40 start 754
activity 262 start 753
activity 178 start 835
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 236 start 605
activity 10 start 652
activity 103 start 703
activity 269 start 652
activity 270 start 671.0
activity 75 start 704.0
activity 156 start 801
activity 271 start 766.0
activity 300 start 856
activity 295 start 855
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 11 start 486
activity 68 start 515
activity 258 start 507
activity 184 start 565.0
activity 4 start 722
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 301 start 572.0
activity 53 start 639.0
activity 104 start 888.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 570
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 46 start 620
activity 117 start 526
activity 213 start 623
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 556
activity 240 start 625.0
activity 140 start 787
activity 214 start 824
activity 118 start 868
activity 266 start 750
