Solution generated at time: 2024-04-23 23:25:42

operator brukt: regret_k_repair
updated objective  [442.82, -103, 71, 2169]
primary objective without penalty  453
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 43: [55, 56, 57], 191: [269, 270, 271], 54: [72, 73, 74], 56: [76], 186: [262], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 183: [259], 180: [254], 75: [103], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 74: [102], 39: [49], 106: [150, 151, 152], 185: [261], 129: [181], 89: [119], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 71: [97], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 206: [288], 81: [109], 36: [46], 207: [289], 192: [272], 72: [98], 31: [41], 32: [42], 133: [185], 110: [158], 35: [45], 131: [183], 80: [108], 38: [48], 204: [286], 172: [244], 107: [153], 40: [50], 5: [5], 100: [140], 113: [161], 33: [43], 130: [182], 79: [107], 109: [157], 182: [258], 132: [184], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 44: [58], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 4: [4], 134: [186, 187, 188], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 150: [210], 151: [211], 152: [212], 153: [213], 154: [214], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 64: [90], 65: [91], 66: [92], 67: [93], 68: [94], 27: [35], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 13: [13], 24: [30], 25: [31], 26: [32, 33, 34], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 101: [141, 142, 143], 102: [144], 103: [145, 146, 147], 104: [148], 105: [149], 58: [80], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 97: [135]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 50: [181, 183, 180, 179, 182], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 11: [39, 41, 38, 40, 42], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 15: [54, 56, 55], 45: [160, 158, 159], 26: [91, 89, 90], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 34: [117], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 2: [6, 7], 39: [134], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 25: [84, 85, 86, 87, 88], 3: [8, 9, 10, 11, 12], 43: [150, 151, 152, 153, 154], 56: [209, 210, 211, 212, 213], 19: [64, 65, 66, 67, 68], 8: [27], 40: [135, 136, 137, 138, 139], 4: [13], 7: [24, 25, 26], 57: [214, 215, 216, 217, 218], 30: [101, 102, 103, 104, 105], 17: [58], 37: [124, 125, 126, 127, 128], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 9: [10], 44: [50, 49], 20: [23], 35: [38], 45: [51], 19: [22], 10: [11], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 1: [1], 8: [9], 26: [29], 29: [32], 18: [20, 21], 33: [36], 31: [34], 21: [24], 14: [16], 2: [2], 36: [39], 42: [46, 47], 22: [25], 3: [3], 40: [43], 49: [56], 17: [19], 7: [8], 37: [40], 4: [4], 6: [7], 50: [57], 27: [30], 15: [17], 34: [37], 25: [28]}
not allocated  [47, 30, 16, 5, 39, 24, 38, 12]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 43 start 520
activity 6 start 520
activity 234 start 496
activity 8 start 524
activity 13 start 508
activity 176 start 497
activity 135 start 578.0
activity 80 start 744
activity 35 start 885
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 48 start 564
activity 253 start 632.0
activity 286 start 620.0
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 64 start 526
activity 77 start 604
activity 78 start 696.0
activity 215 start 659
activity 79 start 720.0
activity 216 start 677.0
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 97 start 489
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 181 start 667.0
activity 152 start 707.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 167 start 604.0
activity 137 start 661.0
activity 138 start 696.0
activity 227 start 597
activity 114 start 553
activity 210 start 482
activity 141 start 502
activity 142 start 578.0
activity 143 start 615.0
activity 298 start 845
activity 191 start 615.0
activity 30 start 704
activity 293 start 768
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 186 start 533
activity 187 start 592.0
activity 261 start 609.0
activity 188 start 663.0
activity 268 start 687.0
activity 254 start 791.0
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 228 start 548
activity 91 start 616.0
activity 115 start 854
activity 49 start 836
activity 44 start 722
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 192 start 714
activity 107 start 731.0
activity 294 start 795
activity 9 start 856
activity 235 start 809
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 144 start 824
activity 39 start 621
activity 249 start 745
activity 58 start 806
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 116 start 575
activity 236 start 673
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 288 start 633
activity 257 start 651.0
activity 160 start 739.0
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 262 start 661
activity 40 start 551.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 250 start 629.0
activity 223 start 714.0
activity 271 start 766.0
activity 295 start 704
activity 178 start 779.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 145 start 578
activity 146 start 630.0
activity 147 start 661.0
activity 31 start 742
activity 10 start 766
activity 120 start 718
activity 156 start 801
activity 75 start 859
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 184 start 516
activity 11 start 486
activity 93 start 536
activity 179 start 633.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 53 start 639.0
activity 104 start 550
activity 296 start 540
activity 4 start 643.0
activity 194 start 494
activity 301 start 590.0
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 148 start 574.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 237 start 544
activity 238 start 621.0
activity 213 start 641.0
activity 117 start 754
activity 239 start 727
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 505.0
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 54 start 540
activity 161 start 648.0
activity 140 start 718.0
