Solution generated at time: 2024-04-24 03:04:05

operator brukt: regret_k_repair
updated objective  [448.7, -100, 47, 2138]
primary objective without penalty  492
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 112: [160], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 153: [213], 207: [289], 143: [201], 104: [148], 32: [42], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 86: [116], 172: [244], 66: [92], 107: [153], 40: [50], 12: [12], 139: [195], 154: [214], 113: [161], 96: [134], 130: [182], 125: [177], 79: [107], 11: [11], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 82: [110], 159: [223], 187: [263, 264, 265], 157: [221], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 84: [114], 161: [227], 162: [228], 78: [106], 30: [40], 165: [233], 213: [297], 25: [31], 98: [136, 137, 138], 89: [119], 105: [149], 71: [97], 179: [253], 111: [159], 174: [248], 4: [4], 92: [124, 125, 126], 135: [189, 190, 191], 137: [193], 186: [262], 34: [44], 205: [287], 183: [259], 85: [115], 50: [66], 180: [254], 94: [130], 152: [212], 39: [49], 185: [261], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 188: [266], 2: [2], 48: [64], 117: [167], 97: [135], 115: [163], 116: [164, 165, 166], 13: [13], 56: [76], 27: [35], 140: [196], 210: [294], 43: [55, 56, 57], 192: [272], 51: [67], 214: [298], 28: [36, 37, 38], 160: [224, 225, 226], 100: [140], 193: [273], 31: [41], 204: [286], 124: [176], 182: [258], 114: [162], 44: [58], 54: [72, 73, 74], 1: [1], 69: [95], 177: [251], 171: [241, 242, 243], 215: [299], 155: [215, 216, 217], 93: [127, 128, 129], 144: [202], 5: [5], 126: [178], 106: [150, 151, 152], 218: [302, 303, 304], 67: [93], 10: [10], 95: [131, 132, 133], 26: [32, 33, 34], 68: [94], 190: [268], 142: [198, 199, 200], 128: [180], 36: [46], 33: [43], 109: [157], 55: [75], 129: [181], 138: [194], 9: [9], 168: [236], 42: [54], 99: [139], 90: [120], 29: [39], 212: [296], 72: [98], 209: [293], 150: [210], 102: [144], 87: [117], 134: [186, 187, 188], 123: [175], 58: [80], 83: [111, 112, 113]}
treatments {31: [108, 110, 107, 106, 109], 12: [45, 47, 46, 43, 44], 40: [136, 139, 135, 137, 138], 52: [191, 189, 192, 193, 190], 10: [35, 34, 36, 33], 50: [181, 179, 183, 180, 182], 57: [216, 214, 215, 218], 23: [81, 80, 79, 82, 78], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 127, 124, 126, 128], 30: [103, 104, 101, 105, 102], 51: [187, 186, 185, 188], 25: [88, 86, 84, 85, 87], 3: [8, 12, 11, 10, 9], 19: [64, 66, 67, 68], 27: [96, 92, 94, 93, 95], 14: [53, 49, 50, 51], 11: [38, 40, 39, 41, 42], 43: [151, 153, 154, 152, 150], 56: [213, 211, 210, 212, 209], 55: [208, 206, 207, 205, 204], 48: [173, 172, 171], 45: [158, 159, 160], 26: [91, 89, 90], 41: [143, 141, 140, 144, 142], 1: [3, 4, 2, 1, 5], 9: [32, 30, 28, 31, 29], 29: [98, 100, 99], 32: [112, 113, 111], 7: [24, 25, 26], 20: [70, 69], 21: [71, 72], 16: [57], 44: [157, 155], 49: [175, 176, 178, 174, 177], 47: [166, 167, 169, 170, 168], 2: [6, 7], 13: [48], 34: [117], 28: [97], 33: [115, 116, 114], 4: [13], 15: [56, 54, 55], 8: [27], 39: [134], 36: [123], 17: [58], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 31: [34], 25: [28], 30: [33], 4: [4], 13: [15], 7: [8], 36: [39], 33: [36], 15: [17], 21: [24]}
not allocated  [47, 16, 5, 39, 19]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {156: 3, 184: 1, 37: 5, 65: 2, 217: 4, 52: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 241 start 502
activity 242 start 514.0
activity 72 start 552.0
activity 189 start 567.0
activity 190 start 586.0
activity 73 start 618.0
activity 136 start 643.0
activity 215 start 659
activity 137 start 680.0
activity 216 start 706.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 43 start 520
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 80 start 744
activity 162 start 813
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 176 start 497
activity 175 start 566.0
activity 286 start 797
activity 35 start 769.0
activity 248 start 832
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 234 start 583.0
activity 57 start 699.0
activity 79 start 720.0
activity 119 start 537.0
activity 97 start 489
activity 159 start 488
activity 55 start 518
activity 1 start 526
activity 56 start 630.0
activity 150 start 548
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 151 start 691.0
activity 181 start 890
activity 152 start 707.0
activity 217 start 783.0
activity 64 start 861
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 106 start 506
activity 196 start 561.0
activity 298 start 492
activity 36 start 490
activity 37 start 537.0
activity 38 start 557.0
activity 243 start 523.0
activity 210 start 572.0
activity 293 start 768
activity 74 start 717.0
activity 167 start 839
activity 191 start 615.0
activity 126 start 605.0
activity 138 start 699.0
activity 227 start 826
activity 30 start 704
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 197 start 508
activity 2 start 572.0
activity 268 start 671.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 129 start 586.0
activity 44 start 661.0
activity 228 start 711.0
activity 49 start 779.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 39 start 529
activity 299 start 598
activity 211 start 600
activity 192 start 681.0
activity 107 start 731.0
activity 294 start 795
activity 235 start 809
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 58 start 586
activity 249 start 661.0
activity 182 start 708.0
activity 153 start 756
activity 9 start 727
activity 144 start 813.0
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 199 start 517.0
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 630.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 200 start 589.0
activity 146 start 648.0
activity 147 start 718
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 92 start 489
activity 116 start 570.0
activity 288 start 633
activity 145 start 587.0
activity 257 start 645.0
activity 67 start 561
activity 236 start 642.0
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 212 start 584.0
activity 130 start 599
activity 61 start 581.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 3 start 489
activity 120 start 636
activity 250 start 725
activity 178 start 835
activity 262 start 735.0
activity 223 start 730
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 75 start 671
activity 10 start 766
activity 31 start 742
activity 40 start 740.0
activity 156 start 801
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 560.0
activity 184 start 618
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 11 start 577.0
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 238 start 644.0
activity 4 start 674.0
activity 239 start 727
activity 194 start 494
activity 296 start 590.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 148 start 736
activity 41 start 641
activity 46 start 620
activity 117 start 709.0
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 93 start 536
activity 133 start 628.0
activity 213 start 718
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 54 start 580.0
activity 161 start 717.0
activity 140 start 787
activity 214 start 814.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
