Solution generated at time: 2024-04-23 21:58:38

operator brukt: regret_k_repair
updated objective  [438.16, -89, 64, 2051]
primary objective without penalty  468
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 88: [118], 144: [202], 131: [183], 80: [108], 174: [248], 8: [8], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 6: [6], 66: [92], 9: [9], 107: [153], 169: [237, 238, 239], 40: [50], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 92: [124, 125, 126], 154: [214], 33: [43], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 170: [240], 177: [251], 11: [11], 217: [301], 182: [258], 126: [178], 164: [232], 153: [213], 212: [296], 207: [289], 104: [148], 137: [193], 34: [44], 184: [260], 1: [1], 37: [47], 3: [3], 165: [233], 85: [115], 50: [66], 75: [103], 10: [10], 55: [75], 24: [30], 25: [31], 69: [95], 70: [96], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 189: [267], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 140: [196], 185: [261], 129: [181], 159: [223], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 178: [252], 142: [198, 199, 200], 168: [236], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 44: [58], 29: [39], 71: [97], 187: [263, 264, 265], 150: [210], 190: [268], 73: [99, 100, 101], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 213: [297], 106: [150, 151, 152], 180: [254], 53: [69, 70, 71], 81: [109], 47: [63], 109: [157], 113: [161], 218: [302, 303, 304], 7: [7], 172: [244], 132: [184], 183: [259], 205: [287], 209: [293], 72: [98], 125: [177], 36: [46], 135: [189, 190, 191], 52: [68], 151: [211], 35: [45], 173: [245, 246, 247], 4: [4], 68: [94], 166: [234], 139: [195], 192: [272], 143: [201], 103: [145, 146, 147], 112: [160], 95: [131, 132, 133], 127: [179], 124: [176], 65: [91], 91: [121, 122, 123], 84: [114], 138: [194], 93: [127, 128, 129], 87: [117], 193: [273], 26: [32, 33, 34], 175: [249], 110: [158], 179: [253], 214: [298], 162: [228], 76: [104], 56: [76], 158: [222], 82: [110], 48: [64], 98: [136, 137, 138], 99: [139], 100: [140], 83: [111, 112, 113], 58: [80]}
treatments {31: [107, 106, 109, 110], 12: [45, 43, 46, 44, 47], 40: [136, 137, 135, 139, 138], 52: [189, 190, 192, 193], 10: [33, 34, 37, 36, 35], 49: [174, 176, 177, 178, 175], 50: [181, 182, 180, 183, 179], 57: [215, 217, 218, 214], 23: [80, 79, 81, 82], 38: [133, 131, 130, 129, 132], 46: [164, 165, 163, 161, 162], 47: [169, 167, 170, 168, 166], 37: [128, 126, 125, 127, 124], 30: [102, 104, 105, 103], 51: [184, 185, 187, 188], 25: [88, 86, 85, 84, 87], 22: [75, 77, 73, 76], 3: [8, 9, 12, 11, 10], 19: [66, 67, 64, 68, 65], 27: [92, 96, 94, 95, 93], 14: [50, 51, 53, 52], 11: [38, 40, 39, 42, 41], 43: [154, 153, 152, 150, 151], 56: [210, 212, 211, 213, 209], 55: [204, 208, 207, 206, 205], 48: [171, 172, 173], 15: [54, 55, 56], 45: [159, 160, 158], 26: [89, 90, 91], 41: [144, 140, 142, 141, 143], 1: [5, 1, 3, 2, 4], 9: [28, 31, 29], 2: [6, 7], 32: [111, 113, 112], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 36: [123], 39: [134], 28: [97], 34: [117], 8: [27], 4: [13], 16: [57], 13: [48], 29: [98, 99, 100], 24: [83], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 31: [34], 7: [8], 4: [4], 14: [16], 26: [29], 21: [24], 15: [17]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 186: 3, 49: 1, 74: 2, 78: 1, 191: 3, 30: 3, 108: 3, 216: 3, 32: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 528.0
activity 136 start 569
activity 72 start 585.0
activity 73 start 611.0
activity 137 start 633.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 90 start 554.0
activity 8 start 567.0
activity 6 start 653
activity 80 start 716.0
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 496
activity 176 start 497
activity 112 start 551.0
activity 113 start 581.0
activity 222 start 890
activity 253 start 655
activity 13 start 693
activity 35 start 885
activity 135 start 717
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 30 start 626.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 151 start 677.0
activity 152 start 693.0
activity 79 start 720.0
activity 1 start 744.0
activity 64 start 848.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 196 start 489
activity 119 start 529
activity 97 start 489
activity 210 start 482
activity 189 start 487
activity 190 start 497.0
activity 191 start 517.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 159 start 488
activity 243 start 558.0
activity 150 start 617.0
activity 114 start 553
activity 138 start 648.0
activity 298 start 845
activity 293 start 768
activity 167 start 839
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 287 start 743.0
activity 254 start 856
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 572.0
activity 91 start 543
activity 129 start 540.0
activity 228 start 597.0
activity 49 start 836
activity 44 start 722
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 598
activity 192 start 685.0
activity 107 start 735
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 584.0
activity 249 start 621.0
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 503
activity 146 start 630.0
activity 147 start 652.0
activity 160 start 670.0
activity 45 start 820
activity 244 start 711
activity 50 start 710
activity 108 start 709
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 145 start 578
activity 257 start 636.0
activity 250 start 707.0
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 212 start 557.0
activity 61 start 607.0
activity 31 start 644.0
activity 3 start 725
activity 178 start 830.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 120 start 718
activity 223 start 730
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 542.0
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 550.0
activity 184 start 516
activity 68 start 515
activity 179 start 612
activity 4 start 722
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 62 start 504
activity 53 start 584.0
activity 104 start 658.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 117 start 526
activity 201 start 623
activity 272 start 626
activity 98 start 807
activity 7 start 892
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 626.0
activity 238 start 706.0
activity 239 start 727
activity 93 start 565.0
activity 263 start 666
activity 264 start 745.0
activity 265 start 825
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 133 start 623.0
activity 46 start 740
activity 109 start 844
activity 213 start 718
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 245 start 531
activity 303 start 548.0
activity 246 start 544.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 195 start 595
activity 161 start 660.0
activity 12 start 701
activity 214 start 755.0
activity 5 start 840
activity 240 start 671.0
activity 266 start 750
activity 252 start 812.0
activity 105 start 688
activity 54 start 686
activity 110 start 788.0
