Solution generated at time: 2024-04-24 00:46:48

operator brukt: greedy_repair
updated objective  [429.96, -97, 58, 1933]
primary objective without penalty  443
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 57: [77, 78, 79], 206: [288], 164: [232], 87: [117], 207: [289], 104: [148], 192: [272], 31: [41], 32: [42], 110: [158], 88: [118], 38: [48], 86: [116], 204: [286], 172: [244], 107: [153], 40: [50], 5: [5], 102: [144], 215: [299], 109: [157], 217: [301], 182: [258], 3: [3], 47: [63], 158: [222], 46: [62], 189: [267], 42: [54], 159: [223], 77: [105], 44: [58], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 84: [114], 161: [227], 162: [228], 1: [1], 30: [40], 165: [233], 193: [273], 106: [150, 151, 152], 89: [119], 105: [149], 179: [253], 190: [268], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 205: [287], 183: [259], 85: [115], 180: [254], 75: [103], 28: [36, 37, 38], 74: [102], 39: [49], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 97: [135], 58: [80], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 123: [175], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 117: [167], 83: [111, 112, 113], 184: [260], 185: [261], 186: [262], 187: [263, 264, 265], 188: [266], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 111: [159], 112: [160], 113: [161], 24: [30], 25: [31], 26: [32, 33, 34], 69: [95], 70: [96], 71: [97], 72: [98], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 52: [191, 192, 189, 193, 190], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 46: [163, 164, 161, 162, 165], 30: [103, 104, 102, 101, 105], 25: [87, 88, 86, 84, 85], 22: [77, 76, 75, 74, 73], 11: [38, 40, 42, 39, 41], 55: [208, 206, 207, 204, 205], 48: [173, 172, 171], 45: [158, 159, 160], 26: [91, 89, 90], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 2: [6, 7], 13: [48], 39: [134], 28: [97], 17: [58], 33: [114, 115, 116], 4: [13], 15: [54, 55, 56], 8: [27], 36: [123], 37: [124, 125, 126, 127, 128], 23: [78, 79, 80, 81, 82], 38: [129, 130, 131, 132, 133], 34: [117], 24: [83], 51: [184, 185, 186, 187, 188], 10: [33, 34, 35, 36, 37], 40: [135, 136, 137, 138, 139], 32: [111, 112, 113], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 3: [8, 9, 10, 11, 12], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 50: [57], 42: [46, 47], 27: [30], 22: [25], 19: [22], 10: [11], 48: [55], 43: [48], 41: [45, 44], 23: [26], 1: [1], 8: [9], 14: [16], 2: [2], 36: [39], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 33: [36], 34: [37], 20: [23], 35: [38], 31: [34], 21: [24], 45: [51], 9: [10], 37: [40], 29: [32], 6: [7], 18: [20, 21], 3: [3], 49: [56]}
not allocated  [47, 16, 5, 39, 40, 26, 12, 38, 17, 24]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 190 start 506.0
activity 72 start 551.0
activity 73 start 691.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 6 start 653
activity 80 start 724.0
activity 162 start 813
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 176 start 497
activity 43 start 520
activity 8 start 606.0
activity 175 start 827
activity 35 start 769.0
activity 248 start 832
activity 286 start 726.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 234 start 583.0
activity 215 start 659
activity 57 start 677.0
activity 152 start 692.0
activity 79 start 720.0
activity 216 start 743.0
activity 217 start 771.0
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 55 start 518
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 1 start 740.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 97 start 608.0
activity 181 start 890
activity 188 start 695.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 298 start 492
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 528.0
activity 191 start 526.0
activity 159 start 488
activity 293 start 577.0
activity 30 start 704
activity 167 start 839
activity 106 start 632
activity 74 start 705.0
activity 243 start 588
activity 38 start 598
activity 227 start 826
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 610
activity 2 start 628
activity 254 start 856
activity 287 start 867
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 228 start 711.0
activity 49 start 779.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 582
activity 107 start 632.0
activity 294 start 719
activity 9 start 856
activity 235 start 809
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 584.0
activity 182 start 625.0
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 108 start 546
activity 146 start 640.0
activity 147 start 671.0
activity 160 start 689.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 288 start 573.0
activity 145 start 587.0
activity 257 start 645.0
activity 183 start 723.0
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 61 start 581.0
activity 244 start 549
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 193 start 574
activity 10 start 652
activity 31 start 742
activity 262 start 753
activity 178 start 835
activity 250 start 725
activity 103 start 820
activity 223 start 730
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 120 start 636
activity 236 start 673
activity 40 start 740.0
activity 156 start 801
activity 300 start 744
activity 75 start 774.0
activity 295 start 837.0
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 301 start 547
activity 184 start 516
activity 11 start 583.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 238 start 644.0
activity 4 start 674.0
activity 194 start 768.0
activity 104 start 888.0
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 7 start 815.0
activity 41 start 883
activity 148 start 736
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 98 start 807
activity 272 start 626
activity 46 start 740
activity 109 start 844
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 54 start 540
activity 122 start 634.0
activity 123 start 652.0
activity 161 start 556
