Solution generated at time: 2024-04-23 22:35:22

operator brukt: random_repair
updated objective  [433.15, -95, 65, 2081]
primary objective without penalty  474
visits {181: [257, 256, 255], 208: [290, 291, 292], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 126: [178], 56: [76], 137: [193], 209: [293], 186: [262], 65: [91], 162: [228], 34: [44], 205: [287], 184: [260], 30: [40], 37: [47], 85: [115], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 74: [102], 163: [229, 230, 231], 39: [49], 129: [181], 90: [120], 218: [302, 303, 304], 216: [300], 84: [114], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 112: [160], 188: [266], 161: [227], 111: [159], 123: [175], 97: [135], 27: [35], 13: [13], 64: [90], 151: [211], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 104: [148], 192: [272], 138: [194], 32: [42], 133: [185], 88: [118], 144: [202], 35: [45], 8: [8], 38: [48], 136: [192], 172: [244], 66: [92], 9: [9], 107: [153], 5: [5], 139: [195], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 215: [299], 79: [107], 11: [11], 52: [68], 182: [258], 47: [63], 158: [222], 46: [62], 189: [267], 214: [298], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 58: [80], 101: [141, 142, 143], 4: [4], 86: [116], 152: [212], 171: [241, 242, 243], 110: [158], 108: [154, 155, 156], 183: [259], 127: [179], 160: [224, 225, 226], 143: [201], 185: [261], 31: [41], 109: [157], 211: [295], 12: [12], 204: [286], 128: [180], 154: [214], 168: [236], 94: [130], 124: [176], 191: [269, 270, 271], 44: [58], 45: [59, 60, 61], 26: [32, 33, 34], 210: [294], 95: [131, 132, 133], 50: [66], 100: [140], 80: [108], 165: [233], 29: [39], 102: [144], 166: [234], 105: [149], 142: [198, 199, 200], 91: [121, 122, 123], 70: [96], 2: [2], 179: [253], 51: [67], 131: [183], 40: [50], 190: [268], 106: [150, 151, 152], 48: [64], 71: [97], 72: [98], 134: [186, 187, 188], 117: [167], 57: [77, 78, 79], 83: [111, 112, 113], 114: [162], 115: [163], 116: [164, 165, 166]}
treatments {31: [107, 110, 108, 109, 106], 12: [47, 46, 44, 45], 40: [135, 137, 138, 136, 139], 52: [193, 192, 189, 191, 190], 10: [34, 37, 36, 35, 33], 50: [181, 180, 182, 183, 179], 57: [218, 216, 215, 214], 23: [81, 79, 82, 80], 38: [129, 133, 130, 131], 46: [162, 163, 161, 164, 165], 37: [126, 125, 127, 128, 124], 30: [103, 104, 101, 102, 105], 51: [186, 184, 188, 187, 185], 25: [85, 84, 87, 88, 86], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 11, 12], 19: [65, 68, 64, 66], 27: [92, 93, 96, 94, 95], 14: [52, 50, 51], 11: [39, 41, 38, 42, 40], 43: [151, 153, 152, 154], 56: [209, 213, 212, 211, 210], 55: [208, 205, 207, 204], 48: [173, 172, 171], 15: [54, 56, 55], 45: [158, 159, 160], 26: [90, 91], 41: [141, 144, 143, 142], 1: [5, 4, 2], 9: [30, 28, 32, 31, 29], 29: [98, 99, 100], 32: [112, 111, 113], 7: [24, 25, 26], 20: [69, 70], 36: [123], 28: [97], 8: [27], 4: [13], 44: [155], 49: [174, 175, 176, 177, 178], 47: [167, 169, 170, 168, 166], 2: [6, 7], 17: [58], 13: [48], 21: [71, 72], 39: [134], 34: [117], 16: [57], 24: [83], 33: [114, 115, 116]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 25: [28], 7: [8], 4: [4], 2: [2], 15: [17], 36: [39], 31: [34], 14: [16], 21: [24], 30: [33]}
not allocated  [47, 5, 16, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1, 140: 1, 43: 1, 1: 1, 89: 1, 206: 3, 150: 1, 3: 3, 217: 4, 157: 5, 67: 4, 132: 4, 78: 1, 53: 5, 156: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 176 start 497
activity 234 start 496
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 162 start 690
activity 286 start 797
activity 80 start 732.0
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 632.0
activity 13 start 676.0
activity 35 start 764.0
activity 135 start 717
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 191 start 548.0
activity 74 start 625.0
activity 30 start 626.0
activity 298 start 492
activity 141 start 502
activity 142 start 578.0
activity 143 start 597.0
activity 215 start 659
activity 150 start 548
activity 151 start 608.0
activity 152 start 624.0
activity 97 start 489
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 64 start 861
activity 216 start 767.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 114 start 553
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 167 start 604.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 197 start 589.0
activity 268 start 664.0
activity 66 start 841
activity 254 start 791.0
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 49 start 836
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 534
activity 294 start 719
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 144 start 515
activity 39 start 621
activity 177 start 595
activity 58 start 806
activity 249 start 688.0
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 199 start 517.0
activity 255 start 599.0
activity 256 start 630.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 116 start 484
activity 146 start 639.0
activity 147 start 670.0
activity 108 start 546
activity 50 start 626.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 145 start 587.0
activity 257 start 645.0
activity 59 start 541
activity 60 start 556.0
activity 200 start 535.0
activity 61 start 594.0
activity 183 start 676.0
activity 67 start 806
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 130 start 599
activity 212 start 585
activity 262 start 661
activity 40 start 551.0
activity 244 start 562.0
activity 250 start 645.0
activity 223 start 730
activity 31 start 742
activity 178 start 834.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 605
activity 269 start 652
activity 120 start 674.0
activity 270 start 671.0
activity 271 start 692.0
activity 156 start 801
activity 295 start 855
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 610
activity 179 start 750
activity 4 start 722
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 194 start 700.0
activity 53 start 639.0
activity 104 start 550
activity 237 start 544
activity 238 start 621.0
activity 133 start 643.0
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 148 start 736
activity 117 start 754
activity 41 start 641
activity 98 start 704.0
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 540
activity 161 start 648.0
activity 195 start 664.0
activity 240 start 680.0
activity 214 start 482
activity 121 start 483
activity 122 start 544.0
activity 96 start 575.0
activity 123 start 652.0
activity 140 start 787
activity 110 start 856
activity 118 start 868
activity 266 start 750
---------------------
DAG 5 ANSATT 4
