Solution generated at time: 2024-04-23 23:46:34

operator brukt: complexity_repair
updated objective  [433.0, -101, 63, 2069]
primary objective without penalty  477
visits {181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 126: [178], 209: [293], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 183: [259], 165: [233], 85: [115], 50: [66], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 94: [130], 28: [36, 37, 38], 98: [136, 137, 138], 106: [150, 151, 152], 185: [261], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 84: [114], 41: [51, 52, 53], 141: [197], 211: [295], 150: [210], 112: [160], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 207: [289], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 67: [93], 110: [158], 144: [202], 131: [183], 8: [8], 136: [192], 210: [294], 204: [286], 66: [92], 40: [50], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 128: [180], 109: [157], 52: [68], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 95: [131, 132, 133], 189: [267], 42: [54], 44: [58], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 174: [248], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 168: [236], 170: [240], 7: [7], 58: [80], 49: [65], 169: [237, 238, 239], 103: [145, 146, 147], 212: [296], 151: [211], 129: [181], 56: [76], 107: [153], 213: [297], 6: [6], 91: [121, 122, 123], 93: [127, 128, 129], 9: [9], 79: [107], 32: [42], 113: [161], 182: [258], 215: [299], 133: [185], 46: [62], 11: [11], 71: [97], 177: [251], 54: [72, 73, 74], 26: [32, 33, 34], 152: [212], 180: [254], 82: [110], 108: [154, 155, 156], 70: [96], 179: [253], 29: [39], 173: [245, 246, 247], 99: [139], 191: [269, 270, 271], 214: [298], 77: [105], 88: [118], 45: [59, 60, 61], 159: [223], 208: [290, 291, 292], 38: [48], 124: [176], 137: [193], 157: [221], 37: [47], 33: [43], 73: [99, 100, 101], 190: [268], 217: [301], 86: [116], 39: [49], 139: [195], 35: [45], 12: [12], 135: [189, 190, 191], 5: [5], 123: [175], 117: [167], 97: [135]}
treatments {31: [106, 110, 109, 107, 108], 12: [43, 47, 44, 46, 45], 40: [138, 136, 137, 139, 135], 52: [193, 189, 191, 190], 10: [34, 36, 37, 33, 35], 50: [181, 183, 182, 180, 179], 57: [218, 215, 214, 217], 23: [78, 81, 79, 82], 38: [131, 130, 132, 129, 133], 46: [162, 165, 161, 164], 37: [126, 125, 128, 127, 124], 30: [105, 104, 102, 103], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 22: [75, 76, 77, 73], 3: [10, 8, 9, 11, 12], 19: [65, 67, 66], 27: [92, 94, 96, 95, 93], 14: [53, 50, 51, 52, 49], 11: [41, 40, 42, 38, 39], 43: [150, 153, 154, 151, 152], 56: [209, 211, 210, 212, 213], 55: [205, 207, 204, 208], 48: [171, 173], 15: [55, 56, 54], 45: [160, 158, 159], 26: [89, 90, 91], 41: [142, 141, 143, 144], 1: [1, 2, 3, 5], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 7: [24, 25, 26], 20: [69, 70], 21: [72, 71], 13: [48], 39: [134], 24: [83], 8: [27], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 178, 177], 47: [166, 167, 168, 170, 169], 2: [7, 6], 17: [58], 36: [123], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 36: [39], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 15: [17], 33: [36], 31: [34], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 4: 4, 163: 3, 74: 2, 68: 5, 80: 3, 140: 1, 206: 3, 216: 3, 172: 3, 192: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 242 start 528.0
activity 72 start 551.0
activity 190 start 571.0
activity 73 start 691.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 6 start 520
activity 43 start 589.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 135 start 552
activity 175 start 827
activity 176 start 595
activity 65 start 561
activity 253 start 655
activity 13 start 676.0
activity 35 start 764.0
activity 286 start 620.0
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 30 start 623.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 234 start 561.0
activity 215 start 659
activity 79 start 720.0
activity 216 start 677.0
activity 181 start 569
activity 97 start 489
activity 191 start 609.0
activity 100 start 711.0
activity 101 start 775
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 114 start 553
activity 210 start 482
activity 227 start 597
activity 152 start 665.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 298 start 492
activity 48 start 503
activity 167 start 549.0
activity 99 start 628.0
activity 74 start 705.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 127 start 499
activity 128 start 512.0
activity 129 start 526.0
activity 261 start 592.0
activity 268 start 645.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 572.0
activity 44 start 675.0
activity 49 start 727.0
activity 115 start 854
activity 228 start 736
activity 91 start 692
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 107 start 735
activity 192 start 676.0
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 595
activity 153 start 756
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 182 start 735
---------------------
DAG 3 ANSATT 1
activity 255 start 544.0
activity 256 start 617.0
activity 269 start 652
activity 154 start 688
activity 270 start 713.0
activity 155 start 767.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 638.0
activity 59 start 541
activity 60 start 556.0
activity 61 start 572.0
activity 147 start 660.0
activity 223 start 645
activity 183 start 726.0
activity 45 start 812.0
---------------------
DAG 3 ANSATT 3
activity 92 start 489
activity 145 start 586.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 116 start 484
activity 212 start 565.0
activity 193 start 639
activity 262 start 661
activity 40 start 551.0
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 588.0
activity 220 start 620.0
activity 250 start 646.0
activity 31 start 728.0
activity 156 start 801
activity 178 start 830.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 139 start 483
activity 130 start 560.0
activity 236 start 628.0
activity 120 start 694.0
activity 271 start 759.0
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 184 start 516
activity 258 start 507
activity 62 start 504
activity 301 start 572.0
activity 133 start 649.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 93 start 645
activity 194 start 731.0
activity 53 start 639.0
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 502
activity 296 start 577.0
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 98 start 807
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
activity 213 start 718
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 245 start 531
activity 246 start 551.0
activity 33 start 584.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 540
activity 161 start 556
activity 12 start 625.0
activity 140 start 680
activity 214 start 776.0
activity 240 start 680.0
activity 266 start 750
activity 110 start 763
activity 118 start 585.0
activity 195 start 669
activity 221 start 741
---------------------
DAG 5 ANSATT 4
