Solution generated at time: 2024-04-24 00:46:27

operator brukt: greedy_repair
updated objective  [401.98, -69, 60, 1755]
primary objective without penalty  415
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 26: [32, 33, 34], 108: [154, 155, 156], 103: [145, 146, 147], 142: [198, 199, 200], 51: [67], 57: [77, 78, 79], 206: [288], 151: [211], 87: [117], 153: [213], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 32: [42], 133: [185], 110: [158], 88: [118], 144: [202], 131: [183], 86: [116], 204: [286], 107: [153], 5: [5], 154: [214], 130: [182], 125: [177], 102: [144], 128: [180], 109: [157], 52: [68], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 159: [223], 124: [176], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 1: [1], 30: [40], 193: [273], 25: [31], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 190: [268], 174: [248], 4: [4], 43: [55, 56, 57], 126: [178], 186: [262], 205: [287], 183: [259], 85: [115], 50: [66], 180: [254], 69: [95], 28: [36, 37, 38], 152: [212], 185: [261], 160: [224, 225, 226], 90: [120], 141: [197], 188: [266], 2: [2], 48: [64], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 13: [13], 27: [35], 184: [260], 140: [196], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 132, 133], 96: [134], 83: [111, 112, 113], 117: [167], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 98: [136, 137, 138], 99: [139], 100: [140], 54: [72, 73, 74], 55: [75], 56: [76], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 52: [191, 192, 189, 193, 190], 50: [181, 182, 179, 183, 180], 38: [133, 131, 130, 132, 129], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 25: [87, 88, 86, 84, 85], 14: [53, 51, 52, 49, 50], 43: [151, 153, 154, 150, 152], 55: [208, 206, 207, 204, 205], 45: [158, 159, 160], 26: [91, 89, 90], 41: [142, 143, 144, 141, 140], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 7: [26, 24, 25], 20: [70, 69], 21: [72, 71], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 13: [48], 39: [134], 36: [123], 28: [97], 17: [58], 4: [13], 8: [27], 35: [118, 119, 120, 121, 122], 27: [92, 93, 94, 95, 96], 24: [83], 34: [117], 42: [145, 146, 147, 148, 149], 57: [214, 215, 216, 217, 218], 29: [98, 99, 100], 15: [54, 55, 56], 22: [73, 74, 75, 76, 77], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 35: [38], 34: [37], 27: [30], 45: [51], 22: [25], 12: [14], 40: [43], 48: [55], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 4: [4], 7: [8], 32: [35], 24: [27], 21: [24], 31: [34], 39: [42], 50: [57], 26: [29], 13: [15], 19: [22], 49: [56]}
not allocated  [47, 16, 5, 37, 9, 20, 3, 17, 10, 43, 29, 30]
illegalNotAllocatedPatients [42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 72 start 540
activity 136 start 569
activity 137 start 588.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 203 start 581.0
activity 113 start 658.0
activity 6 start 653
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 35 start 633
activity 175 start 827
activity 248 start 832
activity 286 start 726.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 176 start 519.0
activity 168 start 513
activity 126 start 514.0
activity 215 start 677.0
activity 57 start 699.0
activity 152 start 714.0
activity 79 start 732.0
activity 216 start 755.0
activity 217 start 783.0
activity 181 start 569
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 97 start 489
activity 210 start 482
activity 55 start 542.0
activity 56 start 588.0
activity 1 start 613.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 99 start 639.0
activity 293 start 726.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 36 start 490
activity 37 start 537.0
activity 260 start 485
activity 196 start 561.0
activity 38 start 598
activity 138 start 603.0
activity 74 start 625.0
activity 100 start 724.0
activity 101 start 749.0
activity 298 start 845
activity 167 start 839
activity 30 start 704
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 572.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 129 start 609.0
activity 204 start 700
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 294 start 719
activity 169 start 899
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 249 start 626.0
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 183 start 686.0
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 116 start 575
activity 288 start 633
activity 145 start 587.0
activity 257 start 653
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 205 start 487
activity 130 start 599
activity 212 start 585
activity 61 start 581.0
activity 3 start 489
activity 218 start 521
activity 219 start 615.0
activity 220 start 648.0
activity 250 start 674.0
activity 262 start 753
activity 178 start 835
activity 223 start 730
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 170 start 504
activity 171 start 591.0
activity 172 start 605.0
activity 206 start 585.0
activity 207 start 600.0
activity 120 start 636
activity 31 start 702.0
activity 40 start 740.0
activity 156 start 801
activity 300 start 744
activity 75 start 671
activity 295 start 734.0
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 184 start 516
activity 301 start 577.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 104 start 643.0
activity 208 start 756
activity 4 start 722
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 98 start 807
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 133 start 649.0
activity 173 start 849
activity 272 start 626
activity 213 start 718
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
