Solution generated at time: 2024-04-24 02:37:45

operator brukt: greedy_repair
updated objective  [448.48, -85, 53, 1982]
primary objective without penalty  465
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 51: [67], 64: [90], 81: [109], 164: [232], 36: [46], 87: [117], 104: [148], 192: [272], 67: [93], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 86: [116], 66: [92], 9: [9], 107: [153], 40: [50], 12: [12], 139: [195], 33: [43], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 95: [131, 132, 133], 46: [62], 189: [267], 42: [54], 82: [110], 77: [105], 124: [176], 44: [58], 187: [263, 264, 265], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 101: [141, 142, 143], 49: [65], 129: [181], 84: [114], 161: [227], 65: [91], 162: [228], 78: [106], 165: [233], 193: [273], 106: [150, 151, 152], 105: [149], 179: [253], 190: [268], 138: [194], 214: [298], 76: [104], 174: [248], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 94: [130], 68: [94], 74: [102], 39: [49], 185: [261], 216: [300], 41: [51, 52, 53], 73: [99, 100, 101], 188: [266], 48: [64], 184: [260], 123: [175], 134: [186, 187, 188], 58: [80], 97: [135], 117: [167], 83: [111, 112, 113], 89: [119], 90: [120], 91: [121, 122, 123], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 6: [6], 7: [7], 27: [35], 54: [72, 73, 74], 55: [75], 56: [76], 13: [13], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 98: [136, 137, 138], 99: [139], 100: [140], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 57: [77, 78, 79], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 52: [191, 192, 189, 193, 190], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 23: [81, 80, 79, 82, 78], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 25: [87, 88, 86, 84, 85], 22: [77, 76, 75, 74, 73], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 27: [93, 96, 95, 92, 94], 14: [53, 51, 52, 49, 50], 11: [38, 40, 42, 39, 41], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 13: [48], 36: [123], 39: [134], 17: [58], 28: [97], 34: [117], 24: [83], 26: [89, 90, 91], 42: [145, 146, 147, 148, 149], 2: [6, 7], 8: [27], 15: [54, 55, 56], 4: [13], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 29: [98, 99, 100], 48: [171, 172, 173], 16: [57], 55: [204, 205, 206, 207, 208], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 33: [36], 36: [39], 15: [17], 25: [28], 31: [34], 21: [24], 23: [26], 39: [42], 2: [2], 7: [8], 13: [15], 4: [4], 18: [20, 21], 6: [7], 26: [29], 43: [48], 14: [16], 48: [55], 49: [56]}
not allocated  [47, 16, 5, 30, 29, 8, 1, 38, 41, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 72 start 540
activity 189 start 555.0
activity 136 start 569
activity 190 start 590.0
activity 137 start 615.0
activity 73 start 674.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 111 start 487
activity 241 start 502
activity 242 start 528.0
activity 6 start 653
activity 112 start 642.0
activity 203 start 788
activity 113 start 658.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 13 start 508
activity 286 start 615.0
activity 35 start 885
activity 135 start 717
activity 175 start 827
activity 248 start 832
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 176 start 519.0
activity 234 start 583.0
activity 57 start 659.0
activity 152 start 674.0
activity 181 start 569
activity 150 start 548
activity 151 start 615.0
activity 55 start 518
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 119 start 529
activity 97 start 489
activity 30 start 514
activity 138 start 630.0
activity 293 start 715.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 106 start 506
activity 298 start 492
activity 260 start 485
activity 243 start 570.0
activity 191 start 615.0
activity 126 start 605.0
activity 74 start 705.0
activity 167 start 839
activity 227 start 826
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 566.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 720.0
activity 287 start 747.0
activity 254 start 856
activity 66 start 841
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 228 start 677.0
activity 91 start 692
activity 129 start 609.0
activity 204 start 657.0
activity 49 start 836
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 582
activity 107 start 534
activity 294 start 719
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 565.0
activity 249 start 626.0
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 288 start 578.0
activity 244 start 711
activity 146 start 648.0
activity 147 start 718
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 92 start 569
activity 116 start 575
activity 145 start 587.0
activity 257 start 651.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 205 start 487
activity 130 start 599
activity 61 start 581.0
activity 108 start 546
activity 50 start 547.0
activity 250 start 656.0
activity 262 start 735.0
activity 103 start 820
activity 178 start 835
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 206 start 585.0
activity 207 start 600.0
activity 193 start 625.0
activity 120 start 682.0
activity 10 start 708.0
activity 236 start 673
activity 156 start 742.0
activity 75 start 671
activity 31 start 532
activity 295 start 704
activity 300 start 856
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 133 start 594.0
activity 179 start 667.0
activity 251 start 738.0
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 93 start 645
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 238 start 644.0
activity 208 start 667.0
activity 104 start 888.0
activity 239 start 727
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 98 start 807
activity 7 start 892
activity 263 start 666
activity 264 start 803.0
activity 265 start 825
activity 148 start 736
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 551.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
