Solution generated at time: 2024-04-23 22:50:40

operator brukt: complexity_repair
updated objective  [448.87, -100, 62, 2221]
primary objective without penalty  481
visits {208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 135: [189, 190, 191], 26: [32, 33, 34], 126: [178], 56: [76], 137: [193], 209: [293], 186: [262], 65: [91], 162: [228], 205: [287], 30: [40], 37: [47], 183: [259], 213: [297], 180: [254], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 74: [102], 140: [196], 106: [150, 151, 152], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 84: [114], 41: [51, 52, 53], 211: [295], 71: [97], 150: [210], 188: [266], 2: [2], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 64: [90], 151: [211], 164: [232], 87: [117], 207: [289], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 67: [93], 133: [185], 88: [118], 35: [45], 80: [108], 8: [8], 38: [48], 210: [294], 204: [286], 66: [92], 107: [153], 40: [50], 12: [12], 139: [195], 154: [214], 100: [140], 33: [43], 96: [134], 130: [182], 102: [144], 79: [107], 128: [180], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 47: [63], 46: [62], 189: [267], 214: [298], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 124: [176], 76: [104], 187: [263, 264, 265], 156: [218, 219, 220], 157: [221], 174: [248], 176: [250], 177: [251], 178: [252], 167: [235], 168: [236], 170: [240], 7: [7], 101: [141, 142, 143], 144: [202], 44: [58], 95: [131, 132, 133], 75: [103], 55: [75], 43: [55, 56, 57], 34: [44], 125: [177], 161: [227], 165: [233], 39: [49], 155: [215, 216, 217], 113: [161], 163: [229, 230, 231], 158: [222], 141: [197], 9: [9], 36: [46], 179: [253], 181: [255, 256, 257], 5: [5], 215: [299], 103: [145, 146, 147], 89: [119], 190: [268], 175: [249], 169: [237, 238, 239], 54: [72, 73, 74], 86: [116], 6: [6], 153: [213], 142: [198, 199, 200], 73: [99, 100, 101], 50: [66], 70: [96], 192: [272], 32: [42], 85: [115], 172: [244], 131: [183], 185: [261], 127: [179], 81: [109], 29: [39], 4: [4], 129: [181], 45: [59, 60, 61], 112: [160], 110: [158], 212: [296], 136: [192], 166: [234], 123: [175], 134: [186, 187, 188], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 27: [35], 58: [80], 13: [13], 97: [135]}
treatments {31: [108, 106, 107, 110], 12: [47, 46, 44, 43, 45], 40: [135, 137, 138, 139, 136], 52: [191, 193, 189, 190, 192], 10: [37, 35, 33, 34, 36], 50: [183, 180, 182, 179, 181], 57: [218, 217, 214, 215], 23: [80, 79, 82, 81], 38: [133, 130, 132, 131, 129], 46: [162, 164, 161, 165, 163], 37: [126, 128, 124, 125, 127], 30: [105, 104, 102, 101, 103], 51: [186, 188, 187, 185], 25: [84, 87, 88, 86, 85], 22: [74, 77, 76, 75, 73], 3: [8, 12, 11, 9], 19: [65, 68, 64, 67, 66], 27: [92, 93, 96, 95], 14: [53, 51, 52, 50], 11: [41, 38, 40, 42, 39], 43: [152, 150, 151, 154, 153], 56: [209, 213, 211, 210, 212], 55: [208, 205, 207, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [160, 159, 158], 26: [91, 90, 89], 41: [140, 143, 144, 141, 142], 1: [2, 5, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [111, 113, 112], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 13: [48], 44: [156, 157, 155], 49: [174, 176, 177, 178, 175], 47: [167, 168, 170, 169, 166], 2: [7, 6], 36: [123], 39: [134], 34: [117], 24: [83], 16: [57], 8: [27], 17: [58], 4: [13], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 2: [2], 33: [36], 36: [39], 31: [34], 21: [24], 14: [16], 7: [8], 15: [17], 4: [4], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1, 94: 3, 184: 1, 1: 1, 78: 1, 206: 3, 10: 3, 3: 3, 216: 3, 109: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 72 start 540
activity 242 start 562.0
activity 73 start 578.0
activity 215 start 667.0
activity 216 start 767.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 234 start 496
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 80 start 592.0
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 135 start 616.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 286 start 762.0
activity 222 start 890
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 191 start 548.0
activity 30 start 622.0
activity 64 start 526
activity 298 start 492
activity 176 start 497
activity 141 start 502
activity 142 start 578.0
activity 143 start 597.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 588.0
activity 119 start 529
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 181 start 890
activity 100 start 711.0
activity 101 start 775
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 74 start 704.0
activity 167 start 773.0
activity 227 start 826
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 500.0
activity 243 start 588
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 197 start 653
activity 268 start 734
activity 66 start 841
activity 254 start 791.0
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 228 start 724.0
activity 91 start 692
activity 129 start 609.0
activity 44 start 627
activity 115 start 752
activity 49 start 836
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 107 start 658.0
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 192 start 632.0
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 255 start 514.0
activity 199 start 499.0
activity 59 start 541
activity 60 start 565.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 693.0
activity 155 start 742.0
---------------------
DAG 3 ANSATT 2
activity 116 start 484
activity 200 start 517.0
activity 257 start 632.0
activity 160 start 720.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 145 start 578
activity 146 start 630.0
activity 147 start 652.0
activity 244 start 549
activity 61 start 636.0
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 230 start 547.0
activity 231 start 578.0
activity 262 start 661
activity 40 start 551.0
activity 108 start 546
activity 50 start 512
activity 218 start 521
activity 219 start 572.0
activity 220 start 619.0
activity 250 start 645.0
activity 223 start 730
activity 31 start 742
activity 178 start 830.0
activity 271 start 766.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 193 start 574
activity 236 start 627.0
activity 120 start 693.0
activity 156 start 759.0
activity 103 start 786.0
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 4 start 583.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 93 start 645
activity 194 start 731.0
activity 53 start 639.0
activity 104 start 550
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 502
activity 272 start 551
activity 296 start 621.0
activity 213 start 718
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 98 start 807
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 238 start 621.0
activity 133 start 643.0
activity 239 start 637.0
activity 109 start 664.0
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 54 start 540
activity 140 start 680
activity 214 start 776.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 202 start 580
