Solution generated at time: 2024-04-24 00:22:46

operator brukt: greedy_repair
updated objective  [444, -89, 56, 1990]
primary objective without penalty  444
visits {181: [257, 256, 255], 208: [290, 291, 292], 53: [69, 70, 71], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 218: [302, 303, 304], 112: [160], 51: [67], 57: [77, 78, 79], 206: [288], 151: [211], 36: [46], 153: [213], 212: [296], 207: [289], 104: [148], 31: [41], 32: [42], 133: [185], 110: [158], 35: [45], 131: [183], 8: [8], 38: [48], 210: [294], 204: [286], 172: [244], 9: [9], 107: [153], 40: [50], 12: [12], 5: [5], 154: [214], 100: [140], 113: [161], 33: [43], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 158: [222], 42: [54], 159: [223], 99: [139], 124: [176], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 129: [181], 209: [293], 1: [1], 30: [40], 213: [297], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 150: [210], 179: [253], 111: [159], 214: [298], 174: [248], 4: [4], 126: [178], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 50: [66], 180: [254], 10: [10], 28: [36, 37, 38], 152: [212], 39: [49], 185: [261], 160: [224, 225, 226], 216: [300], 41: [51, 52, 53], 211: [295], 188: [266], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 117: [167], 83: [111, 112, 113], 69: [95], 70: [96], 71: [97], 72: [98], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 43: [55, 56, 57], 44: [58], 45: [59, 60, 61], 46: [62], 47: [63], 48: [64], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105]}
treatments {31: [108, 110, 107, 109, 106], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 38: [133, 131, 130, 132, 129], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 3: [8, 9, 12, 11, 10], 14: [53, 51, 52, 49, 50], 11: [38, 40, 42, 39, 41], 43: [151, 153, 154, 150, 152], 56: [212, 210, 209, 213, 211], 55: [208, 206, 207, 204, 205], 48: [173, 172, 171], 45: [158, 159, 160], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 29: [100, 99, 98], 32: [112, 113, 111], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 4: [13], 15: [54, 55, 56], 8: [27], 35: [118, 119, 120, 121, 122], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 23: [78, 79, 80, 81, 82], 34: [117], 24: [83], 20: [69, 70], 21: [71, 72], 52: [189, 190, 191, 192, 193], 12: [43, 44, 45, 46, 47], 13: [48], 25: [84, 85, 86, 87, 88], 22: [73, 74, 75, 76, 77]}
allocated patients  {28: [31], 9: [10], 44: [50, 49], 50: [57], 35: [38], 34: [37], 27: [30], 45: [51], 3: [3], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 1: [1], 8: [9], 26: [29], 29: [32], 14: [16], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 4: [4], 13: [15], 7: [8], 32: [35], 42: [46, 47], 20: [23], 31: [34], 21: [24], 18: [20, 21], 46: [52], 11: [12, 13], 22: [25], 19: [22]}
not allocated  [47, 16, 5, 39, 24, 23, 17, 30, 37, 6, 38]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 72 start 540
activity 73 start 566.0
activity 136 start 572.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 234 start 496
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 80 start 592.0
activity 267 start 800
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 35 start 633
activity 175 start 827
activity 248 start 832
activity 286 start 726.0
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 176 start 519.0
activity 55 start 518
activity 56 start 564.0
activity 64 start 588.0
activity 57 start 675.0
activity 215 start 689.0
activity 152 start 707.0
activity 79 start 732.0
activity 216 start 755.0
activity 217 start 771.0
activity 181 start 569
activity 150 start 555.0
activity 151 start 615.0
activity 210 start 482
activity 159 start 563.0
activity 97 start 672
activity 1 start 740.0
activity 186 start 533
activity 187 start 599.0
activity 188 start 695.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 298 start 492
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 485
activity 168 start 513
activity 114 start 553
activity 99 start 617
activity 100 start 700.0
activity 101 start 725.0
activity 167 start 839
activity 106 start 632
activity 227 start 826
activity 74 start 705.0
activity 243 start 588
activity 38 start 598
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 566.0
activity 2 start 627.0
activity 268 start 726.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 228 start 654.0
activity 44 start 722
activity 115 start 854
activity 49 start 836
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 107 start 658.0
activity 235 start 809
activity 169 start 899
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 58 start 637.0
activity 249 start 745
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 60 start 565.0
activity 255 start 599.0
activity 256 start 636.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 116 start 484
activity 61 start 637.0
activity 108 start 709
activity 146 start 648.0
activity 147 start 718
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 288 start 633
activity 145 start 587.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 229 start 485
activity 230 start 547.0
activity 212 start 575.0
activity 244 start 549
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 231 start 568.0
activity 220 start 589.0
activity 250 start 615.0
activity 262 start 694.0
activity 269 start 652
activity 270 start 671.0
activity 271 start 692.0
activity 178 start 774.0
activity 223 start 730
activity 103 start 818.0
---------------------
DAG 3 ANSATT 5
activity 170 start 504
activity 171 start 591.0
activity 172 start 605.0
activity 236 start 624.0
activity 10 start 708.0
activity 40 start 740.0
activity 156 start 801
activity 300 start 744
activity 295 start 789.0
activity 75 start 859
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 62 start 583.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 258 start 507
activity 11 start 577.0
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 4 start 670.0
activity 104 start 771.0
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 272 start 581.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 849.0
activity 148 start 736
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 117 start 626.0
activity 238 start 711.0
activity 109 start 844
activity 239 start 727
activity 232 start 857
activity 173 start 849
activity 296 start 623
activity 213 start 718
activity 46 start 740
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 54 start 540
activity 161 start 648.0
activity 140 start 718.0
