Solution generated at time: 2024-04-23 20:32:49

operator brukt: random_repair
updated objective  [453.375, -99, 53, 2058]
primary objective without penalty  468
visits {45: [59, 60, 61], 133: [185], 88: [118], 144: [202], 131: [183], 80: [108], 174: [248], 166: [234], 49: [65], 136: [192], 176: [250], 210: [294], 6: [6], 107: [153], 169: [237, 238, 239], 91: [121, 122, 123], 43: [55, 56, 57], 139: [195], 113: [161], 93: [127, 128, 129], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 26: [32, 33, 34], 177: [251], 109: [157], 11: [11], 52: [68], 182: [258], 132: [184], 126: [178], 164: [232], 207: [289], 56: [76], 192: [272], 186: [262], 162: [228], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 50: [66], 213: [297], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 24: [30], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 72: [98], 94: [130], 46: [62], 152: [212], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 214: [298], 74: [102], 39: [49], 31: [41], 42: [54], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 159: [223], 4: [4], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 84: [114], 41: [51, 52, 53], 44: [58], 29: [39], 76: [104], 190: [268], 73: [99, 100, 101], 112: [160], 2: [2], 161: [227], 111: [159], 48: [64], 134: [186, 187, 188], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 206: [288], 51: [67], 36: [46], 208: [290, 291, 292], 128: [180], 150: [210], 110: [158], 70: [96], 175: [249], 170: [240], 85: [115], 153: [213], 143: [201], 142: [198, 199, 200], 137: [193], 188: [266], 53: [69, 70, 71], 216: [300], 187: [263, 264, 265], 171: [241, 242, 243], 163: [229, 230, 231], 86: [116], 154: [214], 179: [253], 35: [45], 104: [148], 209: [293], 124: [176], 8: [8], 167: [235], 7: [7], 181: [255, 256, 257], 165: [233], 87: [117], 38: [48], 212: [296], 34: [44], 151: [211], 204: [286], 9: [9], 180: [254], 125: [177], 5: [5], 81: [109], 138: [194], 12: [12], 25: [31], 191: [269, 270, 271], 47: [63], 33: [43], 127: [179], 54: [72, 73, 74], 172: [244], 217: [301], 168: [236], 141: [197], 40: [50], 123: [175], 98: [136, 137, 138], 99: [139], 100: [140]}
treatments {31: [107, 109, 108, 106, 110], 12: [45, 43, 46, 44, 47], 40: [136, 139, 135, 137, 138], 52: [192, 193, 189, 190, 191], 10: [37, 36, 35, 34, 33], 49: [174, 176, 177, 178, 175], 50: [182, 183, 179, 181, 180], 57: [215, 214, 218, 216, 217], 23: [80, 79, 82, 81], 38: [133, 131, 130, 132, 129], 46: [164, 162, 161, 163, 165], 47: [166, 169, 170, 167, 168], 37: [126, 128, 124, 125, 127], 30: [102, 103, 105, 104], 51: [186, 185, 188, 187], 25: [88, 84, 85, 86, 87], 22: [75, 74, 77, 76, 73], 3: [11, 10, 8, 9, 12], 27: [93, 96, 95, 94], 14: [49, 52, 50, 51, 53], 11: [39, 42, 41, 38, 40], 43: [152, 150, 153, 154, 151], 56: [210, 213, 209, 212], 55: [207, 205, 206, 208, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [158, 159, 160], 26: [91, 89, 90], 41: [144, 140, 143, 142, 141], 1: [1, 3, 4, 2, 5], 9: [30, 31, 32, 29], 2: [6, 7], 32: [113, 112, 111], 7: [26, 24, 25], 20: [69, 70], 21: [72], 13: [48], 39: [134], 28: [97], 34: [117], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 36: [123], 29: [98, 99, 100]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 29: [32], 6: [7], 18: [20, 21], 36: [39], 25: [28], 31: [34], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 33: [36], 26: [29]}
not allocated  [39, 30, 5, 47, 16, 17]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 78: 1, 184: 1, 28: 1, 92: 1, 71: 1, 211: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 514.0
activity 72 start 540
activity 136 start 569
activity 73 start 596.0
activity 137 start 618.0
---------------------
DAG 1 ANSATT 3
activity 6 start 520
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 601.0
activity 80 start 698.0
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 176 start 564.0
activity 234 start 573.0
activity 253 start 655
activity 13 start 693
activity 175 start 795.0
activity 35 start 885
activity 135 start 717
activity 222 start 693.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 65 start 546.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 608.0
activity 191 start 548.0
activity 30 start 626.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 114 start 553
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 298 start 729.0
activity 159 start 488
activity 243 start 558.0
activity 210 start 607.0
activity 293 start 570
activity 74 start 610.0
activity 138 start 682.0
activity 167 start 839
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 610
activity 268 start 734
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 44 start 721.0
activity 115 start 854
activity 49 start 836
activity 228 start 736
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 575.0
activity 192 start 654.0
activity 107 start 704.0
activity 235 start 770.0
activity 294 start 795
activity 9 start 851.0
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 621
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 255 start 507
activity 256 start 525.0
activity 199 start 552.0
activity 60 start 565.0
activity 59 start 550.0
activity 269 start 652
activity 154 start 693.0
activity 270 start 718.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 50 start 710
activity 236 start 673
activity 244 start 711
activity 257 start 632.0
activity 45 start 820
activity 67 start 806
activity 146 start 687.0
activity 147 start 718
activity 108 start 709
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 200 start 589.0
activity 288 start 633
activity 145 start 587.0
activity 250 start 707.0
activity 183 start 767
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 262 start 661
activity 40 start 551.0
activity 31 start 532
activity 3 start 613.0
activity 271 start 739.0
activity 178 start 834.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 578.0
activity 193 start 639
activity 120 start 718
activity 223 start 730
activity 156 start 801
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 179 start 644.0
activity 4 start 722
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 184 start 516
activity 62 start 504
activity 301 start 572.0
activity 53 start 639.0
activity 194 start 784
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 109 start 656
activity 117 start 754
activity 272 start 626
activity 148 start 736
activity 213 start 718
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 12 start 597.0
activity 195 start 656.0
activity 161 start 721
activity 214 start 824
activity 240 start 839
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
activity 118 start 868
