Solution generated at time: 2024-04-23 18:49:02

operator brukt: random_patient_removal
updated objective  [479.7, -110, 49, 2260]
primary objective without penalty  485
visits {135: [189, 191, 190], 190: [268], 126: [178], 127: [179], 103: [147, 146], 69: [95], 45: [59, 60, 61], 108: [154, 155, 156], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 74: [102], 75: [103], 10: [10], 65: [91], 95: [131, 133, 132], 76: [104], 162: [228], 11: [11], 52: [68], 39: [49], 41: [51, 52, 53], 34: [44], 214: [298], 84: [114], 134: [186, 187, 188], 117: [167], 78: [106], 150: [210], 152: [212], 205: [287], 171: [241, 242, 243], 24: [30], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 155: [215, 216, 217], 156: [218, 219, 220], 160: [224, 225, 226], 89: [119], 90: [120], 184: [260], 140: [196], 141: [197], 142: [198, 199, 200], 1: [1], 2: [2], 4: [4], 28: [36, 37, 38], 30: [40], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 70: [96], 77: [105], 42: [54], 157: [221], 158: [222], 144: [202], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 68: [94], 105: [149], 36: [46], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 130: [182], 176: [250], 125: [177], 86: [116], 87: [117], 102: [144], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 206: [288], 207: [289], 208: [290, 291, 292], 172: [244], 56: [76], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 97: [135], 37: [47], 183: [259], 177: [251], 32: [42], 138: [194], 3: [3], 124: [176], 51: [67], 104: [148], 66: [92], 137: [193], 165: [233], 9: [9], 85: [115], 106: [150, 151, 152], 129: [181], 209: [293], 216: [300], 218: [302, 303, 304], 107: [153], 192: [272], 169: [237, 238, 239], 188: [266], 40: [50], 182: [258], 91: [121, 122, 123], 25: [31], 94: [130], 53: [69, 70, 71], 43: [55, 56, 57], 50: [66], 12: [12], 31: [41], 159: [223], 167: [235], 173: [245, 246, 247], 67: [93], 46: [62], 151: [211], 44: [58], 5: [5], 161: [227], 213: [297], 92: [124, 125, 126], 189: [267], 81: [109], 71: [97], 163: [229, 230, 231], 215: [299], 180: [254], 139: [195], 154: [214], 186: [262], 132: [184], 79: [107], 47: [63], 48: [64], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 111: [159], 112: [160], 113: [161], 33: [43]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44, 47], 40: [135, 136, 138, 137, 139], 52: [190, 193, 192, 189], 10: [34, 35, 36, 37, 33], 49: [178, 175, 174, 176, 177], 50: [181, 179, 183, 182, 180], 57: [214, 217, 216, 218, 215], 23: [78, 82, 80, 81, 79], 38: [133, 131, 130, 129, 132], 46: [162, 164, 165, 161, 163], 47: [170, 168, 166, 169, 167], 37: [126, 127, 128, 125, 124], 30: [103, 105, 102, 104], 20: [69, 70], 51: [185, 187, 184, 188, 186], 16: [57], 25: [84, 88, 86, 87, 85], 22: [73, 74, 75, 76, 77], 3: [10, 11, 8, 9, 12], 19: [65, 68, 66, 67], 27: [95, 94, 92], 14: [52, 49, 51, 53, 50], 11: [39, 41, 42, 38, 40], 21: [72, 71], 39: [134], 34: [117], 43: [150, 152, 153, 151, 154], 56: [210, 212, 209, 213], 55: [205, 204, 206, 207, 208], 48: [171, 172, 173], 7: [24, 26, 25], 15: [54, 55, 56], 44: [155, 156, 157], 45: [160, 158, 159], 26: [89, 90, 91], 41: [140, 141, 142, 144, 143], 1: [1, 2, 4, 3, 5], 9: [28, 30, 29, 32, 31], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 13: [48], 24: [83], 29: [98, 99, 100], 17: [58], 32: [111, 112, 113]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 36: [39], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 191: 3, 93: 2, 96: 5, 211: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 517.0
activity 72 start 540
activity 73 start 555.0
activity 189 start 580.0
activity 136 start 569
activity 137 start 588.0
activity 190 start 635.0
activity 215 start 685.0
activity 216 start 785.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 135 start 608.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 635.0
activity 248 start 676.0
activity 267 start 800
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 176 start 497
activity 65 start 554.0
activity 112 start 590.0
activity 99 start 655.0
activity 100 start 740.0
activity 101 start 765.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 243 start 537.0
activity 30 start 568.0
activity 119 start 653
activity 1 start 648.0
activity 106 start 632
activity 181 start 569
activity 55 start 518
activity 56 start 564.0
activity 113 start 606.0
activity 57 start 640.0
activity 97 start 672
activity 64 start 861
activity 298 start 845
---------------------
DAG 1 ANSATT 5
activity 114 start 553
activity 167 start 621.0
activity 74 start 624.0
activity 260 start 490.0
activity 196 start 566
activity 36 start 524.0
activity 37 start 571.0
activity 38 start 598
activity 210 start 613.0
activity 150 start 548
activity 124 start 480
activity 125 start 500.0
activity 111 start 499.0
activity 126 start 575.0
activity 151 start 668.0
activity 138 start 603.0
activity 80 start 487
activity 159 start 488
activity 43 start 574.0
activity 227 start 826
activity 152 start 707.0
activity 293 start 768
activity 217 start 801.0
activity 191 start 655
---------------------
DAG 2 ANSATT 1
activity 78 start 764.0
activity 79 start 799
---------------------
DAG 2 ANSATT 4
activity 268 start 586
activity 91 start 653.0
activity 102 start 615
activity 261 start 610
activity 44 start 673.0
activity 254 start 763
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 518
activity 197 start 604.0
activity 77 start 672.0
activity 49 start 666.0
activity 228 start 736
activity 287 start 763.0
activity 115 start 854.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 58 start 637.0
activity 153 start 756
activity 144 start 824
activity 182 start 735
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 146 start 589.0
activity 255 start 599.0
activity 59 start 550.0
activity 219 start 573.0
activity 256 start 617.0
activity 220 start 639.0
activity 147 start 692.0
activity 154 start 705.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 569
activity 50 start 710
activity 244 start 711
activity 236 start 673
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 257 start 632.0
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 503
activity 223 start 645
activity 160 start 729.0
activity 67 start 806
activity 250 start 725
activity 183 start 767
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 218 start 522.0
activity 230 start 547.0
activity 231 start 568.0
activity 262 start 661
activity 31 start 742
activity 103 start 703
activity 61 start 646.0
activity 40 start 754
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 130 start 599
activity 193 start 639
activity 3 start 725
activity 120 start 636
activity 75 start 687.0
activity 10 start 751.0
activity 156 start 801.0
activity 178 start 835.0
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 567.0
activity 52 start 594.0
activity 132 start 634.0
activity 264 start 807.0
activity 265 start 825
---------------------
DAG 4 ANSATT 4
activity 184 start 516
activity 62 start 587
activity 258 start 606
activity 157 start 570.0
activity 272 start 626
activity 4 start 722
activity 251 start 843
activity 104 start 888.0
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 53 start 620.0
activity 68 start 515
activity 301 start 605.0
activity 179 start 669.0
activity 194 start 743.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 148 start 570
activity 237 start 544
activity 93 start 625.0
activity 238 start 711.0
activity 41 start 883
activity 239 start 727
activity 98 start 807
activity 263 start 732.0
---------------------
DAG 4 ANSATT 3
activity 7 start 502
activity 296 start 577.0
activity 109 start 656
activity 213 start 718
activity 117 start 754
activity 133 start 667.0
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 498.0
activity 245 start 531
activity 246 start 551.0
activity 225 start 714.0
activity 226 start 740.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 660.0
activity 140 start 787
activity 214 start 824
