Solution generated at time: 2024-04-24 03:02:40

operator brukt: random_repair
updated objective  [436.16, -84, 59, 2274]
primary objective without penalty  488
visits {208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 173: [245, 246, 247], 163: [229, 230, 231], 142: [198, 199, 200], 51: [67], 83: [111, 112, 113], 64: [90], 206: [288], 36: [46], 87: [117], 207: [289], 143: [201], 72: [98], 32: [42], 133: [185], 144: [202], 35: [45], 131: [183], 80: [108], 136: [192], 86: [116], 204: [286], 9: [9], 12: [12], 5: [5], 154: [214], 33: [43], 125: [177], 102: [144], 215: [299], 79: [107], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 158: [222], 46: [62], 42: [54], 82: [110], 159: [223], 77: [105], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 178: [252], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 24: [30], 84: [114], 161: [227], 65: [91], 78: [106], 193: [273], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 179: [253], 138: [194], 214: [298], 4: [4], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 186: [262], 34: [44], 205: [287], 37: [47], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 28: [36, 37, 38], 152: [212], 68: [94], 39: [49], 185: [261], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 2: [2], 171: [241, 242, 243], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 13: [13], 56: [76], 184: [260], 140: [196], 181: [255, 256, 257], 104: [148], 165: [233], 53: [69, 70, 71], 129: [181], 88: [118], 177: [251], 151: [211], 81: [109], 70: [96], 95: [131, 132, 133], 188: [266], 85: [115], 190: [268], 49: [65], 74: [102], 8: [8], 29: [39], 128: [180], 45: [59, 60, 61], 103: [145, 146, 147], 66: [92], 110: [158], 99: [139], 174: [248], 107: [153], 168: [236], 54: [72, 73, 74], 172: [244], 96: [134], 76: [104], 130: [182], 141: [197], 192: [272], 67: [93], 73: [99, 100, 101], 116: [164, 165, 166], 40: [50], 26: [32, 33, 34], 105: [149], 153: [213], 92: [124, 125, 126], 218: [302, 303, 304], 100: [140], 1: [1], 31: [41], 55: [75], 176: [250], 164: [232], 162: [228], 11: [11], 216: [300], 189: [267], 139: [195], 183: [259], 48: [64], 134: [186, 187, 188], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 27: [35], 57: [77, 78, 79]}
treatments {31: [108, 106, 110, 107], 12: [47, 46, 44, 43, 45], 40: [136, 138, 135, 139], 52: [191, 193, 190, 192, 189], 10: [36, 35, 33, 34, 37], 50: [182, 179, 180, 181, 183], 57: [215, 217, 214, 218, 216], 23: [80, 79, 82, 78, 81], 38: [133, 131, 132, 129, 130], 46: [163, 161, 165, 164, 162], 37: [125, 127, 124, 126, 128], 30: [102, 101, 104, 103, 105], 51: [187, 186, 185, 184, 188], 25: [87, 86, 84, 88, 85], 22: [77, 75, 74, 76, 73], 3: [9, 12, 10, 8, 11], 19: [64, 65, 68, 66, 67], 27: [93, 95, 96, 92], 14: [51, 52, 50, 53, 49], 11: [42, 39, 41, 40], 43: [154, 150, 152, 151, 153], 55: [208, 206, 207, 204, 205], 48: [173, 171, 172], 45: [158, 159, 160], 26: [91, 89, 90], 41: [142, 143, 144, 140, 141], 1: [5, 4, 2, 1], 9: [32, 28, 29, 31], 29: [98, 99, 100], 7: [24, 25, 26], 20: [69, 70], 21: [72, 71], 24: [83], 44: [155, 156, 157], 49: [175, 178, 177, 174, 176], 47: [167, 169, 170, 168], 2: [6, 7], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 116], 4: [13], 15: [56, 54, 55], 13: [48], 39: [134], 56: [209, 210, 211, 212, 213], 8: [27], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 6: [7], 18: [20, 21], 21: [24], 2: [2], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 36: [39], 49: [56], 7: [8], 14: [16]}
not allocated  [5, 16, 39, 47, 29]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {30: 3, 115: 3, 166: 1, 94: 3, 109: 4, 137: 3, 3: 3, 38: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 72 start 540
activity 189 start 555.0
activity 190 start 586.0
activity 73 start 618.0
activity 136 start 665.0
activity 137 start 684.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 43 start 520
activity 6 start 520
activity 8 start 524
activity 80 start 611.0
activity 162 start 700.0
activity 267 start 800
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 35 start 633
activity 248 start 832
activity 175 start 827
activity 286 start 762.0
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 176 start 519.0
activity 124 start 480
activity 125 start 500.0
activity 126 start 514.0
activity 99 start 617
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 293 start 768
activity 1 start 803
activity 181 start 890
activity 215 start 681.0
activity 57 start 699.0
activity 152 start 714.0
activity 216 start 767.0
activity 217 start 783.0
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 97 start 489
activity 210 start 482
activity 55 start 542.0
activity 56 start 675.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 106 start 506
activity 298 start 492
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 490.0
activity 196 start 566
activity 74 start 632.0
activity 100 start 700.0
activity 101 start 725.0
activity 167 start 839
activity 243 start 588
activity 38 start 598
activity 191 start 615.0
activity 138 start 699.0
activity 227 start 826
activity 30 start 704
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 2 start 572.0
activity 268 start 671.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 228 start 548
activity 197 start 626.0
activity 102 start 615
activity 44 start 627
activity 91 start 679.0
activity 129 start 609.0
activity 294 start 719
activity 115 start 854
activity 49 start 836
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 589.0
activity 192 start 668.0
activity 107 start 718.0
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 153 start 756
activity 249 start 745
activity 58 start 806
activity 144 start 824
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 256 start 525.0
activity 59 start 541
activity 60 start 565.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 257 start 540.0
activity 61 start 624.0
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 288 start 573.0
activity 145 start 578
activity 146 start 630.0
activity 147 start 652.0
activity 236 start 605
activity 244 start 549
activity 50 start 512
activity 250 start 621.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 92 start 569
activity 212 start 585
activity 108 start 546
activity 218 start 521
activity 219 start 615.0
activity 220 start 663
activity 262 start 735.0
activity 103 start 820
activity 178 start 835
activity 223 start 730
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 120 start 636
activity 10 start 708.0
activity 31 start 742
activity 156 start 801
activity 75 start 671
activity 295 start 734.0
activity 300 start 856
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 11 start 583.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 238 start 644.0
activity 4 start 674.0
activity 239 start 727
activity 194 start 751.0
activity 104 start 550
activity 93 start 536
activity 296 start 617.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 98 start 807
activity 117 start 754
activity 41 start 835.0
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 133 start 622.0
activity 213 start 623
activity 232 start 744
activity 109 start 844
activity 148 start 736
activity 46 start 740
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 165 start 561.0
activity 166 start 575.0
activity 195 start 595
activity 140 start 787
activity 118 start 868
activity 54 start 686
activity 214 start 814.0
activity 122 start 634.0
