Solution generated at time: 2024-04-23 21:50:31

operator brukt: complexity_repair
updated objective  [415.756, -101, 39, 1830]
primary objective without penalty  458
visits {45: [59, 60], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 208: [290, 292], 172: [244], 6: [6], 9: [9], 107: [153], 40: [50], 91: [121, 123, 122], 53: [69, 70], 43: [55, 57], 167: [235], 92: [126, 124], 139: [195], 154: [214], 100: [140], 113: [161], 191: [269, 270, 271], 93: [127, 129, 128], 125: [177], 151: [211], 215: [299], 79: [107], 135: [189, 190, 191], 54: [74, 73, 72], 26: [32, 33, 34], 177: [251], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 143: [201], 137: [193], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 184: [260], 30: [40], 37: [47], 183: [259], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 95: [133, 131], 28: [36, 37], 152: [212], 98: [138, 136], 173: [245, 246, 247], 189: [267], 138: [194], 214: [298], 163: [229, 231], 31: [41], 42: [54], 82: [110], 106: [150, 152], 185: [261], 129: [181], 89: [119], 160: [224, 225], 90: [120], 218: [304, 302], 178: [252], 142: [200, 198], 216: [300], 124: [176], 84: [114], 41: [51, 53], 211: [295], 44: [58], 29: [39], 76: [104], 187: [263, 265], 150: [210], 179: [253], 190: [268], 73: [99, 101, 100], 112: [160], 188: [266], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 188, 187], 58: [80], 83: [111, 113], 27: [35], 13: [13], 57: [77, 79, 78], 96: [134], 159: [223], 99: [139], 33: [43], 128: [180], 74: [102], 67: [93], 32: [42], 169: [237, 238, 239], 66: [92], 77: [105], 47: [63], 170: [240], 56: [76], 12: [12], 130: [182], 8: [8], 141: [197], 7: [7], 205: [287], 158: [222], 207: [289], 68: [94], 39: [49], 144: [202], 94: [130], 48: [64], 69: [95], 70: [96], 71: [97], 72: [98], 117: [167], 114: [162], 115: [163], 116: [164, 165, 166], 97: [135]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 44, 47], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 36, 34, 37, 33], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 82], 38: [133, 131, 132, 129, 130], 46: [164, 162, 165, 163, 161], 47: [166, 167, 169, 170], 37: [125, 126, 127, 124, 128], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 76, 73, 74, 77], 3: [9, 11, 10, 12, 8], 19: [65, 67, 66, 68], 27: [92, 93, 95, 96, 94], 14: [53, 52, 50, 51], 11: [38, 40, 42, 41, 39], 43: [154, 151, 153, 152, 150], 56: [210, 209, 213, 211], 55: [204, 208, 205, 207], 48: [172, 173, 171], 15: [54, 55, 56], 45: [160, 159, 158], 26: [91, 89, 90], 41: [143, 142, 141, 144], 9: [30, 28, 31, 29, 32], 2: [6, 7], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 36: [123], 39: [134], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 20: [69, 70], 21: [71, 72], 34: [117], 33: [114, 115, 116], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 33: [36], 36: [39], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 18: [20, 21], 31: [34], 30: [33], 25: [28]}
not allocated  [47, 16, 5, 39, 27, 1]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {64: 1, 206: 3, 168: 3, 49: 1, 78: 1, 46: 4, 140: 1, 212: 4}
illegalNotAllocatedActivities {38: 1, 71: 5, 56: 1, 151: 1, 125: 1, 137: 1, 230: 3, 303: 5, 226: 5, 61: 3, 112: 1, 199: 3, 132: 4, 264: 4, 291: 5, 52: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 492.0
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 57 start 576.0
activity 37 start 598
activity 187 start 641.0
activity 152 start 661.0
activity 136 start 679.0
activity 188 start 695.0
activity 100 start 704.0
activity 78 start 740.0
activity 101 start 775
activity 79 start 797.0
---------------------
DAG 1 ANSATT 3
activity 6 start 520
activity 176 start 497
activity 111 start 487
activity 72 start 540
activity 73 start 580.0
activity 113 start 605.0
activity 8 start 524
activity 135 start 636.0
activity 162 start 813
activity 222 start 890
activity 80 start 744
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 124 start 480
activity 48 start 517.0
activity 234 start 567.0
activity 253 start 649.0
activity 13 start 693
activity 35 start 781.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 191 start 548.0
activity 74 start 625.0
activity 30 start 626.0
activity 186 start 533
activity 77 start 604
activity 64 start 526
activity 97 start 611.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 150 start 548
activity 119 start 529
activity 114 start 553
activity 210 start 482
activity 99 start 617
activity 227 start 597
activity 181 start 667.0
activity 298 start 729.0
activity 126 start 575.0
activity 159 start 488
activity 243 start 558.0
activity 43 start 520
activity 167 start 617.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 512.0
activity 128 start 539.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 197 start 653
activity 261 start 610
activity 268 start 669.0
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 49 start 614
activity 287 start 867
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 622.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 58 start 806
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 198 start 505.0
activity 231 start 547.0
activity 255 start 568.0
activity 59 start 550.0
activity 60 start 574.0
activity 256 start 621.0
activity 269 start 711.0
activity 270 start 733.0
activity 154 start 757.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 200 start 517.0
activity 50 start 603.0
activity 244 start 695.0
activity 108 start 709
activity 45 start 792.0
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 116 start 564.0
activity 257 start 636.0
activity 250 start 707.0
activity 183 start 767
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 130 start 599
activity 92 start 569
activity 212 start 585
activity 262 start 661
activity 40 start 649.0
activity 31 start 742
activity 178 start 809.0
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 193 start 574
activity 120 start 636
activity 223 start 705.0
activity 156 start 801
activity 75 start 845.0
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 51 start 567.0
activity 265 start 741.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 53 start 585.0
activity 104 start 659.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 133 start 587.0
activity 263 start 666
activity 7 start 502
activity 289 start 520
activity 98 start 578.0
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 93 start 536
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 501.0
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
activity 122 start 544.0
activity 123 start 567.0
activity 70 start 592.0
activity 292 start 622.0
activity 225 start 641.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 195 start 595
activity 161 start 660.0
activity 140 start 730.0
activity 214 start 824
activity 266 start 566
activity 42 start 496
activity 12 start 617.0
activity 240 start 839
activity 105 start 688
activity 252 start 877
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 297 start 578.0
activity 233 start 640.0
activity 247 start 572.0
activity 224 start 583
activity 304 start 517.0
