Solution generated at time: 2024-04-24 02:49:45

operator brukt: regret_k_repair
updated objective  [381.32, -85, 49, 1745]
primary objective without penalty  415
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 26: [32, 33, 34], 108: [154, 155, 156], 103: [145, 146, 147], 218: [302, 303, 304], 142: [198, 199, 200], 112: [160], 51: [67], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 151: [211], 81: [109], 36: [46], 153: [213], 212: [296], 143: [201], 104: [148], 67: [93], 110: [158], 144: [202], 35: [45], 80: [108], 8: [8], 136: [192], 210: [294], 66: [92], 9: [9], 107: [153], 12: [12], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 127: [179], 47: [63], 158: [222], 46: [62], 82: [110], 159: [223], 99: [139], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 209: [293], 65: [91], 78: [106], 213: [297], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 150: [210], 179: [253], 111: [159], 138: [194], 214: [298], 174: [248], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 37: [47], 183: [259], 50: [66], 180: [254], 10: [10], 152: [212], 68: [94], 185: [261], 160: [224, 225, 226], 216: [300], 141: [197], 211: [295], 188: [266], 48: [64], 134: [186, 187, 188], 117: [167], 97: [135], 58: [80], 13: [13], 27: [35], 184: [260], 140: [196], 123: [175], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 54: [72, 73, 74], 55: [75], 56: [76], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 114: [162], 115: [163], 116: [164, 165, 166], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 23: [81, 80, 79, 82, 78], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 14: [53, 51, 52, 49, 50], 43: [151, 153, 154, 150, 152], 56: [212, 210, 209, 213, 211], 45: [158, 159, 160], 41: [142, 143, 144, 141, 140], 29: [100, 99, 98], 32: [112, 113, 111], 7: [26, 24, 25], 24: [83], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 13: [48], 39: [134], 34: [117], 28: [97], 17: [58], 4: [13], 8: [27], 36: [123], 55: [204, 205, 206, 207, 208], 1: [1, 2, 3, 4, 5], 22: [73, 74, 75, 76, 77], 25: [84, 85, 86, 87, 88], 15: [54, 55, 56], 52: [189, 190, 191, 192, 193], 48: [171, 172, 173], 33: [114, 115, 116], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 9: [10], 44: [50, 49], 50: [57], 20: [23], 34: [37], 27: [30], 45: [51], 3: [3], 17: [19], 12: [14], 40: [43], 49: [56], 41: [45, 44], 38: [41], 26: [29], 29: [32], 6: [7], 21: [24], 14: [16], 2: [2], 36: [39], 31: [34], 25: [28], 15: [17], 4: [4], 7: [8], 33: [36], 48: [55], 1: [1], 19: [22], 22: [25], 13: [15], 46: [52], 43: [48], 30: [33], 35: [38]}
not allocated  [47, 16, 5, 39, 23, 8, 24, 18, 10]
illegalNotAllocatedPatients [32, 42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 72 start 540
activity 189 start 555.0
activity 190 start 586.0
activity 73 start 618.0
activity 136 start 662.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 80 start 487
activity 162 start 690
activity 267 start 852
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 286 start 615.0
activity 175 start 827
activity 35 start 769.0
activity 248 start 832
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 176 start 519.0
activity 241 start 502
activity 242 start 514.0
activity 243 start 523.0
activity 114 start 574.0
activity 215 start 665.0
activity 57 start 683.0
activity 152 start 698.0
activity 79 start 720.0
activity 216 start 743.0
activity 217 start 771.0
activity 150 start 555.0
activity 151 start 615.0
activity 210 start 482
activity 159 start 488
activity 55 start 542.0
activity 56 start 588.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 74 start 641.0
activity 181 start 717.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 106 start 506
activity 298 start 492
activity 260 start 485
activity 196 start 561.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 725.0
activity 167 start 839
activity 191 start 615.0
activity 138 start 696.0
activity 293 start 768
activity 30 start 704
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 197 start 508
activity 2 start 518
activity 268 start 617.0
activity 287 start 867
activity 254 start 856
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 91 start 679.0
activity 115 start 752
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 534
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 182 start 583.0
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 590.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 154 start 693.0
activity 270 start 718.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 244 start 549
activity 183 start 661
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 569
activity 145 start 587.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 581.0
activity 108 start 546
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 250 start 629.0
activity 262 start 708.0
activity 178 start 781.0
activity 223 start 730
activity 103 start 703
activity 75 start 671
activity 271 start 742.0
---------------------
DAG 3 ANSATT 5
activity 116 start 484
activity 163 start 556.0
activity 3 start 725
activity 288 start 633
activity 193 start 639
activity 10 start 708.0
activity 31 start 742
activity 156 start 801
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 610.0
activity 4 start 722
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 93 start 645
activity 194 start 731.0
activity 104 start 835.0
---------------------
DAG 4 ANSATT 2
activity 272 start 551
activity 289 start 659
activity 201 start 583.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 148 start 736
---------------------
DAG 4 ANSATT 3
activity 117 start 526
activity 296 start 623
activity 213 start 718
activity 46 start 740
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 245 start 531
activity 246 start 551.0
activity 33 start 621.0
---------------------
DAG 5 ANSATT 3
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 118 start 868
activity 105 start 688
activity 161 start 648.0
