Solution generated at time: 2024-04-23 19:52:24

operator brukt: random_repair
updated objective  [456.1, -85, 57, 1732]
primary objective without penalty  460
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 8: [8], 49: [65], 136: [192], 176: [250], 86: [116], 66: [92], 9: [9], 107: [153], 169: [237, 238, 239], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 139: [195], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 177: [251], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 104: [148], 137: [193], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 184: [260], 37: [47], 183: [259], 165: [233], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 46: [62], 68: [94], 103: [145, 146, 147], 189: [267], 138: [194], 214: [298], 74: [102], 163: [229, 230, 231], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 77: [105], 105: [149], 218: [302, 303, 304], 178: [252], 216: [300], 124: [176], 168: [236], 84: [114], 67: [93], 44: [58], 76: [104], 187: [263, 264, 265], 179: [253], 190: [268], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 64: [90], 48: [64], 134: [186, 187, 188], 123: [175], 89: [119], 90: [120], 91: [121, 122, 123], 27: [35], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 98: [136, 137, 138], 99: [139], 100: [140], 13: [13], 24: [30], 25: [31], 26: [32, 33, 34], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 117: [167], 58: [80], 83: [111, 112, 113], 69: [95], 70: [96], 71: [97], 72: [98], 111: [159], 112: [160], 113: [161], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 97: [135], 57: [77, 78, 79], 6: [6], 7: [7], 54: [72, 73, 74], 55: [75], 56: [76]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 30: [102, 104, 103, 105], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 13: [48], 39: [134], 36: [123], 26: [89, 90, 91], 8: [27], 56: [209, 210, 211, 212, 213], 29: [98, 99, 100], 4: [13], 7: [24, 25, 26], 42: [145, 146, 147, 148, 149], 34: [117], 17: [58], 24: [83], 20: [69, 70], 21: [71, 72], 32: [111, 112, 113], 48: [171, 172, 173], 28: [97], 16: [57], 2: [6, 7], 15: [54, 55, 56]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 36: [39], 33: [36], 23: [26], 7: [8], 49: [56], 26: [29], 4: [4], 6: [7], 39: [42], 31: [34], 15: [17], 21: [24], 18: [20, 21], 29: [32], 43: [48], 25: [28], 14: [16], 2: [2], 13: [15]}
not allocated  [5, 16, 41, 48, 10, 1, 30, 47, 8, 40, 38]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 190 start 506.0
activity 241 start 502
activity 72 start 540
activity 242 start 562.0
activity 136 start 569
activity 137 start 588.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 6 start 582.0
activity 113 start 658.0
activity 80 start 744
activity 203 start 788
activity 13 start 693
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 234 start 559.0
activity 253 start 641.0
activity 248 start 682.0
activity 267 start 800
activity 35 start 633
activity 135 start 707.0
---------------------
DAG 1 ANSATT 4
activity 65 start 494
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 119 start 529
activity 97 start 489
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 64 start 861
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 106 start 570.0
activity 124 start 480
activity 150 start 548
activity 151 start 608.0
activity 114 start 553
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 298 start 729.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 293 start 570
activity 138 start 603.0
activity 30 start 514
activity 167 start 520
activity 159 start 488
activity 243 start 571.0
activity 74 start 625.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 610
activity 268 start 669.0
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 204 start 599.0
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 582
activity 107 start 632.0
activity 294 start 719
activity 235 start 809
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 595
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 569
activity 146 start 687.0
activity 147 start 718
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 145 start 578
activity 257 start 636.0
activity 250 start 707.0
activity 183 start 767
activity 67 start 727.0
activity 160 start 808.0
---------------------
DAG 3 ANSATT 4
activity 205 start 487
activity 206 start 585.0
activity 207 start 600.0
activity 244 start 630.0
activity 31 start 742
activity 61 start 634.0
activity 120 start 718
activity 262 start 753
activity 178 start 830.0
activity 271 start 766.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 75 start 718.0
activity 295 start 855
activity 156 start 801
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 62 start 504
activity 208 start 630
activity 104 start 716.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 7 start 502
activity 98 start 807
activity 237 start 629.0
activity 148 start 626.0
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 93 start 565.0
activity 263 start 666
activity 264 start 745.0
activity 265 start 825
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 551.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 12 start 569
activity 195 start 595
