Solution generated at time: 2024-04-23 22:18:16

operator brukt: complexity_repair
updated objective  [461.02, -103, 59, 2196]
primary objective without penalty  469
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 88: [118], 35: [45], 80: [108], 38: [48], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 66: [92], 107: [153], 40: [50], 43: [55, 56, 57], 5: [5], 154: [214], 100: [140], 33: [43], 191: [269, 270, 271], 125: [177], 151: [211], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 81: [109], 109: [157], 217: [301], 182: [258], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 209: [293], 192: [272], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 213: [297], 180: [254], 47: [63], 75: [103], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 70: [96], 72: [98], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 189: [267], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 82: [110], 106: [150, 151, 152], 4: [4], 32: [42], 77: [105], 99: [139], 218: [302, 303, 304], 216: [300], 124: [176], 84: [114], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 171: [241, 242, 243], 123: [175], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 27: [35], 57: [77, 78, 79], 64: [90], 206: [288], 48: [64], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 134: [186, 187, 188], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 101: [141, 142, 143], 102: [144], 103: [145, 146, 147], 104: [148], 105: [149], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 184: [260], 185: [261], 186: [262], 187: [263, 264, 265], 188: [266], 49: [65], 50: [66], 51: [67], 52: [68], 53: [69, 70, 71], 89: [119], 90: [120], 91: [121, 122, 123], 24: [30], 25: [31], 26: [32, 33, 34], 6: [6], 7: [7], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 13: [13], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 46: [164, 162, 165, 163, 161], 37: [125, 128, 126, 127, 124], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 19: [66, 65, 68, 67, 64], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 20: [69, 70], 21: [72, 71], 36: [123], 28: [97], 34: [117], 17: [58], 24: [83], 8: [27], 16: [57], 13: [48], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 39: [134], 44: [155, 156, 157], 45: [158, 159, 160], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 30: [101, 102, 103, 104, 105], 40: [135, 136, 137, 138, 139], 51: [184, 185, 186, 187, 188], 14: [49, 50, 51, 52, 53], 26: [89, 90, 91], 7: [24, 25, 26], 2: [6, 7], 38: [129, 130, 131, 132, 133], 4: [13], 3: [8, 9, 10, 11, 12]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 42: [46, 47], 34: [37], 22: [25], 19: [22], 17: [19], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 1: [1], 8: [9], 26: [29], 18: [20, 21], 33: [36], 25: [28], 31: [34], 15: [17], 21: [24], 7: [8], 14: [16], 36: [39], 41: [44, 45], 47: [53, 54], 27: [30], 37: [40], 45: [51], 12: [14], 23: [26], 6: [7], 2: [2], 35: [38], 4: [4], 3: [3]}
not allocated  [30, 16, 5, 39, 24, 38, 29]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 528.0
activity 72 start 551.0
activity 73 start 600.0
activity 215 start 659
activity 216 start 685.0
---------------------
DAG 1 ANSATT 3
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 234 start 496
activity 6 start 520
activity 113 start 581.0
activity 8 start 613.0
activity 80 start 744
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 48 start 553.0
activity 253 start 618.0
activity 222 start 505
activity 65 start 494
activity 13 start 555.0
activity 248 start 832
activity 35 start 885
activity 135 start 717
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 755.0
activity 64 start 526
activity 186 start 533
activity 141 start 502
activity 142 start 578.0
activity 143 start 597.0
activity 187 start 624.0
activity 119 start 529
activity 181 start 619.0
activity 30 start 704
activity 274 start 737
activity 188 start 695.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 150 start 548
activity 151 start 608.0
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 189 start 487
activity 190 start 497.0
activity 260 start 533.0
activity 191 start 615.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 152 start 665.0
activity 298 start 687.0
activity 43 start 631
activity 136 start 569
activity 243 start 578.0
activity 167 start 624.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
activity 281 start 892
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 268 start 586
activity 66 start 691.0
activity 254 start 791.0
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 49 start 731.0
activity 44 start 722
activity 115 start 773.0
activity 228 start 736
activity 91 start 692
activity 282 start 757.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 582
activity 275 start 632.0
activity 107 start 708.0
activity 235 start 774.0
activity 294 start 795
activity 9 start 851.0
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 144 start 824
activity 249 start 745
activity 58 start 806
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 288 start 503
activity 145 start 585.0
activity 236 start 673
activity 50 start 710
activity 244 start 711
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 276 start 496
activity 116 start 562.0
activity 146 start 637.0
activity 147 start 659.0
activity 283 start 674.0
activity 223 start 730
activity 250 start 725
activity 257 start 653
activity 67 start 561
activity 183 start 661
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 212 start 557.0
activity 61 start 607.0
activity 40 start 551.0
activity 31 start 644.0
activity 120 start 718
activity 3 start 725
activity 178 start 830.0
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 193 start 574
activity 10 start 652
activity 262 start 753
activity 156 start 801
activity 75 start 859
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 278 start 533.0
activity 279 start 555.0
activity 258 start 597.0
activity 4 start 661.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 277 start 482
activity 301 start 547
activity 62 start 559.0
activity 53 start 639.0
activity 194 start 494
activity 68 start 515
activity 184 start 516
activity 11 start 583.0
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 93 start 536
activity 237 start 544
activity 238 start 621.0
activity 148 start 570
activity 239 start 645.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 284 start 486
activity 272 start 626
activity 296 start 623
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 12 start 569
activity 195 start 669
activity 240 start 839
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
activity 105 start 688
activity 42 start 676
activity 54 start 686
