Solution generated at time: 2024-04-23 23:43:30

operator brukt: random_repair
updated objective  [456.14, -91, 63, 2149]
primary objective without penalty  467
visits {45: [59, 60, 61], 208: [290, 291, 292], 91: [121, 122, 123], 43: [55, 56, 57], 191: [269, 270, 271], 135: [189, 190, 191], 26: [32, 33, 34], 137: [193], 209: [293], 186: [262], 65: [91], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 37: [47], 85: [115], 213: [297], 10: [10], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 89: [119], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 84: [114], 141: [197], 211: [295], 71: [97], 190: [268], 112: [160], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 83: [111, 112, 113], 13: [13], 64: [90], 206: [288], 81: [109], 36: [46], 87: [117], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 138: [194], 67: [93], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 80: [108], 8: [8], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 33: [43], 130: [182], 102: [144], 215: [299], 79: [107], 109: [157], 11: [11], 217: [301], 132: [184], 3: [3], 47: [63], 70: [96], 46: [62], 189: [267], 214: [298], 82: [110], 99: [139], 44: [58], 187: [263, 264, 265], 6: [6], 7: [7], 58: [80], 4: [4], 101: [141, 142, 143], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 117: [167], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 54: [72, 73, 74], 55: [75], 56: [76], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 132, 133], 96: [134], 114: [162], 115: [163], 116: [164, 165, 166], 97: [135], 57: [77, 78, 79], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 27: [35]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 40: [135, 137, 138, 136, 139], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 57: [218, 216, 215, 217, 214], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 56: [209, 213, 211, 212, 210], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 26: [91, 89, 90], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 29: [98, 100, 99], 32: [112, 111, 113], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 39: [134], 24: [83], 4: [13], 2: [6, 7], 17: [58], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 34: [117], 44: [155, 156, 157], 45: [158, 159, 160], 15: [54, 55, 56], 27: [92, 93, 94, 95, 96], 33: [114, 115, 116], 28: [97], 16: [57], 11: [38, 39, 40, 41, 42], 37: [124, 125, 126, 127, 128], 8: [27]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 50: [57], 20: [23], 35: [38], 27: [30], 45: [51], 22: [25], 3: [3], 17: [19], 49: [56], 48: [55], 43: [48], 23: [26], 38: [41], 1: [1], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 21: [24], 4: [4], 2: [2], 15: [17], 42: [46, 47], 31: [34], 41: [44, 45], 13: [15], 24: [27], 30: [33], 25: [28], 14: [16], 10: [11], 34: [37], 7: [8]}
not allocated  [47, 16, 44, 12, 39, 8, 5, 40, 19]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 540
activity 73 start 555.0
activity 124 start 480
activity 125 start 514.0
activity 215 start 659
activity 216 start 685.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 234 start 496
activity 176 start 574.0
activity 80 start 724.0
activity 162 start 813
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 35 start 633
activity 135 start 717
activity 222 start 890
activity 13 start 676.0
activity 286 start 726.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 30 start 622.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 298 start 492
activity 141 start 502
activity 142 start 578.0
activity 143 start 597.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 106 start 570.0
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 181 start 602.0
activity 152 start 671.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 126 start 604.0
activity 74 start 705.0
activity 167 start 839
activity 227 start 826
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 127 start 499
activity 128 start 512.0
activity 129 start 526.0
activity 261 start 610
activity 268 start 734
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 572.0
activity 44 start 675.0
activity 228 start 548
activity 49 start 616.0
activity 115 start 854
activity 91 start 692
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 582
activity 107 start 534
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 59 start 550.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 183 start 686.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 116 start 575
activity 288 start 633
activity 145 start 587.0
activity 236 start 605
activity 223 start 676.0
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 130 start 589.0
activity 61 start 581.0
activity 262 start 661
activity 108 start 546
activity 244 start 549
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 178 start 668
activity 50 start 710
activity 31 start 742
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 120 start 655.0
activity 156 start 732.0
activity 10 start 766
activity 75 start 810.0
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 301 start 547
activity 184 start 516
activity 237 start 544
activity 238 start 621.0
activity 133 start 594.0
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 179 start 655.0
activity 239 start 727
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 11 start 589
activity 93 start 645
activity 194 start 731.0
activity 4 start 665.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 148 start 736
activity 98 start 807
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 46 start 701.0
activity 109 start 790.0
activity 232 start 844.0
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 164 start 484
activity 134 start 571.0
