Solution generated at time: 2024-04-23 23:45:16

operator brukt: random_repair
updated objective  [398.56, -95, 67, 1963]
primary objective without penalty  415
visits {208: [290, 291, 292], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 54: [72, 73, 74], 56: [76], 209: [293], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 165: [233], 50: [66], 213: [297], 55: [75], 108: [154, 155, 156], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 163: [229, 230, 231], 39: [49], 106: [150, 151, 152], 129: [181], 105: [149], 41: [51, 52, 53], 211: [295], 71: [97], 150: [210], 112: [160], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 134: [186, 187, 188], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 36: [46], 153: [213], 212: [296], 207: [289], 104: [148], 72: [98], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 35: [45], 131: [183], 80: [108], 38: [48], 210: [294], 204: [286], 172: [244], 66: [92], 107: [153], 40: [50], 5: [5], 154: [214], 100: [140], 113: [161], 33: [43], 96: [134], 130: [182], 102: [144], 79: [107], 109: [157], 52: [68], 132: [184], 3: [3], 95: [131, 132, 133], 42: [54], 82: [110], 99: [139], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 58: [80], 4: [4], 69: [95], 70: [96], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 158: [222], 159: [223], 160: [224, 225, 226], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 13: [13], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 27: [35], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 97: [135], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 117: [167], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105]}
treatments {31: [108, 106, 110, 107, 109], 10: [34, 37, 36, 35, 33], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 46: [162, 165, 163, 161, 164], 30: [103, 105, 104, 102], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52], 11: [39, 41, 38, 40, 42], 43: [152, 150, 151, 153, 154], 56: [209, 213, 211, 212, 210], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 15: [54, 56, 55], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 21: [71, 72], 39: [134], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 2: [6, 7], 17: [58], 20: [69, 70], 50: [179, 180, 181, 182, 183], 45: [158, 159, 160], 47: [166, 167, 168, 169, 170], 36: [123], 52: [189, 190, 191, 192, 193], 4: [13], 37: [124, 125, 126, 127, 128], 8: [27], 25: [84, 85, 86, 87, 88], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 28: [97], 40: [135, 136, 137, 138, 139], 34: [117], 22: [73, 74, 75, 76, 77]}
allocated patients  {28: [31], 9: [10], 44: [49, 50], 20: [23], 35: [38], 42: [46, 47], 27: [30], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44, 45], 1: [1], 8: [9], 26: [29], 29: [32], 18: [21, 20], 36: [39], 21: [24], 14: [16], 2: [2], 15: [17], 33: [36], 46: [52], 4: [4], 34: [37], 7: [8], 22: [25], 47: [53, 54], 25: [28], 37: [40], 31: [34], 19: [22]}
not allocated  [11, 23, 5, 6, 50, 30, 39, 3, 45, 38, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 43 start 520
activity 6 start 520
activity 234 start 590.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 13 start 508
activity 176 start 497
activity 135 start 578.0
activity 35 start 885
activity 175 start 762.0
activity 267 start 852
activity 222 start 890
activity 286 start 713.0
activity 248 start 832
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 189 start 487
activity 190 start 497.0
activity 191 start 517.0
activity 74 start 625.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 215 start 659
activity 79 start 744.0
activity 216 start 767.0
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 150 start 548
activity 151 start 608.0
activity 97 start 489
activity 210 start 482
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 274 start 617
activity 114 start 667.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
activity 281 start 724
activity 167 start 520
activity 99 start 617
activity 100 start 700.0
activity 101 start 725.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 268 start 586
activity 254 start 856
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 2 start 628
activity 282 start 826
activity 115 start 854
activity 49 start 836
activity 44 start 722
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 192 start 582
activity 275 start 710
activity 107 start 735
activity 235 start 809
activity 294 start 795
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 621
activity 249 start 745
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 256 start 525.0
activity 269 start 652
activity 154 start 693.0
activity 270 start 718.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 276 start 496
activity 116 start 575
activity 257 start 632.0
activity 146 start 648.0
activity 147 start 718
activity 183 start 734.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 288 start 633
activity 145 start 587.0
activity 236 start 653.0
activity 223 start 730
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 40 start 551.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 283 start 630
activity 250 start 725
activity 178 start 835
activity 271 start 766.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 103 start 703
activity 156 start 801
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 184 start 516
activity 258 start 507
activity 133 start 594.0
activity 179 start 612
activity 194 start 686.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 277 start 482
activity 278 start 533.0
activity 279 start 552.0
activity 93 start 585.0
activity 53 start 639.0
activity 4 start 722
activity 104 start 823.0
---------------------
DAG 4 ANSATT 2
activity 284 start 486
activity 272 start 626
activity 289 start 659
activity 7 start 815.0
activity 41 start 883
activity 148 start 736
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 237 start 544
activity 238 start 621.0
activity 117 start 642.0
activity 239 start 727
activity 213 start 718
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 540
activity 161 start 648.0
activity 140 start 718.0
activity 214 start 814.0
activity 110 start 856
