Solution generated at time: 2024-04-23 20:18:26

operator brukt: regret_k_repair
updated objective  [445.04, -78, 55, 1983]
primary objective without penalty  449
visits {45: [59, 60, 61], 88: [118], 35: [45], 80: [108], 166: [234], 8: [8], 49: [65], 38: [48], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 100: [140], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 170: [240], 26: [32, 33, 34], 81: [109], 11: [11], 52: [68], 217: [301], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 212: [296], 207: [289], 56: [76], 209: [293], 192: [272], 186: [262], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 37: [47], 165: [233], 85: [115], 50: [66], 213: [297], 47: [63], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 94: [130], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 189: [267], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 42: [54], 82: [110], 185: [261], 77: [105], 99: [139], 89: [119], 90: [120], 218: [302, 303, 304], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 211: [295], 44: [58], 71: [97], 76: [104], 187: [263, 264, 265], 190: [268], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 58: [80], 27: [35], 206: [288], 123: [175], 57: [77, 78, 79], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 13: [13], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 6: [6], 7: [7], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 117: [167], 97: [135], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 83: [111, 112, 113]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 26: [91, 89, 90], 29: [100, 98, 99], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 13: [48], 39: [134], 17: [58], 8: [27], 36: [123], 16: [57], 1: [1, 2, 3, 4, 5], 31: [106, 107, 108, 109, 110], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 4: [13], 40: [135, 136, 137, 138, 139], 2: [6, 7], 44: [155, 156, 157], 45: [158, 159, 160], 34: [117], 28: [97], 38: [129, 130, 131, 132, 133], 24: [83]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 50: [57], 20: [23], 42: [46, 47], 34: [37], 45: [51], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 49: [56], 48: [55], 43: [48], 13: [15], 23: [26], 26: [29], 6: [7], 18: [20, 21], 36: [39], 15: [17], 7: [8], 33: [36], 14: [16], 1: [1], 28: [31], 44: [49, 50], 4: [4], 37: [40], 2: [2], 41: [44, 45], 31: [34], 25: [28], 35: [38], 21: [24]}
not allocated  [47, 30, 16, 5, 39, 29, 8, 27, 38, 17, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 497.0
activity 242 start 523.0
activity 72 start 546.0
activity 73 start 600.0
activity 215 start 659
activity 216 start 685.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 6 start 653
activity 80 start 744
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 562
activity 135 start 616.0
activity 222 start 890
activity 13 start 693
activity 248 start 832
activity 175 start 827
activity 35 start 885
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 65 start 494
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 30 start 626.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 720.0
activity 1 start 526
activity 150 start 548
activity 151 start 608.0
activity 181 start 629.0
activity 152 start 707.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 106 start 570.0
activity 124 start 480
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 298 start 664.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 136 start 569
activity 243 start 558.0
activity 191 start 517.0
activity 167 start 594.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 2 start 518
activity 268 start 617.0
activity 254 start 763
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 49 start 836
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 192 start 582
activity 107 start 735
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 182 start 583.0
activity 249 start 745
activity 153 start 756
activity 58 start 806
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 256 start 532.0
activity 60 start 565.0
activity 59 start 550.0
activity 269 start 669.0
activity 154 start 688
activity 155 start 715.0
activity 270 start 745.0
---------------------
DAG 3 ANSATT 2
activity 50 start 710
activity 244 start 711
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 288 start 503
activity 257 start 547.0
activity 223 start 645
activity 250 start 725
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 61 start 581.0
activity 262 start 661
activity 31 start 644.0
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 183 start 661
activity 156 start 801
activity 178 start 830.0
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 652.0
activity 120 start 718
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 552.0
activity 4 start 641.0
activity 179 start 730.0
activity 251 start 801.0
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 62 start 504
activity 258 start 507
activity 184 start 565.0
activity 53 start 639.0
activity 194 start 784
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 7 start 502
activity 289 start 592.0
activity 237 start 629.0
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 590.0
activity 263 start 666
activity 264 start 745.0
activity 265 start 778.0
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
