Solution generated at time: 2024-04-24 00:28:46

operator brukt: complexity_repair
updated objective  [481.16, -96, 48, 2258]
primary objective without penalty  506
visits {8: [8], 38: [48], 136: [192], 210: [294], 204: [286], 9: [9], 107: [153], 12: [12], 5: [5], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 77: [105], 124: [176], 44: [58], 29: [39], 155: [215, 216, 217], 157: [221], 175: [249], 177: [251], 178: [252], 166: [234], 167: [235], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 162: [228], 78: [106], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 190: [268], 111: [159], 138: [194], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 74: [102], 39: [49], 185: [261], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 73: [99, 100, 101], 188: [266], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 115: [163], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 140: [196], 45: [59, 60, 61], 181: [255, 256, 257], 103: [145, 146, 147], 142: [198, 199, 200], 206: [288], 80: [108], 172: [244], 95: [131, 132, 133], 169: [237, 238, 239], 208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 108: [154, 155, 156], 112: [160], 51: [67], 212: [296], 207: [289], 32: [42], 67: [93], 35: [45], 131: [183], 86: [116], 66: [92], 40: [50], 159: [223], 99: [139], 187: [263, 264, 265], 156: [218, 219, 220], 176: [250], 168: [236], 170: [240], 106: [150, 151, 152], 93: [127, 128, 129], 26: [32, 33, 34], 173: [245, 246, 247], 218: [302, 303, 304], 151: [211], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 144: [202], 83: [111, 112, 113], 57: [77, 78, 79]}
treatments {31: [107, 109, 108, 106, 110], 12: [47, 46, 44, 43, 45], 40: [136, 139, 138, 135, 137], 52: [189, 193, 190, 191, 192], 10: [33, 34, 37, 35, 36], 50: [182, 179, 183, 180, 181], 57: [215, 217, 214, 216, 218], 23: [79, 82, 78, 80, 81], 38: [130, 132, 129, 131, 133], 46: [161, 162, 165, 164], 37: [125, 128, 127, 124, 126], 30: [102, 101, 105, 103, 104], 51: [186, 185, 188, 184, 187], 25: [84, 85, 86, 87, 88], 22: [77, 76, 75, 74, 73], 3: [8, 9, 12, 11, 10], 19: [65, 68, 67, 66], 27: [96, 92, 94, 95, 93], 14: [52, 49, 50, 51], 11: [38, 42, 39, 41, 40], 43: [154, 150, 152, 151, 153], 56: [210, 209, 213, 211, 212], 55: [204, 205, 206, 208, 207], 48: [171, 172, 173], 45: [158, 160, 159], 26: [89, 90, 91], 41: [141, 140, 142, 143, 144], 1: [5, 3, 1, 4, 2], 9: [29, 30, 28, 32, 31], 29: [100, 98, 99], 32: [113, 111, 112], 7: [24, 25, 26], 20: [70, 69], 21: [71, 72], 44: [155, 157, 156], 49: [175, 177, 178, 174, 176], 47: [166, 167, 169, 168, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 115], 4: [13], 15: [54, 55, 56], 8: [27], 24: [83], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 21: [24], 14: [16]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {163: 3, 116: 5, 53: 5, 64: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 189 start 487
activity 72 start 540
activity 73 start 566.0
activity 190 start 595.0
activity 136 start 572.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 80 start 724.0
activity 162 start 813
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 253 start 562
activity 135 start 552
activity 13 start 508
activity 35 start 633
activity 175 start 827
activity 248 start 832
activity 286 start 726.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 176 start 519.0
activity 234 start 583.0
activity 215 start 659
activity 57 start 677.0
activity 150 start 548
activity 151 start 608.0
activity 152 start 624.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 216 start 767.0
activity 217 start 783.0
activity 181 start 569
activity 119 start 537.0
activity 97 start 489
activity 210 start 482
activity 159 start 488
activity 55 start 542.0
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 1 start 740.0
activity 64 start 526
activity 186 start 533
activity 187 start 599.0
activity 188 start 695.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 106 start 506
activity 298 start 492
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 485
activity 196 start 561.0
activity 74 start 705.0
activity 167 start 839
activity 243 start 588
activity 38 start 598
activity 191 start 615.0
activity 126 start 605.0
activity 138 start 696.0
activity 293 start 768
activity 227 start 826
activity 30 start 704
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 572.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 127 start 499
activity 128 start 512.0
activity 129 start 526.0
activity 44 start 627
activity 228 start 677.0
activity 91 start 692
activity 49 start 779.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 658.0
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 249 start 626.0
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 59 start 541
activity 60 start 565.0
activity 256 start 525.0
activity 198 start 487
activity 199 start 499.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 200 start 535.0
activity 257 start 598.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 236 start 606.0
activity 250 start 725
activity 45 start 820
activity 160 start 893
---------------------
DAG 3 ANSATT 3
activity 288 start 503
activity 61 start 581.0
activity 145 start 578
activity 146 start 630.0
activity 147 start 661.0
activity 223 start 682.0
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 212 start 584.0
activity 130 start 599
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 262 start 729.0
activity 156 start 801
activity 103 start 820
activity 178 start 835
---------------------
DAG 3 ANSATT 5
activity 139 start 483
activity 92 start 569
activity 116 start 575
activity 193 start 579.0
activity 120 start 636
activity 10 start 708.0
activity 31 start 742
activity 40 start 740.0
activity 300 start 744
activity 295 start 704
activity 269 start 652
activity 270 start 671.0
activity 271 start 766.0
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 201 start 509
activity 272 start 598.0
activity 148 start 736
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 4 start 722
activity 104 start 888.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 93 start 536
activity 289 start 653.0
activity 296 start 623
activity 263 start 666
activity 264 start 741.0
activity 265 start 759.0
activity 98 start 509
activity 41 start 641
activity 7 start 892
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 238 start 621.0
activity 133 start 643.0
activity 239 start 637.0
activity 213 start 658.0
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 505.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 540
activity 161 start 648.0
activity 140 start 718.0
activity 214 start 814.0
activity 195 start 664.0
activity 12 start 701
activity 240 start 485
activity 118 start 576
activity 158 start 807
