Solution generated at time: 2024-04-24 00:02:16

operator brukt: random_repair
updated objective  [391.46, -91, 59, 1996]
primary objective without penalty  403
visits {45: [59, 60, 61], 208: [290, 291, 292], 43: [55, 56, 57], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 54: [72, 73, 74], 26: [32, 33, 34], 56: [76], 186: [262], 65: [91], 162: [228], 34: [44], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 165: [233], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 163: [229, 230, 231], 39: [49], 140: [196], 185: [261], 160: [224, 225, 226], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 41: [51, 52, 53], 141: [197], 150: [210], 190: [268], 112: [160], 188: [266], 2: [2], 161: [227], 111: [159], 97: [135], 83: [111, 112, 113], 27: [35], 13: [13], 64: [90], 206: [288], 151: [211], 164: [232], 36: [46], 153: [213], 207: [289], 143: [201], 192: [272], 31: [41], 32: [42], 67: [93], 144: [202], 35: [45], 8: [8], 38: [48], 204: [286], 66: [92], 9: [9], 40: [50], 12: [12], 5: [5], 154: [214], 113: [161], 33: [43], 96: [134], 215: [299], 11: [11], 217: [301], 3: [3], 47: [63], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 189: [267], 214: [298], 42: [54], 159: [223], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 58: [80], 4: [4], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 48: [64], 71: [97], 72: [98], 123: [175], 134: [186, 187, 188], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 6: [6], 7: [7], 117: [167], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 98: [136, 137, 138], 99: [139], 100: [140], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 57: [77, 78, 79], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 57: [218, 216, 215, 217, 214], 46: [162, 165, 163, 161, 164], 51: [186, 184, 185, 188, 187], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 11: [39, 41, 38, 40, 42], 43: [152, 150, 151, 153, 154], 55: [208, 205, 206, 207, 204], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 32: [112, 111, 113], 7: [26, 24, 25], 20: [69, 70], 28: [97], 24: [83], 8: [27], 4: [13], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 17: [58], 50: [179, 180, 181, 182, 183], 13: [48], 21: [71, 72], 36: [123], 39: [134], 40: [135, 136, 137, 138, 139], 2: [6, 7], 34: [117], 25: [84, 85, 86, 87, 88], 29: [98, 99, 100], 38: [129, 130, 131, 132, 133], 31: [106, 107, 108, 109, 110], 48: [171, 172, 173], 16: [57], 56: [209, 210, 211, 212, 213]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 44: [49, 50], 50: [57], 42: [46, 47], 45: [51], 3: [3], 17: [19], 24: [27], 10: [11], 40: [43], 48: [55], 13: [15], 41: [45, 44], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 18: [20, 21], 25: [28], 21: [24], 7: [8], 4: [4], 15: [17], 33: [36], 36: [39], 37: [40], 2: [2], 31: [34], 22: [25], 26: [29], 35: [38], 28: [31], 43: [48], 14: [16], 49: [56]}
not allocated  [47, 12, 23, 27, 5, 30, 16, 34, 19, 20, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 528.0
activity 136 start 569
activity 72 start 585.0
activity 73 start 611.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 613.0
activity 175 start 827
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 632.0
activity 13 start 676.0
activity 35 start 764.0
activity 135 start 717
activity 286 start 620.0
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 30 start 626.0
activity 298 start 492
activity 189 start 487
activity 234 start 507.0
activity 190 start 497.0
activity 243 start 537.0
activity 191 start 585.0
activity 215 start 659
activity 187 start 660.0
activity 151 start 651.0
activity 152 start 745.0
activity 188 start 721
activity 216 start 767.0
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 196 start 489
activity 210 start 482
activity 227 start 597
activity 125 start 561.0
activity 126 start 575.0
activity 159 start 488
activity 186 start 594.0
activity 97 start 656.0
activity 167 start 520
activity 150 start 586.0
activity 114 start 651.0
activity 293 start 717.0
activity 181 start 890
activity 138 start 696.0
activity 64 start 861
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 78 start 758.0
activity 79 start 793.0
activity 254 start 856
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 572.0
activity 77 start 666.0
activity 115 start 854
activity 49 start 836
activity 44 start 722
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 582
activity 294 start 719
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 182 start 517
activity 39 start 609.0
activity 153 start 671
activity 249 start 745
activity 58 start 806
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 256 start 525.0
activity 60 start 565.0
activity 59 start 550.0
activity 269 start 655.0
activity 154 start 688
activity 155 start 715.0
activity 270 start 745.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 257 start 540.0
activity 244 start 632.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 116 start 557.0
activity 92 start 569
activity 288 start 633
activity 183 start 715.0
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 262 start 661
activity 40 start 551.0
activity 50 start 512
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 250 start 613.0
activity 223 start 730
activity 31 start 742
activity 271 start 766.0
activity 300 start 782.0
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 236 start 627.0
activity 295 start 704
activity 156 start 801
activity 75 start 859
activity 10 start 766
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 184 start 618
activity 258 start 606
activity 301 start 586.0
activity 133 start 649.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 11 start 577.0
activity 93 start 645
activity 53 start 639.0
activity 237 start 544
activity 238 start 621.0
activity 239 start 637.0
activity 4 start 665.0
activity 194 start 759.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 117 start 754
activity 98 start 807
activity 272 start 626
activity 213 start 718
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
