Solution generated at time: 2024-04-24 01:07:38

operator brukt: regret_k_repair
updated objective  [497.85, -103, 63, 2292]
primary objective without penalty  515
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 83: [111, 112, 113], 64: [90], 206: [288], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 32: [42], 67: [93], 144: [202], 80: [108], 8: [8], 38: [48], 86: [116], 172: [244], 66: [92], 40: [50], 12: [12], 139: [195], 113: [161], 33: [43], 96: [134], 128: [180], 95: [131, 132, 133], 42: [54], 159: [223], 77: [105], 99: [139], 124: [176], 187: [263, 264, 265], 156: [218, 219, 220], 157: [221], 176: [250], 166: [234], 168: [236], 169: [237, 238, 239], 6: [6], 101: [141, 142, 143], 49: [65], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 111: [159], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 137: [193], 186: [262], 37: [47], 183: [259], 94: [130], 28: [36, 37, 38], 152: [212], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 73: [99, 100, 101], 188: [266], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 56: [76], 27: [35], 184: [260], 140: [196], 180: [254], 205: [287], 85: [115], 50: [66], 39: [49], 210: [294], 9: [9], 102: [144], 44: [58], 177: [251], 167: [235], 161: [227], 209: [293], 65: [91], 162: [228], 1: [1], 165: [233], 193: [273], 190: [268], 138: [194], 214: [298], 76: [104], 126: [178], 34: [44], 75: [103], 10: [10], 68: [94], 74: [102], 185: [261], 216: [300], 141: [197], 211: [295], 2: [2], 55: [75], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 112: [160], 51: [67], 151: [211], 81: [109], 164: [232], 72: [98], 31: [41], 110: [158], 88: [118], 35: [45], 136: [192], 204: [286], 107: [153], 5: [5], 154: [214], 100: [140], 125: [177], 215: [299], 79: [107], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 127: [179], 3: [3], 47: [63], 158: [222], 189: [267], 82: [110], 29: [39], 155: [215, 216, 217], 175: [249], 178: [252], 170: [240], 7: [7], 24: [30], 84: [114], 78: [106], 30: [40], 213: [297], 25: [31], 98: [136, 137, 138], 48: [64], 69: [95], 70: [96], 57: [77, 78, 79], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [106, 108, 110, 107, 109], 12: [45, 43, 44, 47], 40: [139, 135, 137, 138, 136], 52: [192, 193, 190, 191, 189], 10: [36, 33, 37, 34, 35], 50: [181, 179, 183, 180, 182], 57: [218, 214, 216, 215, 217], 23: [80, 81, 79, 82, 78], 46: [163, 161, 162, 165, 164], 37: [128, 124, 126, 125, 127], 30: [103, 104, 101, 105, 102], 51: [187, 186, 188, 184, 185], 25: [87, 86, 85, 88, 84], 22: [77, 73, 76, 75, 74], 3: [8, 12, 9, 10, 11], 19: [64, 67, 66, 65, 68], 27: [96, 95, 92, 94, 93], 14: [53, 49, 50, 51, 52], 11: [38, 40, 42, 41, 39], 43: [153, 150, 152, 151, 154], 56: [212, 210, 209, 211, 213], 55: [208, 206, 207, 205, 204], 48: [173, 172, 171], 45: [159, 160, 158], 26: [91, 89, 90], 41: [142, 143, 144, 140, 141], 1: [4, 1, 2, 5, 3], 9: [32, 28, 31, 29, 30], 29: [99, 100, 98], 32: [113, 111, 112], 7: [26, 24, 25], 21: [71, 72], 24: [83], 44: [156, 157, 155], 49: [176, 174, 177, 175, 178], 47: [166, 168, 169, 167, 170], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 33: [114, 115, 116], 4: [13], 15: [54, 56, 55], 8: [27], 13: [48], 20: [69, 70], 16: [57], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [21, 20], 21: [24], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 14: [16], 31: [34], 35: [38]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {46: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 189 start 487
activity 72 start 540
activity 73 start 566.0
activity 190 start 586.0
activity 136 start 569
activity 137 start 588.0
activity 215 start 659
activity 216 start 685.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 80 start 487
activity 162 start 690
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 135 start 552
activity 267 start 800
activity 222 start 890
activity 13 start 690.0
activity 286 start 797
activity 35 start 758.0
activity 175 start 827
activity 248 start 832
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 176 start 519.0
activity 234 start 583.0
activity 57 start 659.0
activity 152 start 674.0
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 97 start 489
activity 210 start 482
activity 159 start 488
activity 55 start 518
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 720.0
activity 181 start 738.0
activity 64 start 861
activity 217 start 783.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 485
activity 196 start 561.0
activity 74 start 652.0
activity 243 start 588
activity 38 start 598
activity 191 start 615.0
activity 126 start 605.0
activity 30 start 514
activity 114 start 553
activity 106 start 506
activity 167 start 599.0
activity 138 start 696.0
activity 298 start 845
activity 293 start 768
activity 227 start 826
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 2 start 628
activity 197 start 653
activity 261 start 610
activity 268 start 734
activity 66 start 841
activity 287 start 867
activity 254 start 856
---------------------
DAG 2 ANSATT 5
activity 129 start 540.0
activity 102 start 615
activity 44 start 722
activity 228 start 736
activity 91 start 692
activity 49 start 836
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 249 start 745
activity 153 start 756
activity 58 start 806
activity 144 start 824
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 590.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 671.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 45 start 688.0
activity 160 start 893
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 116 start 575
activity 288 start 633
activity 145 start 587.0
activity 257 start 645.0
activity 183 start 723.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 212 start 584.0
activity 130 start 599
activity 61 start 581.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 250 start 629.0
activity 40 start 521
activity 31 start 614.0
activity 156 start 801
activity 271 start 766.0
activity 178 start 835
activity 262 start 735.0
activity 223 start 730
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 120 start 636
activity 236 start 673
activity 10 start 652
activity 3 start 705.0
activity 75 start 859
activity 295 start 855
activity 103 start 778.0
activity 300 start 856
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 133 start 649.0
activity 179 start 722.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 610.0
activity 104 start 888.0
activity 194 start 784
activity 93 start 645
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 616.0
activity 238 start 692.0
activity 4 start 722
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 41 start 883
activity 265 start 825
activity 148 start 736
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 213 start 706.0
activity 46 start 740
activity 109 start 656
activity 98 start 722.0
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 54 start 540
activity 161 start 648.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
