Solution generated at time: 2024-04-23 19:26:13

operator brukt: greedy_repair
updated objective  [461.72, -98, 60, 2110]
primary objective without penalty  469
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 174: [248], 176: [250], 208: [290, 291, 292], 169: [237, 238, 239], 91: [121, 122, 123], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 191: [269, 270, 271], 177: [251], 81: [109], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 209: [293], 192: [272], 186: [262], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 72: [98], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 82: [110], 106: [150, 151, 152], 129: [181], 159: [223], 4: [4], 32: [42], 77: [105], 99: [139], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 187: [263, 264, 265], 179: [253], 73: [99, 100, 101], 112: [160], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 69: [95], 65: [91], 162: [228], 74: [102], 185: [261], 141: [197], 2: [2], 93: [127, 128, 129], 130: [182], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 109: [157], 11: [11], 52: [68], 182: [258], 132: [184], 34: [44], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 46: [62], 138: [194], 214: [298], 39: [49], 140: [196], 89: [119], 84: [114], 29: [39], 71: [97], 76: [104], 150: [210], 190: [268], 111: [159], 175: [249], 80: [108], 166: [234], 8: [8], 38: [48], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 6: [6], 66: [92], 9: [9], 107: [153], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 92: [124, 125, 126], 154: [214], 33: [43], 96: [134], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 170: [240], 48: [64], 117: [167], 24: [30], 25: [31], 26: [32, 33, 34]}
treatments {31: [110, 108, 106, 109, 107], 12: [45, 44, 47, 46, 43], 40: [139, 137, 138, 136, 135], 52: [191, 192, 193, 189, 190], 10: [35, 36, 34, 37, 33], 49: [174, 176, 177, 178, 175], 50: [181, 179, 182, 183, 180], 57: [218, 216, 215, 214], 23: [81, 82, 79, 80], 38: [133, 131, 129, 130, 132], 46: [164, 163, 161, 162, 165], 47: [169, 168, 166, 167, 170], 37: [126, 127, 124, 125, 128], 30: [104, 103, 105, 102], 51: [186, 187, 188, 185], 25: [88, 87, 85, 84, 86], 22: [75, 77, 73, 74, 76], 3: [12, 10, 11, 8, 9], 19: [68, 67, 64, 65, 66], 27: [95, 93, 92, 96], 14: [51, 52, 50, 53], 11: [42, 41, 39, 38], 43: [153, 151, 150, 154], 56: [212, 209, 211, 213, 210], 55: [208, 207, 206, 205, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [158, 159, 160], 26: [91, 90, 89], 41: [144, 143, 142, 141, 140], 1: [5, 4, 2, 1, 3], 9: [28, 31, 32, 30, 29], 2: [7, 6], 29: [100, 98, 99], 32: [113, 112, 111], 20: [70, 69], 21: [72, 71], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 34: [117], 7: [24, 25, 26]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 18: [20, 21], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 31: [34], 6: [7]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 217: 4, 78: 1, 184: 1, 94: 3, 152: 3, 49: 1, 40: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 124 start 497.0
activity 241 start 517.0
activity 125 start 543.0
activity 242 start 566.0
activity 190 start 497.0
activity 72 start 540
activity 73 start 566.0
---------------------
DAG 1 ANSATT 3
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 234 start 496
activity 6 start 573.0
activity 8 start 645
activity 113 start 658.0
activity 80 start 744
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 556
activity 253 start 649.0
activity 13 start 693
activity 35 start 885
activity 135 start 717
activity 222 start 693.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 526
activity 119 start 529
activity 97 start 489
activity 55 start 518
activity 56 start 564.0
activity 57 start 588.0
activity 43 start 520
activity 191 start 517.0
activity 74 start 580.0
activity 64 start 662.0
activity 286 start 797
---------------------
DAG 1 ANSATT 5
activity 196 start 489
activity 210 start 482
activity 159 start 488
activity 126 start 557.0
activity 114 start 642.0
activity 30 start 701.0
activity 167 start 839
activity 298 start 845
activity 37 start 537.0
activity 38 start 557.0
activity 150 start 548
activity 151 start 608.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 136 start 569
activity 243 start 588
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 518
activity 268 start 617.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
activity 44 start 722
---------------------
DAG 2 ANSATT 5
activity 129 start 540.0
activity 102 start 603.0
activity 228 start 704.0
activity 91 start 692
activity 49 start 751.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 582
activity 107 start 632.0
activity 235 start 724
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 153 start 671
activity 249 start 745
activity 144 start 824
activity 182 start 735
activity 58 start 806
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 580.0
activity 146 start 687.0
activity 147 start 718
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 92 start 489
activity 116 start 575
activity 145 start 578
activity 257 start 636.0
activity 250 start 707.0
activity 183 start 767
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 61 start 581.0
activity 262 start 661
activity 40 start 521
activity 31 start 614.0
activity 244 start 711
activity 108 start 709
activity 3 start 725
activity 178 start 830.0
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 120 start 718
activity 223 start 730
activity 156 start 801
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 550.0
activity 68 start 610
activity 4 start 661.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 184 start 564.0
activity 11 start 589
activity 53 start 639.0
activity 104 start 713.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 570
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 660.0
activity 140 start 730.0
activity 5 start 834.0
activity 266 start 566
activity 214 start 482
activity 134 start 501
activity 240 start 578.0
activity 180 start 731
