Solution generated at time: 2024-04-23 19:36:02

operator brukt: complexity_repair
updated objective  [484.555, -94, 60, 2235]
primary objective without penalty  490
visits {181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 137: [193], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 24: [30], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 138: [194], 74: [102], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 4: [4], 99: [139], 89: [119], 160: [224, 225, 226], 90: [120], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 29: [39], 71: [97], 76: [104], 187: [263, 264, 265], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 133: [185], 110: [158], 88: [118], 144: [202], 12: [12], 5: [5], 154: [214], 100: [140], 113: [161], 128: [180], 170: [240], 158: [222], 70: [96], 82: [110], 188: [266], 35: [45], 131: [183], 80: [108], 136: [192], 210: [294], 204: [286], 172: [244], 9: [9], 107: [153], 40: [50], 91: [121, 122, 123], 167: [235], 139: [195], 96: [134], 130: [182], 102: [144], 79: [107], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 56: [76], 104: [148], 165: [233], 193: [273], 72: [98], 68: [94], 214: [298], 31: [41], 42: [54], 159: [223], 32: [42], 77: [105], 105: [149], 44: [58], 112: [160], 51: [67], 45: [59, 60, 61], 166: [234], 8: [8], 49: [65], 38: [48], 208: [290, 291, 292], 169: [237, 238, 239], 33: [43], 125: [177], 151: [211], 215: [299], 26: [32, 33, 34], 126: [178], 127: [179], 212: [296], 207: [289], 143: [201], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 123: [175], 27: [35], 6: [6], 7: [7], 58: [80], 97: [135], 13: [13]}
treatments {31: [109, 108, 106, 110, 107], 12: [43, 47, 46, 44, 45], 40: [135, 137, 138, 136, 139], 52: [191, 192, 189, 190, 193], 10: [34, 37, 35, 36, 33], 50: [181, 182, 183, 180, 179], 57: [217, 218, 216, 214, 215], 23: [78, 82, 80, 79, 81], 38: [132, 129, 133, 131, 130], 46: [162, 163, 161, 164, 165], 47: [168, 170, 167, 166, 169], 37: [124, 128, 125, 126, 127], 30: [103, 102, 104, 105], 51: [186, 184, 185, 187, 188], 25: [85, 84, 88, 87], 22: [75, 74, 76, 73, 77], 3: [11, 10, 12, 9, 8], 19: [65, 67, 64, 68], 27: [92, 93, 95, 94, 96], 14: [53, 52, 50, 51, 49], 11: [39, 41, 40, 42, 38], 43: [152, 150, 154, 153, 151], 56: [209, 213, 211, 210, 212], 55: [205, 206, 204, 208, 207], 48: [173, 171, 172], 15: [54, 55, 56], 45: [160, 158, 159], 26: [89, 90, 91], 41: [140, 142, 141, 144, 143], 1: [1, 3, 4, 2, 5], 9: [30, 28, 29, 31, 32], 29: [98, 99, 100], 32: [111, 113, 112], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 13: [48], 39: [134], 34: [117], 24: [83], 16: [57], 49: [174, 175, 176, 177, 178], 36: [123], 8: [27], 2: [6, 7], 17: [58], 28: [97], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 36: [39], 31: [34], 21: [24], 14: [16], 33: [36], 7: [8], 2: [2], 15: [17], 25: [28], 4: [4]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 86: 3, 66: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 234 start 496
activity 6 start 520
activity 8 start 591.0
activity 113 start 658.0
activity 80 start 683.0
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 43 start 520
activity 135 start 552
activity 13 start 624.0
activity 35 start 885
activity 175 start 827
activity 248 start 832
activity 286 start 797
activity 222 start 890
activity 253 start 655
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 74 start 625.0
activity 30 start 626.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 298 start 492
activity 65 start 532.0
activity 79 start 779.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 167 start 604.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 254 start 773.0
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 49 start 836
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 107 start 735
activity 192 start 714
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 249 start 614
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 39 start 621
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 60 start 565.0
activity 255 start 599.0
activity 256 start 628.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 108 start 546
activity 244 start 549
activity 50 start 512
activity 61 start 632.0
activity 223 start 730
activity 160 start 893
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 288 start 503
activity 145 start 585.0
activity 257 start 643.0
activity 183 start 661
activity 67 start 561
activity 250 start 636.0
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 212 start 557.0
activity 262 start 661
activity 40 start 551.0
activity 31 start 644.0
activity 3 start 725
activity 271 start 766.0
activity 300 start 744
activity 178 start 817.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 120 start 718
activity 156 start 801
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 179 start 612
activity 4 start 688.0
activity 251 start 776.0
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 62 start 504
activity 53 start 585.0
activity 104 start 659.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 98 start 509
activity 296 start 540
activity 289 start 520
activity 201 start 509
activity 7 start 598.0
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
activity 148 start 736
activity 213 start 718
activity 117 start 754
activity 272 start 626
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 195 start 595
activity 54 start 540
activity 105 start 578
activity 252 start 648.0
activity 110 start 856
activity 240 start 839
activity 161 start 721
activity 140 start 787
activity 214 start 824
activity 12 start 701
