Solution generated at time: 2024-04-23 19:06:46

operator brukt: random_treatment_removal
updated objective  [481.2, -101, 56, 2272]
primary objective without penalty  487
visits {103: [147, 146], 45: [59, 60, 61], 181: [257, 256, 255], 160: [224, 225, 226], 142: [198, 199, 200], 133: [185], 110: [158], 82: [110], 88: [118], 77: [105], 157: [221], 144: [202], 35: [45], 131: [183], 175: [249], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 206: [288], 208: [290, 291, 292], 172: [244], 123: [175], 13: [13], 27: [35], 6: [6], 97: [135], 32: [42], 124: [176], 51: [67], 66: [92], 9: [9], 106: [150, 151, 152], 218: [302, 303, 304], 107: [153], 169: [237, 238, 239], 188: [266], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 159: [223], 167: [235], 173: [245, 246, 247], 44: [58], 5: [5], 92: [124, 125, 126], 189: [267], 163: [229, 230, 231], 139: [195], 154: [214], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 112: [160], 113: [161], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 29: [39], 151: [211], 215: [299], 79: [107], 135: [189, 190, 191], 171: [241, 242, 243], 54: [72, 73, 74], 156: [218, 219, 220], 128: [180], 178: [252], 170: [240], 42: [54], 134: [186, 187, 188], 26: [32, 33, 34], 57: [77, 78, 79], 138: [194], 7: [7], 177: [251], 129: [181], 81: [109], 109: [157], 76: [104], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 4: [4], 164: [232], 68: [94], 105: [149], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 209: [293], 216: [300], 192: [272], 31: [41], 67: [93], 161: [227], 186: [262], 211: [295], 185: [261], 74: [102], 65: [91], 162: [228], 141: [197], 2: [2], 190: [268], 39: [49], 34: [44], 214: [298], 84: [114], 78: [106], 150: [210], 205: [287], 89: [119], 184: [260], 140: [196], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 41: [51, 52, 53], 55: [75], 90: [120], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 187: [263, 264, 265], 73: [99, 100, 101], 95: [131, 132, 133], 155: [215, 216, 217], 48: [64], 69: [95], 70: [96], 71: [97], 72: [98], 117: [167]}
treatments {31: [110, 106, 107, 109, 108], 12: [45, 43, 44, 47], 40: [136, 139, 135, 138, 137], 52: [189, 191, 192, 190, 193], 10: [35, 33, 36, 34, 37], 49: [175, 174, 176, 178, 177], 50: [181, 179, 182, 183, 180], 57: [218, 215, 217, 216, 214], 23: [82, 80, 79, 81, 78], 38: [133, 131, 130, 129, 132], 46: [163, 164, 161, 162, 165], 47: [168, 166, 169, 167, 170], 37: [124, 125, 128, 126, 127], 30: [103, 102, 105, 104], 51: [188, 186, 185, 184, 187], 25: [88, 86, 87, 84, 85], 22: [77, 76, 74, 75, 73], 3: [8, 9, 12, 11, 10], 19: [66, 68, 67, 65], 27: [92, 93, 96, 95], 14: [49, 51, 53, 52, 50], 11: [38, 40, 42, 39, 41], 43: [154, 151, 153, 150], 56: [210, 212, 209, 211, 213], 55: [204, 206, 208, 207, 205], 48: [172, 173, 171], 15: [54, 56, 55], 44: [157, 156, 155], 45: [160, 159, 158], 26: [91, 89, 90], 41: [142, 144, 143, 141, 140], 1: [5, 4, 2, 1, 3], 9: [32, 29, 31, 30], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 24: [83], 29: [98, 99, 100], 17: [58], 32: [112, 113], 39: [134], 7: [26, 24, 25], 16: [57], 13: [48], 20: [69, 70], 21: [71, 72], 34: [117]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32], 36: [39], 6: [7], 14: [16], 18: [20, 21], 31: [34]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 94: 3, 111: 1, 28: 1, 46: 4, 152: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 190 start 497.0
activity 241 start 502
activity 72 start 540
activity 242 start 562.0
activity 136 start 569
activity 137 start 588.0
activity 73 start 611.0
activity 215 start 659
activity 216 start 685.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 135 start 608.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 635.0
activity 222 start 683.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 176 start 497
activity 65 start 554.0
activity 112 start 590.0
activity 55 start 518
activity 56 start 564.0
activity 113 start 606.0
activity 57 start 626.0
activity 191 start 517.0
activity 243 start 571.0
activity 74 start 625.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 181 start 569
activity 119 start 529
activity 30 start 514
activity 99 start 617
activity 64 start 526
activity 97 start 489
activity 167 start 616.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 196 start 489
activity 260 start 554.0
activity 210 start 625
activity 106 start 632
activity 114 start 688
activity 100 start 700.0
activity 101 start 714.0
activity 217 start 739.0
activity 298 start 845
activity 150 start 548
activity 124 start 480
activity 125 start 500.0
activity 111 start 499.0
activity 126 start 575.0
activity 151 start 668.0
activity 138 start 603.0
activity 80 start 542.0
activity 43 start 631
activity 152 start 707.0
activity 293 start 715.0
activity 227 start 826
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 2 start 518
activity 197 start 604.0
activity 261 start 610
activity 268 start 586
activity 254 start 763
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 44 start 722
activity 115 start 854
activity 49 start 836
activity 228 start 736
activity 91 start 692
activity 102 start 615
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 595
activity 144 start 824
activity 182 start 735
activity 58 start 680.0
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 146 start 589.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 147 start 698.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 569
activity 50 start 710
activity 244 start 711
activity 236 start 673
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 257 start 632.0
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 503
activity 223 start 645
activity 160 start 729.0
activity 67 start 806
activity 250 start 725
activity 183 start 767
---------------------
DAG 3 ANSATT 4
activity 230 start 547.0
activity 231 start 568.0
activity 61 start 607.0
activity 262 start 661
activity 40 start 521
activity 31 start 614.0
activity 120 start 718
activity 3 start 725
activity 178 start 835
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 193 start 574
activity 156 start 732.0
activity 75 start 859
activity 10 start 766
activity 103 start 820
activity 295 start 855
activity 300 start 856
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 4 start 650.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 93 start 536
activity 53 start 615.0
activity 104 start 888.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 570
activity 263 start 666
activity 264 start 741.0
activity 265 start 759.0
activity 41 start 783.0
activity 7 start 844.0
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 98 start 668.0
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 498.0
activity 245 start 531
activity 32 start 528
activity 33 start 553.0
activity 246 start 619.0
activity 225 start 714.0
activity 226 start 740.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 660.0
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
