Solution generated at time: 2024-04-24 04:10:13

operator brukt: random_repair
updated objective  [474.295, -97, 60, 2267]
primary objective without penalty  508
visits {181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 93: [127, 128, 129], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 218: [302, 303, 304], 83: [111, 112, 113], 64: [90], 151: [211], 36: [46], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 32: [42], 67: [93], 144: [202], 8: [8], 38: [48], 136: [192], 12: [12], 139: [195], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 215: [299], 79: [107], 128: [180], 95: [131, 132, 133], 42: [54], 77: [105], 124: [176], 29: [39], 187: [263, 264, 265], 157: [221], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 101: [141, 142, 143], 49: [65], 24: [30], 84: [114], 65: [91], 162: [228], 78: [106], 213: [297], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 179: [253], 190: [268], 111: [159], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 34: [44], 37: [47], 183: [259], 69: [95], 28: [36, 37, 38], 74: [102], 185: [261], 160: [224, 225, 226], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 188: [266], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 114: [162], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 56: [76], 27: [35], 184: [260], 140: [196], 216: [300], 126: [178], 55: [75], 30: [40], 186: [262], 75: [103], 10: [10], 211: [295], 191: [269, 270, 271], 108: [154, 155, 156], 112: [160], 51: [67], 35: [45], 131: [183], 127: [179], 3: [3], 70: [96], 177: [251], 7: [7], 129: [181], 161: [227], 209: [293], 1: [1], 165: [233], 193: [273], 25: [31], 105: [149], 138: [194], 214: [298], 76: [104], 137: [193], 205: [287], 85: [115], 50: [66], 180: [254], 94: [130], 152: [212], 68: [94], 39: [49], 90: [120], 115: [163], 45: [59, 60, 61], 163: [229, 230, 231], 142: [198, 199, 200], 206: [288], 81: [109], 164: [232], 87: [117], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 80: [108], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 5: [5], 154: [214], 100: [140], 102: [144], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 47: [63], 158: [222], 46: [62], 189: [267], 82: [110], 99: [139], 44: [58], 155: [215, 216, 217], 48: [64], 117: [167], 57: [77, 78, 79]}
treatments {31: [106, 108, 110, 107, 109], 12: [43, 45, 47, 46, 44], 40: [136, 139, 135, 138, 137], 52: [192, 190, 191, 193, 189], 10: [36, 33, 34, 37, 35], 50: [181, 179, 183, 180, 182], 57: [218, 215, 216, 214, 217], 23: [79, 78, 81, 80, 82], 38: [130, 131, 129, 133, 132], 46: [162, 161, 165, 163, 164], 37: [125, 128, 124, 126, 127], 30: [103, 104, 101, 105, 102], 51: [187, 185, 188, 184, 186], 25: [84, 85, 87, 88, 86], 22: [77, 74, 73, 75, 76], 3: [8, 12, 10, 9, 11], 19: [64, 67, 65, 68, 66], 27: [93, 96, 95, 92, 94], 14: [53, 49, 51, 50, 52], 11: [38, 42, 41, 39], 43: [151, 153, 150, 152, 154], 56: [212, 213, 211, 209, 210], 55: [208, 207, 205, 206, 204], 48: [173, 171, 172], 45: [160, 158], 26: [91, 89, 90], 41: [143, 144, 141, 140, 142], 1: [4, 2, 3, 1, 5], 9: [32, 29, 28, 30, 31], 29: [98, 100, 99], 32: [113, 111, 112], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 24: [83], 44: [157, 155], 49: [175, 176, 178, 174, 177], 47: [166, 167, 168, 169, 170], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 33: [114, 116, 115], 4: [13], 15: [54, 56, 55], 8: [27], 13: [48], 34: [117], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 31: [34], 14: [16]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {40: 3, 159: 3, 156: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 189 start 487
activity 72 start 540
activity 73 start 555.0
activity 190 start 575.0
activity 136 start 572.0
activity 215 start 659
activity 137 start 680.0
activity 216 start 706.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 80 start 487
activity 162 start 690
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 135 start 552
activity 267 start 800
activity 222 start 890
activity 13 start 690.0
activity 286 start 797
activity 35 start 758.0
activity 175 start 827
activity 248 start 832
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 176 start 519.0
activity 234 start 583.0
activity 57 start 659.0
activity 152 start 674.0
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 97 start 489
activity 210 start 482
activity 159 start 488
activity 55 start 518
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 186 start 533
activity 187 start 592.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 757.0
activity 64 start 861
activity 217 start 783.0
activity 181 start 890
activity 188 start 695.0
---------------------
DAG 1 ANSATT 5
activity 65 start 494
activity 142 start 578.0
activity 143 start 615.0
activity 114 start 553
activity 106 start 506
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 485
activity 196 start 561.0
activity 74 start 652.0
activity 243 start 588
activity 38 start 598
activity 191 start 615.0
activity 126 start 605.0
activity 138 start 696.0
activity 30 start 704
activity 227 start 597
activity 167 start 665.0
activity 298 start 845
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 572.0
activity 268 start 671.0
activity 66 start 678
activity 153 start 749.0
activity 254 start 856
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 228 start 677.0
activity 91 start 692
activity 129 start 609.0
activity 49 start 668.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 534
activity 294 start 719
activity 235 start 774.0
activity 9 start 846.0
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 249 start 626.0
activity 182 start 673.0
activity 144 start 515
activity 58 start 606.0
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 198 start 487
activity 199 start 517.0
activity 60 start 621.0
activity 255 start 596.0
activity 256 start 621.0
activity 269 start 652
activity 270 start 671.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 569
activity 200 start 588.0
activity 146 start 647.0
activity 147 start 678.0
activity 108 start 630.0
activity 244 start 711
activity 45 start 820
activity 160 start 893
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 288 start 633
activity 145 start 595.0
activity 257 start 653
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 230 start 547.0
activity 231 start 578.0
activity 61 start 637.0
activity 120 start 718
activity 31 start 742
activity 3 start 725
activity 262 start 753
activity 40 start 754
activity 178 start 835
activity 250 start 725
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 163 start 584
activity 130 start 599
activity 193 start 639
activity 236 start 673
activity 10 start 751.0
activity 156 start 801
activity 271 start 766.0
activity 295 start 855
activity 103 start 820
activity 75 start 859
activity 300 start 856
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 550.0
activity 68 start 610
activity 133 start 649.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 62 start 583.0
activity 104 start 888.0
activity 194 start 784
activity 93 start 645
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 616.0
activity 238 start 692.0
activity 4 start 722
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 263 start 666
activity 264 start 741.0
activity 98 start 509
activity 41 start 641
activity 7 start 892
activity 265 start 825
activity 148 start 736
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 213 start 706.0
activity 46 start 740
activity 109 start 656
activity 117 start 715.0
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 54 start 540
activity 161 start 648.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 140 start 680
activity 214 start 824
