Solution generated at time: 2024-04-23 19:10:36

operator brukt: random_repair
updated objective  [471.0, -96, 73, 2112]
primary objective without penalty  477
visits {45: [59, 60, 61], 181: [257, 256, 255], 38: [48], 176: [250], 86: [116], 204: [286], 208: [290, 291, 292], 172: [244], 123: [175], 27: [35], 6: [6], 97: [135], 66: [92], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 96: [134], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 170: [240], 26: [32, 33, 34], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 72: [98], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 82: [110], 106: [150, 151, 152], 159: [223], 32: [42], 77: [105], 99: [139], 160: [224, 225, 226], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 67: [93], 187: [263, 264, 265], 179: [253], 73: [99, 100, 101], 188: [266], 51: [67], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 13: [13], 64: [90], 111: [159], 206: [288], 171: [241, 242, 243], 162: [228], 65: [91], 34: [44], 205: [287], 50: [66], 193: [273], 69: [95], 74: [102], 39: [49], 185: [261], 141: [197], 76: [104], 190: [268], 2: [2], 161: [227], 175: [249], 136: [192], 210: [294], 9: [9], 107: [153], 167: [235], 93: [127, 128, 129], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 177: [251], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 126: [178], 127: [179], 56: [76], 137: [193], 209: [293], 186: [262], 78: [106], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 158: [222], 24: [30], 25: [31], 68: [94], 138: [194], 214: [298], 140: [196], 4: [4], 89: [119], 90: [120], 105: [149], 84: [114], 211: [295], 44: [58], 29: [39], 71: [97], 150: [210], 112: [160], 110: [158], 88: [118], 144: [202], 35: [45], 80: [108], 174: [248], 166: [234], 8: [8], 48: [64], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [108, 106, 107, 109, 110], 12: [45, 43, 47, 44], 40: [139, 135, 136, 137, 138], 52: [191, 192, 189, 193, 190], 10: [33, 36, 34, 37, 35], 49: [176, 178, 175, 177, 174], 50: [181, 179, 182, 183, 180], 57: [218, 216, 215, 217, 214], 23: [81, 82, 79, 78, 80], 46: [164, 163, 162, 161, 165], 47: [169, 170, 168, 167, 166], 37: [128, 124, 125, 126, 127], 30: [104, 103, 102, 105], 51: [187, 188, 185, 186], 25: [86, 87, 85, 84, 88], 22: [77, 73, 74, 76, 75], 3: [12, 9, 11, 10, 8], 19: [66, 67, 64, 65, 68], 27: [92, 96, 95, 93], 14: [53, 51, 50, 52], 11: [38, 40, 42, 41, 39], 43: [154, 153, 151, 150], 56: [212, 210, 209, 213, 211], 55: [204, 208, 207, 206, 205], 48: [172, 173, 171], 15: [54, 56, 55], 45: [159, 160, 158], 26: [91, 89, 90], 41: [143, 142, 141, 140, 144], 1: [5, 2, 1, 3, 4], 9: [28, 31, 32, 30, 29], 36: [123], 8: [27], 2: [6, 7], 28: [97], 29: [100, 98, 99], 32: [113, 111, 112], 7: [26, 24, 25], 16: [57], 20: [70, 69], 21: [72, 71], 39: [134], 17: [58], 24: [83], 4: [13], 13: [48], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 7: [8], 2: [2], 25: [28], 26: [29], 29: [32], 6: [7], 14: [16], 18: [20, 21], 36: [39], 15: [17], 21: [24], 4: [4], 31: [34], 35: [38]}
not allocated  [39, 30, 16, 5, 47]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 184: 1, 94: 3, 46: 4, 152: 3, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 6 start 520
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 13 start 589.0
activity 80 start 744
activity 135 start 717
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 48 start 553.0
activity 253 start 618.0
activity 248 start 659.0
activity 222 start 890
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 608.0
activity 191 start 548.0
activity 74 start 625.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 526
activity 119 start 529
activity 97 start 489
activity 181 start 602.0
activity 64 start 861
---------------------
DAG 1 ANSATT 5
activity 196 start 489
activity 210 start 482
activity 234 start 496
activity 167 start 572.0
activity 8 start 645
activity 114 start 688
activity 298 start 845
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 519.0
activity 150 start 548
activity 151 start 608.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 612.0
activity 152 start 630.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 106 start 600.0
activity 30 start 704
activity 293 start 768
activity 227 start 826
activity 137 start 681.0
activity 138 start 696.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 518
activity 268 start 617.0
activity 254 start 763
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 129 start 540.0
activity 102 start 603.0
activity 115 start 752
activity 49 start 836
activity 44 start 722
activity 91 start 692
activity 228 start 736
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 182 start 517
activity 39 start 621
activity 177 start 595
activity 58 start 806
activity 144 start 824
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 503
activity 146 start 630.0
activity 147 start 709.0
activity 50 start 710
activity 244 start 711
activity 45 start 605
activity 183 start 712.0
activity 160 start 893
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 145 start 578
activity 257 start 636.0
activity 250 start 707.0
activity 67 start 727.0
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 61 start 581.0
activity 262 start 661
activity 40 start 521
activity 108 start 623.0
activity 120 start 718
activity 31 start 742
activity 10 start 766
activity 3 start 725
activity 178 start 835
activity 271 start 766.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 236 start 627.0
activity 223 start 698.0
activity 156 start 775.0
activity 103 start 703
activity 295 start 776.0
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 4 start 650.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 610.0
activity 194 start 784
activity 104 start 888.0
activity 53 start 639.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 570
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 660.0
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
activity 240 start 485
activity 118 start 576
activity 266 start 750
