Solution generated at time: 2024-04-24 03:17:07

operator brukt: regret_k_repair
updated objective  [437.6, -83, 56, 1974]
primary objective without penalty  486
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 103: [145, 146, 147], 163: [229, 230, 231], 51: [67], 57: [77, 78, 79], 64: [90], 206: [288], 81: [109], 87: [117], 153: [213], 212: [296], 207: [289], 192: [272], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 8: [8], 38: [48], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 107: [153], 12: [12], 5: [5], 139: [195], 154: [214], 113: [161], 125: [177], 102: [144], 215: [299], 128: [180], 109: [157], 217: [301], 182: [258], 132: [184], 158: [222], 95: [131, 132, 133], 82: [110], 159: [223], 99: [139], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 7: [7], 24: [30], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 78: [106], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 190: [268], 111: [159], 76: [104], 92: [124, 125, 126], 137: [193], 37: [47], 183: [259], 85: [115], 50: [66], 10: [10], 69: [95], 94: [130], 152: [212], 74: [102], 185: [261], 160: [224, 225, 226], 216: [300], 141: [197], 211: [295], 188: [266], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 116: [164, 165, 166], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 33: [43], 218: [302, 303, 304], 28: [36, 37, 38], 6: [6], 77: [105], 214: [298], 100: [140], 189: [267], 142: [198, 199, 200], 164: [232], 143: [201], 140: [196], 208: [290, 291, 292], 127: [179], 73: [99, 100, 101], 130: [182], 162: [228], 131: [183], 49: [65], 39: [49], 105: [149], 135: [189, 190, 191], 79: [107], 40: [50], 35: [45], 68: [94], 75: [103], 112: [160], 144: [202], 124: [176], 151: [211], 138: [194], 34: [44], 2: [2], 26: [32, 33, 34], 126: [178], 115: [163], 52: [68], 174: [248], 67: [93], 36: [46], 98: [136, 137, 138], 4: [4], 136: [192], 173: [245, 246, 247], 9: [9], 42: [54], 205: [287], 96: [134], 80: [108], 41: [51, 52, 53], 104: [148], 179: [253], 186: [262], 180: [254], 70: [96], 13: [13], 83: [111, 112, 113]}
treatments {31: [108, 110, 107, 109, 106], 40: [139, 137, 135, 138, 136], 52: [191, 192, 193, 190, 189], 10: [37, 33, 35, 34, 36], 50: [181, 182, 183, 179, 180], 57: [215, 217, 216, 218, 214], 23: [81, 82, 78, 79, 80], 38: [133, 132, 129, 130, 131], 46: [163, 161, 165, 164, 162], 37: [125, 128, 127, 124, 126], 30: [103, 102, 105, 104], 51: [187, 185, 188, 184, 186], 25: [87, 88, 86, 84, 85], 22: [76, 74, 77, 73, 75], 3: [8, 12, 10, 9], 19: [64, 66, 65, 68, 67], 27: [93, 95, 92, 94, 96], 14: [53, 51, 50, 49, 52], 11: [38, 39, 40, 42, 41], 43: [153, 154, 150, 152, 151], 56: [212, 210, 209, 213, 211], 55: [206, 207, 204, 208, 205], 48: [172, 171, 173], 45: [158, 159, 160], 26: [91, 89], 41: [141, 142, 143, 140, 144], 1: [5, 1, 2, 4], 9: [31, 29, 30, 28], 29: [99, 100, 98], 32: [113, 111, 112], 7: [24, 26], 20: [69, 70], 21: [72, 71], 16: [57], 44: [155, 157], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 2: [7, 6], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 116, 115], 15: [54, 55, 56], 8: [27], 4: [13], 24: [83]}
allocated patients  {28: [31], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 13: [15], 7: [8], 4: [4], 21: [24]}
not allocated  [47, 16, 5, 39, 11]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {156: 3, 32: 5, 25: 3, 90: 3, 3: 3, 11: 4, 101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 72 start 540
activity 136 start 569
activity 137 start 588.0
activity 73 start 691.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 176 start 583.0
activity 65 start 561
activity 113 start 624.0
activity 6 start 653
activity 43 start 631
activity 8 start 637.0
activity 80 start 724.0
activity 162 start 813
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 562
activity 135 start 616.0
activity 13 start 688.0
activity 248 start 832
activity 35 start 758.0
activity 175 start 827
activity 286 start 762.0
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 37 start 537.0
activity 38 start 557.0
activity 77 start 604
activity 78 start 696.0
activity 234 start 593
activity 215 start 677.0
activity 152 start 695.0
activity 79 start 720.0
activity 216 start 743.0
activity 217 start 783.0
activity 181 start 569
activity 150 start 548
activity 119 start 537.0
activity 151 start 624.0
activity 97 start 489
activity 210 start 499.0
activity 159 start 599
activity 1 start 708.0
activity 186 start 533
activity 187 start 592.0
activity 189 start 487
activity 190 start 497.0
activity 191 start 517.0
activity 138 start 603.0
activity 188 start 695.0
activity 267 start 852
---------------------
DAG 1 ANSATT 5
activity 196 start 489
activity 99 start 617
activity 100 start 700.0
activity 101 start 725.0
activity 298 start 845
activity 114 start 553
activity 106 start 506
activity 241 start 502
activity 242 start 541.0
activity 260 start 571
activity 74 start 705.0
activity 167 start 839
activity 243 start 588
activity 126 start 605.0
activity 293 start 768
activity 227 start 826
activity 30 start 704
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 518
activity 254 start 763
activity 287 start 867
activity 66 start 841
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 49 start 836
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 575.0
activity 192 start 582
activity 107 start 632.0
activity 235 start 724
activity 294 start 795
activity 9 start 851.0
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 249 start 745
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 199 start 517.0
activity 255 start 599.0
activity 256 start 630.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 200 start 535.0
activity 146 start 639.0
activity 147 start 670.0
activity 50 start 512
activity 108 start 601.0
activity 160 start 893
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 116 start 575
activity 288 start 633
activity 145 start 587.0
activity 257 start 645.0
activity 183 start 723.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 212 start 585
activity 130 start 599
activity 244 start 573.0
activity 250 start 656.0
activity 223 start 730
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 10 start 652
activity 236 start 673
activity 40 start 740.0
activity 156 start 801
activity 300 start 744
activity 295 start 704
activity 178 start 668
activity 262 start 688.0
activity 103 start 820
activity 75 start 859
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 601.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 301 start 547
activity 184 start 516
activity 133 start 594.0
activity 179 start 612
activity 4 start 575
activity 148 start 663.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 258 start 507
activity 237 start 544
activity 238 start 621.0
activity 194 start 494
activity 68 start 515
activity 93 start 536
activity 53 start 627.0
activity 46 start 740
activity 104 start 888.0
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 611.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 849.0
activity 98 start 807
activity 117 start 754
activity 232 start 857
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 505.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 563.0
activity 105 start 655.0
activity 161 start 717.0
activity 140 start 787
activity 214 start 814.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 240 start 787.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 70 start 560.0
