Solution generated at time: 2024-04-24 03:27:52

operator brukt: regret_k_repair
updated objective  [480.64, -101, 57, 2215]
primary objective without penalty  512
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 26: [32, 33, 34], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 57: [77, 78, 79], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 95: [131, 132, 133], 46: [62], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 177: [251], 169: [237, 238, 239], 101: [141, 142, 143], 65: [91], 162: [228], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 190: [268], 138: [194], 76: [104], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 74: [102], 185: [261], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 117: [167], 115: [163], 116: [164, 165, 166], 54: [72, 73, 74], 55: [75], 56: [76], 184: [260], 140: [196], 204: [286], 64: [90], 8: [8], 38: [48], 33: [43], 158: [222], 124: [176], 166: [234], 167: [235], 170: [240], 49: [65], 129: [181], 179: [253], 174: [248], 114: [162], 51: [67], 206: [288], 151: [211], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 136: [192], 210: [294], 172: [244], 9: [9], 107: [153], 40: [50], 12: [12], 5: [5], 139: [195], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 70: [96], 189: [267], 42: [54], 159: [223], 77: [105], 44: [58], 29: [39], 157: [221], 175: [249], 176: [250], 178: [252], 168: [236], 24: [30], 84: [114], 161: [227], 209: [293], 1: [1], 89: [119], 150: [210], 214: [298], 10: [10], 39: [49], 211: [295], 188: [266], 48: [64], 71: [97], 72: [98], 123: [175], 27: [35], 13: [13], 111: [159], 112: [160], 113: [161], 6: [6], 7: [7], 97: [135], 58: [80], 83: [111, 112, 113], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110]}
treatments {31: [108, 109, 106, 110, 107], 12: [45, 47, 46, 43, 44], 40: [138, 135, 137, 136, 139], 52: [191, 193, 190, 192, 189], 10: [34, 37, 33, 36, 35], 50: [181, 182, 183, 180, 179], 57: [218, 217, 216, 215, 214], 38: [132, 129, 133, 131, 130], 46: [163, 162, 165, 164, 161], 37: [127, 126, 124, 125, 128], 30: [103, 101, 105, 104, 102], 51: [187, 186, 185, 184, 188], 25: [85, 87, 88, 84], 22: [76, 75, 74, 73, 77], 3: [11, 8, 9, 12, 10], 19: [65, 68, 64, 67], 27: [93, 95, 92, 94, 96], 14: [53, 52, 50, 49, 51], 11: [41, 38, 40, 42, 39], 43: [152, 151, 153, 154, 150], 56: [213, 212, 210, 209, 211], 55: [208, 205, 204, 206, 207], 48: [173, 171, 172], 45: [160, 158, 159], 26: [91, 90, 89], 41: [142, 141, 140, 143, 144], 1: [3, 4, 2, 5, 1], 9: [30, 28, 31, 32, 29], 29: [98, 100], 7: [26, 25, 24], 20: [69, 70], 16: [57], 44: [155, 156, 157], 49: [177, 174, 175, 176, 178], 47: [169, 166, 167, 170, 168], 39: [134], 34: [117], 33: [115, 116, 114], 15: [54, 55, 56], 13: [48], 21: [71, 72], 36: [123], 8: [27], 4: [13], 32: [111, 112, 113], 2: [6, 7], 28: [97], 17: [58], 24: [83], 23: [78, 79, 80, 81, 82]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 6: [7], 18: [20, 21], 14: [16], 36: [39], 31: [34], 30: [33], 13: [15], 33: [36], 7: [8], 4: [4], 29: [32], 2: [2], 25: [28], 15: [17], 21: [24], 20: [23]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {86: 3, 66: 3, 99: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 124 start 480
activity 125 start 500.0
activity 189 start 487
activity 72 start 540
activity 73 start 566.0
activity 190 start 595.0
activity 136 start 572.0
activity 137 start 681.0
---------------------
DAG 1 ANSATT 3
activity 48 start 503
activity 90 start 546.0
activity 8 start 618.0
activity 80 start 487
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 162 start 813
---------------------
DAG 1 ANSATT 2
activity 65 start 494
activity 234 start 566.0
activity 176 start 595
activity 253 start 562
activity 6 start 520
activity 135 start 608.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
activity 43 start 631
activity 286 start 797
---------------------
DAG 1 ANSATT 4
activity 141 start 502
activity 77 start 604
activity 78 start 696.0
activity 215 start 659
activity 57 start 677.0
activity 152 start 692.0
activity 79 start 720.0
activity 216 start 743.0
activity 217 start 771.0
activity 150 start 548
activity 151 start 615.0
activity 55 start 518
activity 56 start 588.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 186 start 533
activity 187 start 592.0
activity 119 start 529
activity 30 start 617.0
activity 64 start 526
activity 97 start 611.0
activity 1 start 803
activity 181 start 890
activity 188 start 695.0
---------------------
DAG 1 ANSATT 5
activity 159 start 488
activity 106 start 578.0
activity 298 start 845
activity 142 start 578.0
activity 143 start 615.0
activity 36 start 490
activity 37 start 537.0
activity 241 start 502
activity 242 start 514.0
activity 260 start 485
activity 196 start 561.0
activity 114 start 565.0
activity 210 start 625
activity 293 start 768
activity 227 start 826
activity 74 start 705.0
activity 167 start 839
activity 243 start 588
activity 38 start 598
activity 191 start 615.0
activity 126 start 605.0
activity 138 start 699.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 530
activity 197 start 508
activity 2 start 572.0
activity 254 start 856
activity 66 start 841
activity 287 start 867
activity 268 start 734
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 44 start 627
activity 228 start 677.0
activity 91 start 692
activity 129 start 609.0
activity 49 start 668.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 192 start 680.0
activity 294 start 729.0
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 107 start 638.0
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 244 start 549
activity 50 start 512
activity 236 start 606.0
activity 250 start 725
activity 223 start 730
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 288 start 503
activity 145 start 585.0
activity 257 start 643.0
activity 183 start 661
activity 67 start 743.0
activity 160 start 824.0
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 212 start 584.0
activity 130 start 599
activity 61 start 581.0
activity 3 start 489
activity 218 start 521
activity 219 start 572.0
activity 220 start 603.0
activity 108 start 637.0
activity 10 start 766
activity 262 start 735.0
activity 103 start 820
activity 178 start 835
activity 271 start 766.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 120 start 636
activity 31 start 702.0
activity 40 start 740.0
activity 156 start 801
activity 300 start 744
activity 75 start 774.0
activity 295 start 837.0
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 133 start 594.0
activity 148 start 675.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 237 start 544
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 238 start 692.0
activity 4 start 722
activity 104 start 888.0
activity 239 start 727
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 272 start 551
activity 201 start 621.0
activity 289 start 659
activity 263 start 666
activity 264 start 741.0
activity 98 start 509
activity 109 start 656
activity 7 start 892
activity 41 start 883
activity 265 start 825
---------------------
DAG 4 ANSATT 3
activity 93 start 536
activity 296 start 623
activity 213 start 718
activity 117 start 754
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 161 start 556
activity 105 start 630.0
activity 54 start 686
activity 140 start 787
activity 214 start 824
activity 195 start 669
activity 12 start 701
