Solution generated at time: 2024-04-23 22:16:37

operator brukt: greedy_repair
updated objective  [410.05, -78, 49, 2107]
primary objective without penalty  420
visits {45: [59, 60, 61], 35: [45], 80: [108], 8: [8], 49: [65], 38: [48], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 6: [6], 66: [92], 9: [9], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 154: [214], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 102: [144], 151: [211], 79: [107], 54: [72, 73, 74], 26: [32, 33, 34], 81: [109], 11: [11], 52: [68], 36: [46], 153: [213], 212: [296], 207: [289], 56: [76], 104: [148], 209: [293], 192: [272], 65: [91], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 3: [3], 50: [66], 213: [297], 47: [63], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 74: [102], 39: [49], 31: [41], 42: [54], 7: [7], 82: [110], 4: [4], 32: [42], 77: [105], 89: [119], 90: [120], 105: [149], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 58: [80], 27: [35], 13: [13], 64: [90], 206: [288], 48: [64], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 83: [111, 112, 113], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 111: [159], 112: [160], 113: [161], 98: [136, 137, 138], 99: [139], 100: [140], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 57: [77, 78, 79]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 23: [80, 79, 81, 78, 82], 30: [102, 104, 103, 105], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 26: [91, 89, 90], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 36: [123], 39: [134], 28: [97], 34: [117], 17: [58], 8: [27], 4: [13], 13: [48], 35: [118, 119, 120, 121, 122], 24: [83], 38: [129, 130, 131, 132, 133], 37: [124, 125, 126, 127, 128], 57: [214, 215, 216, 217, 218], 40: [135, 136, 137, 138, 139], 32: [111, 112, 113], 29: [98, 99, 100], 31: [106, 107, 108, 109, 110], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 16: [57]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 20: [23], 27: [30], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 23: [26], 1: [1], 8: [9], 2: [2], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 31: [34], 15: [17], 7: [8], 4: [4], 32: [35], 21: [24], 35: [38], 34: [37], 50: [57], 37: [40], 29: [32], 26: [29], 28: [31], 44: [49, 50], 14: [16]}
not allocated  [47, 30, 16, 5, 39, 45, 41, 22, 38]
illegalNotAllocatedPatients [42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 136 start 569
activity 190 start 590.0
activity 242 start 560.0
activity 72 start 583.0
activity 73 start 609.0
activity 137 start 631.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 90 start 556
activity 8 start 567.0
activity 6 start 653
activity 80 start 744
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 112 start 551.0
activity 176 start 497
activity 253 start 562
activity 113 start 658.0
activity 13 start 693
activity 248 start 832
activity 35 start 885
activity 135 start 717
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 65 start 546.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 30 start 626.0
activity 186 start 533
activity 150 start 548
activity 151 start 608.0
activity 152 start 624.0
activity 187 start 649.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 181 start 890
activity 188 start 695.0
activity 64 start 861
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 159 start 488
activity 191 start 610.0
activity 138 start 680.0
activity 298 start 845
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 504.0
activity 119 start 529
activity 97 start 489
activity 210 start 505.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 125 start 561.0
activity 126 start 575.0
activity 43 start 631
activity 243 start 569.0
activity 168 start 615
activity 167 start 719.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 268 start 586
activity 254 start 763
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 618.0
activity 49 start 836
activity 44 start 722
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 735
activity 169 start 899
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 182 start 583.0
activity 39 start 621
activity 249 start 658.0
activity 153 start 756
activity 58 start 806
activity 144 start 824
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 59 start 550.0
activity 269 start 652
activity 154 start 688
activity 155 start 715.0
activity 270 start 745.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 569
activity 146 start 687.0
activity 147 start 718
activity 50 start 710
activity 244 start 711
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 288 start 503
activity 255 start 507
activity 256 start 525.0
activity 257 start 540.0
activity 145 start 635.0
activity 250 start 725
activity 160 start 893
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 557.0
activity 61 start 607.0
activity 40 start 551.0
activity 31 start 644.0
activity 3 start 725
activity 271 start 766.0
activity 295 start 817.0
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 170 start 504
activity 171 start 591.0
activity 172 start 605.0
activity 193 start 574
activity 156 start 732.0
activity 300 start 856
activity 178 start 835
activity 120 start 718
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 184 start 555.0
activity 68 start 610
activity 4 start 699.0
activity 251 start 787.0
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 62 start 504
activity 301 start 547
activity 53 start 613.0
activity 179 start 700.0
activity 194 start 494
activity 258 start 600.0
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 289 start 520
activity 148 start 570
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 173 start 619.0
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 46 start 740
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 556
