Solution generated at time: 2024-04-23 18:52:41

operator brukt: random_repair
updated objective  [453.1, -94, 30, 1880]
primary objective without penalty  465
visits {135: [189, 191, 190], 190: [268], 126: [178], 127: [179], 103: [147, 146], 45: [59, 60], 108: [154, 155, 156], 181: [256, 255], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 101, 100], 10: [10], 65: [91], 95: [131, 133, 132], 162: [228], 11: [11], 39: [49], 41: [51, 53], 214: [298], 84: [114], 134: [186, 188], 117: [167], 150: [210], 152: [212], 171: [241, 242], 24: [30], 26: [34, 32], 54: [74, 73], 55: [75], 155: [215, 217], 156: [220], 160: [226, 225], 89: [119], 90: [120], 184: [260], 141: [197], 142: [200, 198], 28: [36, 38], 133: [185], 110: [158], 128: [180], 178: [252], 170: [240], 70: [96], 77: [105], 42: [54], 157: [221], 144: [202], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 36: [46], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 38: [48], 136: [192], 176: [250], 125: [177], 86: [116], 87: [117], 153: [213], 210: [294], 212: [296], 204: [286], 208: [290, 292], 172: [244], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 183: [259], 177: [251], 32: [42], 51: [67], 104: [148], 66: [92], 137: [193], 165: [233], 9: [9], 85: [115], 106: [150, 151, 152], 129: [181], 216: [300], 218: [302, 304, 303], 107: [153], 169: [237, 239, 238], 188: [266], 40: [50], 182: [258], 91: [121, 123, 122], 53: [69, 70], 43: [55, 56, 57], 50: [66], 31: [41], 159: [223], 167: [235], 173: [245, 247], 67: [93], 151: [211], 161: [227], 189: [267], 81: [109], 163: [229, 230], 215: [299], 180: [254], 139: [195], 186: [262], 132: [184], 79: [107], 98: [136, 137, 138], 99: [139], 100: [140], 111: [159], 112: [160], 113: [161], 101: [141, 142, 143], 64: [90], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 211: [295], 49: [65], 33: [43], 124: [176], 47: [63], 78: [106], 37: [47], 185: [261], 75: [103], 68: [94], 140: [196], 76: [104], 105: [149], 74: [102], 94: [130], 102: [144], 12: [12], 158: [222], 8: [8], 44: [58], 213: [297], 69: [95], 82: [110], 138: [194], 209: [293], 92: [124, 125, 126], 130: [182], 56: [76], 154: [214], 88: [118], 71: [97], 72: [98], 48: [64], 83: [111, 112, 113], 97: [135], 58: [80]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 47, 44], 40: [135, 136, 137, 139, 138], 52: [190, 193, 189, 191], 10: [35, 36, 33, 37], 49: [178, 175, 174, 176, 177], 50: [181, 179, 183, 182, 180], 57: [214, 217, 216, 218, 215], 23: [80, 81, 79, 78, 82], 38: [133, 131, 129, 132, 130], 46: [162, 164, 165, 161, 163], 47: [170, 168, 166, 169, 167], 37: [126, 127, 128, 125, 124], 30: [103, 104, 101, 105, 102], 20: [70, 69], 51: [187, 184, 188, 186, 185], 16: [57], 25: [84, 86, 87, 85, 88], 22: [73, 77, 75, 76, 74], 3: [10, 11, 9, 12, 8], 19: [65, 66, 67, 64, 68], 27: [95, 93, 96, 94, 92], 14: [51, 53, 50, 49], 11: [39, 41, 42, 38, 40], 39: [134], 34: [117], 43: [150, 152, 153, 151, 154], 56: [210, 212, 211, 213, 209], 55: [204, 208], 48: [171, 172, 173], 7: [24, 26], 15: [54, 55, 56], 44: [155, 156, 157], 45: [160, 159, 158], 26: [89, 90, 91], 41: [141, 142, 144, 143, 140], 9: [28, 29, 32, 31], 36: [123], 4: [13], 8: [27], 2: [6, 7], 29: [98, 99, 100], 32: [111, 112, 113], 21: [71, 72], 13: [48], 24: [83], 28: [97], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 36: [39], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 26: [29], 29: [32], 21: [24], 25: [28], 15: [17]}
not allocated  [1, 30, 5, 47, 16, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {192: 4, 207: 4, 205: 2, 206: 3, 34: 2, 52: 4, 46: 4, 30: 3, 25: 3}
illegalNotAllocatedActivities {145: 3, 71: 5, 231: 3, 187: 1, 37: 1, 33: 5, 61: 3, 199: 3, 291: 5, 218: 3, 243: 1, 72: 1, 219: 3, 216: 1, 52: 4, 257: 3, 246: 5, 224: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 519.0
activity 73 start 552.0
activity 242 start 588
activity 189 start 559.0
activity 136 start 569
activity 137 start 588.0
activity 151 start 611.0
activity 190 start 635.0
activity 188 start 689.0
activity 152 start 707.0
activity 100 start 738.0
activity 101 start 763.0
activity 215 start 767.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 90 start 556
activity 38 start 571.0
activity 6 start 585.0
activity 13 start 646.0
activity 35 start 734.0
activity 175 start 803.0
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 635.0
activity 222 start 505
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 645
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 196 start 489
activity 176 start 558.0
activity 65 start 561
activity 56 start 590.0
activity 99 start 653.0
activity 186 start 533
activity 30 start 568.0
activity 119 start 653
activity 181 start 569
activity 55 start 518
activity 141 start 502
activity 142 start 578.0
activity 143 start 615.0
activity 57 start 628.0
activity 97 start 489
activity 80 start 602.0
activity 135 start 717
activity 64 start 861
activity 298 start 788.0
activity 217 start 838
---------------------
DAG 1 ANSATT 5
activity 114 start 553
activity 167 start 621.0
activity 74 start 624.0
activity 260 start 490.0
activity 36 start 524.0
activity 210 start 578.0
activity 150 start 548
activity 138 start 603.0
activity 159 start 488
activity 43 start 520
activity 106 start 506
activity 124 start 480
activity 125 start 500.0
activity 126 start 514.0
activity 293 start 768
activity 227 start 826
activity 191 start 655
---------------------
DAG 2 ANSATT 1
activity 78 start 764.0
activity 79 start 799
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 102 start 615
activity 261 start 610
activity 268 start 586
activity 91 start 692
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 127 start 499
activity 128 start 512.0
activity 129 start 526.0
activity 197 start 607.0
activity 77 start 672.0
activity 49 start 666.0
activity 228 start 736
activity 115 start 854.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 58 start 806
activity 144 start 824
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 198 start 535.0
activity 60 start 565.0
activity 146 start 589.0
activity 255 start 599.0
activity 59 start 550.0
activity 230 start 601.0
activity 256 start 638.0
activity 220 start 663
activity 269 start 652
activity 270 start 674.0
activity 147 start 716.0
activity 154 start 757.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 139 start 483
activity 92 start 564.0
activity 50 start 629.0
activity 244 start 711
activity 236 start 673
activity 108 start 709
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 200 start 567.0
activity 223 start 645
activity 160 start 729.0
activity 67 start 796.0
activity 250 start 725
activity 183 start 767
---------------------
DAG 3 ANSATT 4
activity 130 start 487
activity 212 start 585
activity 262 start 661
activity 271 start 695.0
activity 295 start 750.0
activity 103 start 820
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 193 start 574
activity 120 start 636
activity 75 start 687.0
activity 10 start 751.0
activity 156 start 801.0
activity 178 start 835.0
---------------------
DAG 4 ANSATT 1
activity 51 start 579.0
activity 131 start 622.0
activity 132 start 647.0
activity 238 start 621.0
activity 239 start 642.0
activity 264 start 807.0
activity 265 start 825
---------------------
DAG 4 ANSATT 4
activity 184 start 516
activity 258 start 576.0
activity 157 start 574
activity 53 start 647.0
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 597.0
activity 194 start 659.0
activity 104 start 888.0
activity 179 start 750
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 148 start 570
activity 237 start 544
activity 93 start 625.0
activity 98 start 734.0
activity 41 start 883
activity 263 start 732.0
---------------------
DAG 4 ANSATT 3
activity 7 start 502
activity 296 start 577.0
activity 109 start 656
activity 213 start 718
activity 117 start 754
activity 133 start 667.0
activity 46 start 740
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 498.0
activity 32 start 528
activity 245 start 551.0
activity 122 start 567.0
activity 123 start 590.0
activity 70 start 615.0
activity 292 start 642.0
activity 225 start 694.0
activity 226 start 740
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 12 start 569
activity 195 start 620.0
activity 161 start 685.0
activity 140 start 755.0
activity 266 start 750
activity 42 start 676
activity 54 start 628.0
activity 105 start 688
activity 214 start 482
activity 118 start 576
activity 110 start 856
activity 240 start 839
---------------------
DAG 5 ANSATT 4
activity 34 start 551.0
activity 233 start 533
activity 304 start 524.0
activity 47 start 514
activity 76 start 600
activity 297 start 689
activity 247 start 660.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 202 start 705
activity 221 start 741
activity 96 start 802
activity 252 start 877
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 63 start 489
activity 149 start 588.0
activity 273 start 830
---------------------
