Solution generated at time: 2024-05-10 19:19:56

operator brukt: complexity_repair
updated objective  [60.4, -25, 98, 1393]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.0, 17, 179, 241]
primary objective without penalty  88
visits {8: [23, 25, 22, 24, 26], 174: [472, 471, 473, 474, 470], 58: [162, 161], 109: [293, 292, 290], 142: [389, 391, 392, 388, 390], 9: [31, 27, 28, 30], 137: [377, 376, 373, 374], 149: [413, 412], 50: [132], 93: [245, 244], 85: [229, 228, 225], 136: [371, 372, 369, 368], 51: [133], 190: [508], 173: [469], 78: [207, 206, 204, 208], 81: [217], 83: [223, 219, 222], 124: [328], 82: [218], 61: [165], 123: [327], 92: [242], 59: [163], 147: [409], 102: [268, 272, 269, 271], 103: [276, 277, 274, 273], 112: [301, 300, 302], 113: [303], 115: [306, 308, 305], 156: [427, 428, 429, 430], 158: [432], 144: [398, 396, 395, 394], 145: [403, 402, 399, 401], 162: [440], 193: [514, 517, 513, 516], 194: [520, 521, 518, 522], 188: [502], 157: [431], 91: [241], 122: [326], 175: [475], 106: [282], 70: [186], 36: [100], 178: [481, 483, 484], 181: [488, 487, 489], 183: [492, 494, 493, 495], 125: [329, 330, 331], 177: [478, 477, 479], 68: [182, 184], 192: [511, 512], 37: [104, 101, 105], 143: [393], 138: [379, 381, 378, 382, 380], 72: [192], 62: [167, 166, 168, 169], 135: [364, 366, 367], 189: [504, 506, 505, 507], 84: [224], 38: [106], 164: [443, 445, 444, 446, 442], 89: [235], 165: [447], 150: [414], 182: [490], 71: [187, 188, 191, 190], 34: [96, 97, 98], 146: [404, 405, 406, 407, 408], 110: [294, 295, 298, 296, 297], 161: [437, 438, 439], 79: [209, 210, 211, 212, 213], 141: [387], 185: [497], 166: [449, 450], 167: [451], 169: [453, 454, 456, 457], 170: [458], 126: [334, 335, 336, 332], 127: [337, 338, 339, 340, 341], 139: [383, 384, 385], 108: [284, 285, 286, 287, 288], 94: [246], 86: [230], 184: [496], 159: [433], 107: [283], 176: [476], 111: [299], 114: [304], 191: [509], 52: [134], 186: [498], 105: [279, 280, 281], 187: [499, 500, 501], 104: [278], 160: [434, 435, 436], 88: [232, 233, 234], 179: [485], 87: [231], 69: [185], 35: [99], 140: [386], 163: [441], 148: [410], 60: [164], 180: [486], 168: [452]}
treatments {3: [8, 9], 10: [36, 37, 38, 34, 35], 13: [50, 51, 52], 20: [78, 79], 23: [93, 92, 91, 94], 45: [174, 173, 175, 177, 176], 16: [58, 61, 59, 62, 60], 28: [109, 110], 37: [142, 143, 141, 139, 140], 39: [149, 147, 150, 146, 148], 36: [137, 138], 18: [70, 68, 72, 71, 69], 22: [85, 89, 86, 88, 87], 35: [136, 135], 48: [190, 188, 192, 189, 191], 21: [81, 83, 82, 84], 27: [106, 108, 107, 105, 104], 31: [124, 123, 122, 125], 26: [102, 103], 29: [112, 113, 115, 111, 114], 41: [156, 158, 157, 159, 160], 38: [144, 145], 42: [162, 164, 165, 161, 163], 49: [193, 194], 46: [178, 181, 182, 179, 180], 47: [183, 185, 184, 186, 187], 43: [166, 167, 169, 170, 168], 32: [126, 127]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47], 43: [43], 32: [32]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 44, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {121: 1, 53: 5, 90: 1, 49: 1, 80: 1}
illegalNotAllocatedActivities {243: 4, 400: 4, 397: 1, 270: 1, 370: 4, 103: 4, 29: 5, 480: 1, 375: 2, 515: 2, 275: 4, 519: 5, 503: 2, 363: 1, 365: 1, 205: 1, 307: 5, 309: 5, 227: 1, 226: 1, 426: 1, 411: 4, 491: 1, 183: 1, 291: 2, 102: 4, 482: 1, 160: 1, 170: 5, 448: 1, 455: 4, 220: 4, 221: 4, 510: 5, 189: 4, 289: 2, 333: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 4
activity 268 start 480.0
activity 206 start 494
activity 269 start 543
activity 438 start 600.0
activity 439 start 614.0
activity 493 start 720.0
activity 427 start 810.0
activity 428 start 820.0
activity 429 start 880.0
activity 430 start 899.0
---------------------
DAG 1 ANSATT 5
activity 204 start 480.0
activity 394 start 490
activity 395 start 507
activity 406 start 543.0
activity 396 start 609.0
activity 299 start 656.0
activity 96 start 712
activity 278 start 808
activity 502 start 885
activity 449 start 936
activity 450 start 950
---------------------
DAG 1 ANSATT 2
activity 404 start 480.0
activity 405 start 494.0
activity 437 start 510.0
activity 492 start 607.0
activity 271 start 622.0
activity 272 start 641.0
activity 383 start 780.0
activity 469 start 882
activity 483 start 927
activity 484 start 939
---------------------
DAG 1 ANSATT 1
activity 364 start 485
activity 366 start 545.0
activity 367 start 560.0
activity 228 start 631.0
activity 481 start 690.0
activity 229 start 702.0
activity 184 start 769
activity 494 start 788
activity 495 start 807
activity 384 start 870.0
activity 385 start 885.0
---------------------
DAG 1 ANSATT 3
activity 225 start 510.0
activity 207 start 534
activity 407 start 603.0
activity 208 start 617.0
activity 398 start 649.0
activity 408 start 659.0
activity 182 start 679
activity 97 start 802
activity 98 start 824
activity 161 start 937
activity 162 start 950
---------------------
DAG 2 ANSATT 1
activity 22 start 480.0
activity 23 start 493.0
activity 25 start 548.0
activity 376 start 598.0
activity 335 start 616.0
activity 26 start 633.0
activity 336 start 643.0
activity 377 start 653.0
activity 506 start 695.0
activity 507 start 713.0
activity 473 start 920
activity 474 start 950
---------------------
DAG 2 ANSATT 5
activity 290 start 495
activity 373 start 520
activity 374 start 532
activity 334 start 553.0
activity 230 start 660.0
activity 163 start 711.0
activity 280 start 791.0
activity 281 start 811.0
activity 472 start 860
---------------------
DAG 2 ANSATT 4
activity 24 start 508.0
activity 292 start 562.0
activity 293 start 587.0
activity 504 start 605.0
activity 505 start 623.0
activity 279 start 701.0
activity 185 start 794.0
activity 451 start 863
activity 431 start 911
---------------------
DAG 2 ANSATT 2
activity 332 start 480.0
activity 485 start 570.0
activity 496 start 657
activity 217 start 704
activity 132 start 748
activity 241 start 790
activity 326 start 832
activity 409 start 875
activity 440 start 916
---------------------
DAG 2 ANSATT 3
activity 513 start 480.0
activity 514 start 495.0
activity 516 start 505.0
activity 517 start 545.0
activity 300 start 678
activity 301 start 768
activity 470 start 779
activity 302 start 789
activity 99 start 805
activity 471 start 848
activity 386 start 861
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 164 start 510.0
activity 327 start 782
activity 133 start 825
activity 218 start 869
activity 508 start 912
---------------------
DAG 3 ANSATT 4
activity 452 start 484
activity 441 start 778
activity 432 start 826
activity 497 start 869
activity 242 start 912
---------------------
DAG 3 ANSATT 3
activity 387 start 630.0
activity 486 start 750.0
activity 100 start 822
activity 282 start 868
activity 186 start 911
---------------------
DAG 3 ANSATT 5
activity 410 start 570.0
activity 231 start 820
activity 303 start 873
activity 475 start 917
---------------------
DAG 4 ANSATT 1
activity 244 start 488
activity 212 start 544.0
activity 213 start 558.0
activity 245 start 568.0
activity 276 start 587.0
activity 277 start 606.0
activity 388 start 780.0
activity 222 start 804
activity 445 start 822
activity 446 start 836
activity 223 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 442 start 570.0
activity 368 start 580.0
activity 412 start 594.0
activity 443 start 605.0
activity 369 start 623.0
activity 371 start 646
activity 413 start 661
activity 372 start 671
activity 104 start 687
activity 509 start 710
activity 105 start 758
activity 232 start 782
---------------------
DAG 4 ANSATT 5
activity 209 start 480.0
activity 210 start 494.0
activity 273 start 508.0
activity 274 start 527.0
activity 101 start 570.0
activity 476 start 690.0
activity 219 start 733.0
activity 134 start 780.0
activity 488 start 848
activity 489 start 860
activity 390 start 875
---------------------
DAG 4 ANSATT 2
activity 399 start 480.0
activity 453 start 540.0
activity 454 start 554.0
activity 402 start 616.0
activity 498 start 630.0
activity 403 start 681.0
activity 487 start 733
activity 283 start 835
activity 190 start 878
activity 328 start 903
activity 191 start 950
---------------------
DAG 4 ANSATT 4
activity 211 start 504.0
activity 401 start 551.0
activity 165 start 597.0
activity 456 start 643.0
activity 457 start 657.0
activity 444 start 695
activity 187 start 759
activity 188 start 778
